head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (19, 0, 0.5006977445734325, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 91, 0.48637717859969354, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 520, 0.480252633956599, [0.25845708863690825, 0.25845708863690825, 0.25690789529842534, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (19, 5220, 0.47441917431322267, [0.2592316853061497, 0.2571660941881725, 0.2566496964086782, 0.2581988897471611, 0.25948988419589686, 0.2587152875266554, 0.2581988897471611, 0.2566496964086782, 0.2581988897471611, 0.2587152875266554, 0.2602644808651383, 0.25690789529842534, 0.2576824919676668, 0.26000628197539116, 0.25897348641640255, 0.2571660941881725, 0.2576824919676668])
smallestdist (19, 11478, 0.46085853047968983, [0.2602644808651383, 0.2581988897471611, 0.25639149751893103, 0.25742429307791964, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25639149751893103, 0.25742429307791964, 0.2576824919676668, 0.26052267975488547, 0.25690789529842534, 0.25690789529842534, 0.26103907753437977, 0.26000628197539116, 0.2571660941881725, 0.25639149751893103])
rws (19, 32340, 1987.318237988888, [0.26103907753437977, 0.25639149751893103, 0.2556169008496896, 0.2581988897471611, 0.25690789529842534, 0.25897348641640255, 0.25690789529842534, 0.25639149751893103, 0.25639149751893103, 0.26103907753437977, 0.26000628197539116, 0.2576824919676668, 0.2551005030701953, 0.26284646976260984, 0.26103907753437977, 0.2566496964086782, 0.2551005030701953])
rws (19, 63684, 1988.1019176854115, [0.25639149751893103, 0.25587509973943673, 0.2522603152829766, 0.259748083085644, 0.25845708863690825, 0.25639149751893103, 0.25587509973943673, 0.2561332986291839, 0.25458410529070097, 0.2607808786446326, 0.25794069085741395, 0.25948988419589686, 0.25587509973943673, 0.2602644808651383, 0.2615554753138741, 0.259748083085644, 0.25251851417272375])
rws (19, 95625, 1955.0497730147472, [0.25639149751893103, 0.2571660941881725, 0.2532931108419652, 0.26000628197539116, 0.2581988897471611, 0.25845708863690825, 0.25251851417272375, 0.2548423041804481, 0.2551005030701953, 0.2625882708728627, 0.25742429307791964, 0.259748083085644, 0.251227519723988, 0.2620718730933684, 0.26103907753437977, 0.26052267975488547, 0.2532931108419652])
rws (19, 126884, 1958.1025531269777, [0.25639149751893103, 0.25845708863690825, 0.2548423041804481, 0.2551005030701953, 0.25742429307791964, 0.2607808786446326, 0.2522603152829766, 0.2538095086214595, 0.2566496964086782, 0.2592316853061497, 0.2566496964086782, 0.2581988897471611, 0.25096932083424084, 0.2625882708728627, 0.26233007198311553, 0.2615554753138741, 0.25355130973171236])
rws (19, 158524, 1953.9531527655, [0.25251851417272375, 0.2556169008496896, 0.2517439175034823, 0.25303491195221806, 0.26052267975488547, 0.2625882708728627, 0.2538095086214595, 0.2522603152829766, 0.2566496964086782, 0.2620718730933684, 0.2592316853061497, 0.26052267975488547, 0.2517439175034823, 0.26233007198311553, 0.26233007198311553, 0.26000628197539116, 0.2501947241649994])
rws (19, 190202, 1948.773169297824, [0.25406770751120666, 0.25794069085741395, 0.24812913304702217, 0.2543259064009538, 0.26000628197539116, 0.263104668652357, 0.25148571861373514, 0.2517439175034823, 0.2587152875266554, 0.259748083085644, 0.2602644808651383, 0.2602644808651383, 0.2517439175034823, 0.2641374642113456, 0.26233007198311553, 0.2636210664318513, 0.24967832638550508])
rws (19, 222212, 1938.0011459631805, [0.25458410529070097, 0.25639149751893103, 0.2452889452598035, 0.2571660941881725, 0.25948988419589686, 0.2641374642113456, 0.2522603152829766, 0.2548423041804481, 0.25587509973943673, 0.2592316853061497, 0.2592316853061497, 0.2607808786446326, 0.2517439175034823, 0.2615554753138741, 0.26000628197539116, 0.26387926532159844, 0.24657993970853925])
rws (19, 254383, 1932.9187586718135, [0.25587509973943673, 0.25897348641640255, 0.24761273526752786, 0.2561332986291839, 0.2566496964086782, 0.26542845866008136, 0.25303491195221806, 0.2587152875266554, 0.25845708863690825, 0.2571660941881725, 0.26000628197539116, 0.26103907753437977, 0.25200211639322945, 0.2615554753138741, 0.26103907753437977, 0.26336286754210414, 0.24838733193676932])
rws (19, 286347, 1933.8983491477964, [0.25690789529842534, 0.2556169008496896, 0.24812913304702217, 0.25458410529070097, 0.2571660941881725, 0.26439566310109275, 0.2532931108419652, 0.2571660941881725, 0.25948988419589686, 0.2566496964086782, 0.259748083085644, 0.26284646976260984, 0.25355130973171236, 0.2615554753138741, 0.25948988419589686, 0.2641374642113456, 0.24916192860601077])
rws (19, 318138, 1939.3835273676095, [0.25948988419589686, 0.25303491195221806, 0.2458053430392978, 0.2527767130624709, 0.2576824919676668, 0.2656866575498285, 0.25355130973171236, 0.25897348641640255, 0.26233007198311553, 0.2548423041804481, 0.25742429307791964, 0.2636210664318513, 0.2571660941881725, 0.26336286754210414, 0.25794069085741395, 0.26336286754210414, 0.24838733193676932])
rws (19, 350383, 1940.2511953797493, [0.26052267975488547, 0.24812913304702217, 0.2447725474803092, 0.24761273526752786, 0.2548423041804481, 0.2662030553293228, 0.2522603152829766, 0.26103907753437977, 0.26284646976260984, 0.25303491195221806, 0.2571660941881725, 0.263104668652357, 0.25587509973943673, 0.26491206088058705, 0.2551005030701953, 0.2618136742036212, 0.24812913304702217])
rws (19, 381105, 1941.5303905831988, [0.2620718730933684, 0.25148571861373514, 0.24244875747258482, 0.2463217408187921, 0.2553587019599424, 0.26826864644730003, 0.251227519723988, 0.25845708863690825, 0.2646538619908399, 0.25045292305474653, 0.25639149751893103, 0.2615554753138741, 0.251227519723988, 0.2615554753138741, 0.25406770751120666, 0.2618136742036212, 0.24967832638550508])
rws (19, 412940, 1950.0155029114655, [0.26336286754210414, 0.2527767130624709, 0.2452889452598035, 0.24322335414182628, 0.25458410529070097, 0.2672358508883114, 0.24993652527525223, 0.26103907753437977, 0.2641374642113456, 0.2458053430392978, 0.25690789529842534, 0.2625882708728627, 0.25406770751120666, 0.263104668652357, 0.2548423041804481, 0.2602644808651383, 0.24942012749575793])
rws (19, 444964, 1944.0957018307884, [0.2636210664318513, 0.25355130973171236, 0.24451434859056204, 0.2414159619135962, 0.25303491195221806, 0.26697765199856427, 0.247870934157275, 0.259748083085644, 0.26594485643957566, 0.24451434859056204, 0.25742429307791964, 0.2612972764241269, 0.2532931108419652, 0.26387926532159844, 0.2538095086214595, 0.2615554753138741, 0.24890372971626362])
rws (19, 476953, 1950.5080457129377, [0.26284646976260984, 0.25406770751120666, 0.2468381385982864, 0.23676838189814747, 0.251227519723988, 0.2711088342345187, 0.2463217408187921, 0.2592316853061497, 0.2662030553293228, 0.24399795081106773, 0.2571660941881725, 0.2612972764241269, 0.2527767130624709, 0.263104668652357, 0.2581988897471611, 0.2592316853061497, 0.24942012749575793])
rws (19, 508799, 1960.1682596707735, [0.259748083085644, 0.25458410529070097, 0.247870934157275, 0.23573558633915886, 0.2507111219444937, 0.2711088342345187, 0.24864553082651647, 0.2615554753138741, 0.2685268453370472, 0.24244875747258482, 0.2543259064009538, 0.26439566310109275, 0.25096932083424084, 0.2618136742036212, 0.25406770751120666, 0.25794069085741395, 0.2522603152829766])
rws (19, 541426, 1955.7589159523582, [0.2612972764241269, 0.2543259064009538, 0.24812913304702217, 0.23857577412637754, 0.24890372971626362, 0.2685268453370472, 0.24606354192904495, 0.26284646976260984, 0.26826864644730003, 0.24399795081106773, 0.25251851417272375, 0.2646538619908399, 0.25045292305474653, 0.2602644808651383, 0.2522603152829766, 0.2581988897471611, 0.2532931108419652])
rws (19, 572591, 1963.0360778167892, [0.2612972764241269, 0.25587509973943673, 0.24838733193676932, 0.24219055858283767, 0.247870934157275, 0.26930144200628864, 0.24348155303157343, 0.26103907753437977, 0.2651702597703342, 0.24348155303157343, 0.25406770751120666, 0.26542845866008136, 0.247870934157275, 0.25845708863690825, 0.2517439175034823, 0.2571660941881725, 0.25458410529070097])
rws (19, 605138, 1955.1228468512354, [0.2607808786446326, 0.25742429307791964, 0.2463217408187921, 0.239350370795619, 0.24916192860601077, 0.2700760386755301, 0.24373975192132058, 0.2636210664318513, 0.2641374642113456, 0.24219055858283767, 0.2566496964086782, 0.26594485643957566, 0.24890372971626362, 0.25639149751893103, 0.2527767130624709, 0.2602644808651383, 0.2543259064009538])
rws (19, 637026, 1918.2379124291524, [0.2656866575498285, 0.25406770751120666, 0.24864553082651647, 0.2408995641341019, 0.24838733193676932, 0.27291622646274877, 0.24606354192904495, 0.2618136742036212, 0.26542845866008136, 0.24348155303157343, 0.2566496964086782, 0.26594485643957566, 0.247870934157275, 0.25587509973943673, 0.25251851417272375, 0.26491206088058705, 0.2522603152829766])
rws (19, 669666, 1913.9665608332236, [0.26284646976260984, 0.2527767130624709, 0.24348155303157343, 0.24296515525207912, 0.247870934157275, 0.27033423756527725, 0.24761273526752786, 0.2620718730933684, 0.26981783978578294, 0.24451434859056204, 0.251227519723988, 0.2662030553293228, 0.24657993970853925, 0.26387926532159844, 0.251227519723988, 0.2646538619908399, 0.2517439175034823])
rws (19, 701054, 1916.0775643244976, [0.259748083085644, 0.2527767130624709, 0.24270695636233197, 0.2414159619135962, 0.2473545363777807, 0.26878504422679433, 0.24838733193676932, 0.2656866575498285, 0.27136703312426586, 0.24270695636233197, 0.25251851417272375, 0.26697765199856427, 0.24554714414955064, 0.2641374642113456, 0.247870934157275, 0.2641374642113456, 0.25251851417272375])
rws (19, 733040, 1921.0074417576882, [0.2592316853061497, 0.24812913304702217, 0.24115776302384906, 0.24064136524435475, 0.247870934157275, 0.2690432431165415, 0.2473545363777807, 0.2641374642113456, 0.27136703312426586, 0.24348155303157343, 0.25045292305474653, 0.26697765199856427, 0.24503074637005634, 0.2646538619908399, 0.24890372971626362, 0.26387926532159844, 0.24993652527525223])
rws (19, 764668, 1913.3740080045745, [0.25897348641640255, 0.247870934157275, 0.2414159619135962, 0.24322335414182628, 0.2501947241649994, 0.26646125421906997, 0.2452889452598035, 0.26491206088058705, 0.26930144200628864, 0.24399795081106773, 0.25303491195221806, 0.26336286754210414, 0.24451434859056204, 0.26336286754210414, 0.24993652527525223, 0.26387926532159844, 0.25303491195221806])
rws (19, 797137, 1912.6106782822824, [0.25690789529842534, 0.24864553082651647, 0.23960856968536615, 0.24244875747258482, 0.24838733193676932, 0.27033423756527725, 0.24322335414182628, 0.2625882708728627, 0.2690432431165415, 0.24399795081106773, 0.2532931108419652, 0.2607808786446326, 0.24864553082651647, 0.2685268453370472, 0.2501947241649994, 0.26336286754210414, 0.2527767130624709])
rws (19, 828892, 1919.7522471749373, [0.25690789529842534, 0.25096932083424084, 0.24012496746486045, 0.24193235969309052, 0.24812913304702217, 0.27033423756527725, 0.2452889452598035, 0.26284646976260984, 0.2667194531088171, 0.24761273526752786, 0.25045292305474653, 0.2618136742036212, 0.2507111219444937, 0.26981783978578294, 0.25045292305474653, 0.26387926532159844, 0.25406770751120666])
rws (19, 860794, 1927.8445402589496, [0.2587152875266554, 0.25200211639322945, 0.23831757523663039, 0.24606354192904495, 0.2507111219444937, 0.27085063534477155, 0.2452889452598035, 0.26000628197539116, 0.2667194531088171, 0.24993652527525223, 0.24942012749575793, 0.26491206088058705, 0.2501947241649994, 0.27188343090376016, 0.2522603152829766, 0.2615554753138741, 0.25251851417272375])
