head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (3, 0, 0.5047738543876642, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 68, 0.5000340133364087, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 219, 0.4994679444193405, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 404, 0.49350378035250053, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 525, 0.49292104806996917, [0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 695, 0.48747566004970766, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 799, 0.4868975625285231, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 972, 0.4612930376698171, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825])
rws (3, 33170, 1965.9889901860895, [0.26052267975488547, 0.2561332986291839, 0.2587152875266554, 0.2556169008496896, 0.25690789529842534, 0.2592316853061497, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.26233007198311553, 0.25639149751893103, 0.26052267975488547, 0.2592316853061497, 0.25639149751893103, 0.2556169008496896, 0.26000628197539116, 0.26000628197539116])
smallestdist (3, 48023, 0.4612894161731982, [0.2607808786446326, 0.2571660941881725, 0.2620718730933684, 0.25587509973943673, 0.2571660941881725, 0.259748083085644, 0.2561332986291839, 0.25948988419589686, 0.2576824919676668, 0.26233007198311553, 0.2532931108419652, 0.2607808786446326, 0.2592316853061497, 0.2561332986291839, 0.2538095086214595, 0.2602644808651383, 0.26000628197539116])
rws (3, 64977, 1965.094873034877, [0.26000628197539116, 0.25639149751893103, 0.25897348641640255, 0.2538095086214595, 0.25458410529070097, 0.25897348641640255, 0.2587152875266554, 0.2556169008496896, 0.25948988419589686, 0.2646538619908399, 0.25355130973171236, 0.263104668652357, 0.26000628197539116, 0.2548423041804481, 0.25303491195221806, 0.2607808786446326, 0.259748083085644])
rws (3, 97515, 1951.5887353995538, [0.25948988419589686, 0.25148571861373514, 0.2587152875266554, 0.25458410529070097, 0.25303491195221806, 0.26284646976260984, 0.2587152875266554, 0.25303491195221806, 0.2615554753138741, 0.2646538619908399, 0.2548423041804481, 0.2618136742036212, 0.26000628197539116, 0.2532931108419652, 0.2532931108419652, 0.2618136742036212, 0.26052267975488547])
rws (3, 129672, 1944.9759383825717, [0.2618136742036212, 0.2507111219444937, 0.2592316853061497, 0.2561332986291839, 0.25406770751120666, 0.2656866575498285, 0.25948988419589686, 0.2527767130624709, 0.2587152875266554, 0.26233007198311553, 0.25639149751893103, 0.2646538619908399, 0.26233007198311553, 0.2532931108419652, 0.25458410529070097, 0.2620718730933684, 0.26284646976260984])
rws (3, 161964, 1951.5533598141067, [0.2620718730933684, 0.24967832638550508, 0.26000628197539116, 0.2556169008496896, 0.25148571861373514, 0.2656866575498285, 0.259748083085644, 0.25251851417272375, 0.25845708863690825, 0.2646538619908399, 0.2551005030701953, 0.26336286754210414, 0.26284646976260984, 0.25458410529070097, 0.25251851417272375, 0.26233007198311553, 0.26491206088058705])
rws (3, 194190, 1933.9531659805616, [0.26233007198311553, 0.2507111219444937, 0.2576824919676668, 0.25355130973171236, 0.2522603152829766, 0.26233007198311553, 0.2607808786446326, 0.2527767130624709, 0.25742429307791964, 0.2620718730933684, 0.25096932083424084, 0.26336286754210414, 0.2656866575498285, 0.2538095086214595, 0.25406770751120666, 0.26542845866008136, 0.2662030553293228])
rws (3, 226737, 1931.2043892833876, [0.26646125421906997, 0.24993652527525223, 0.25742429307791964, 0.2527767130624709, 0.251227519723988, 0.2615554753138741, 0.26336286754210414, 0.25406770751120666, 0.25948988419589686, 0.26103907753437977, 0.25303491195221806, 0.2646538619908399, 0.26594485643957566, 0.25251851417272375, 0.25200211639322945, 0.26439566310109275, 0.26826864644730003])
rws (3, 258696, 1919.3152587913776, [0.2646538619908399, 0.24890372971626362, 0.2592316853061497, 0.2527767130624709, 0.24812913304702217, 0.2581988897471611, 0.2587152875266554, 0.2538095086214595, 0.2607808786446326, 0.26052267975488547, 0.25406770751120666, 0.26542845866008136, 0.26439566310109275, 0.25458410529070097, 0.25200211639322945, 0.2674940497780586, 0.27085063534477155])
rws (3, 291629, 1902.899581751922, [0.2646538619908399, 0.24503074637005634, 0.26000628197539116, 0.2527767130624709, 0.2473545363777807, 0.2612972764241269, 0.2607808786446326, 0.2522603152829766, 0.2566496964086782, 0.2618136742036212, 0.2543259064009538, 0.26284646976260984, 0.2646538619908399, 0.25587509973943673, 0.2532931108419652, 0.26826864644730003, 0.2685268453370472])
rws (3, 323899, 1905.376861607764, [0.26542845866008136, 0.24348155303157343, 0.25845708863690825, 0.2553587019599424, 0.2452889452598035, 0.2602644808651383, 0.2618136742036212, 0.25355130973171236, 0.25794069085741395, 0.2618136742036212, 0.25406770751120666, 0.26000628197539116, 0.26284646976260984, 0.2543259064009538, 0.2507111219444937, 0.26646125421906997, 0.2667194531088171])
rws (3, 356432, 1902.2609556466073, [0.2646538619908399, 0.2447725474803092, 0.2581988897471611, 0.2517439175034823, 0.24709633748803356, 0.2592316853061497, 0.2646538619908399, 0.25303491195221806, 0.2592316853061497, 0.2612972764241269, 0.25742429307791964, 0.25897348641640255, 0.2646538619908399, 0.24916192860601077, 0.251227519723988, 0.2651702597703342, 0.26646125421906997])
rws (3, 388333, 1919.5341309934872, [0.26233007198311553, 0.24373975192132058, 0.2587152875266554, 0.2507111219444937, 0.24761273526752786, 0.2592316853061497, 0.26439566310109275, 0.2527767130624709, 0.2618136742036212, 0.26336286754210414, 0.25742429307791964, 0.2581988897471611, 0.26439566310109275, 0.24993652527525223, 0.2522603152829766, 0.2636210664318513, 0.26387926532159844])
rws (3, 420087, 1944.8305047635993, [0.2618136742036212, 0.24270695636233197, 0.2615554753138741, 0.24942012749575793, 0.25096932083424084, 0.26052267975488547, 0.26439566310109275, 0.25045292305474653, 0.26336286754210414, 0.26542845866008136, 0.25251851417272375, 0.25794069085741395, 0.2677522486678057, 0.2522603152829766, 0.25355130973171236, 0.2620718730933684, 0.2612972764241269])
rws (3, 452858, 1961.1684245151541, [0.26103907753437977, 0.2463217408187921, 0.2618136742036212, 0.24942012749575793, 0.251227519723988, 0.26491206088058705, 0.26491206088058705, 0.24993652527525223, 0.26387926532159844, 0.2651702597703342, 0.2522603152829766, 0.26000628197539116, 0.2636210664318513, 0.25355130973171236, 0.2551005030701953, 0.2581988897471611, 0.2587152875266554])
smallestdist (3, 479293, 0.4607117084553247, [0.26284646976260984, 0.24219055858283767, 0.25948988419589686, 0.2501947241649994, 0.2501947241649994, 0.26542845866008136, 0.2680104475575529, 0.2538095086214595, 0.2618136742036212, 0.26103907753437977, 0.25200211639322945, 0.26052267975488547, 0.26491206088058705, 0.2522603152829766, 0.2566496964086782, 0.25587509973943673, 0.2548423041804481])
rws (3, 485512, 1988.9622127246914, [0.26336286754210414, 0.24296515525207912, 0.2587152875266554, 0.24890372971626362, 0.24967832638550508, 0.26594485643957566, 0.2662030553293228, 0.25303491195221806, 0.2607808786446326, 0.26103907753437977, 0.25200211639322945, 0.2602644808651383, 0.2656866575498285, 0.25148571861373514, 0.2553587019599424, 0.2556169008496896, 0.25355130973171236])
smallestdist (3, 495955, 0.4606905216592664, [0.26233007198311553, 0.24373975192132058, 0.2592316853061497, 0.24890372971626362, 0.2507111219444937, 0.2656866575498285, 0.26594485643957566, 0.2538095086214595, 0.26284646976260984, 0.259748083085644, 0.25200211639322945, 0.2612972764241269, 0.2662030553293228, 0.2507111219444937, 0.2548423041804481, 0.25639149751893103, 0.25251851417272375])
smallestdist (3, 510202, 0.458544672658046, [0.26336286754210414, 0.24451434859056204, 0.2618136742036212, 0.24916192860601077, 0.2517439175034823, 0.26697765199856427, 0.26542845866008136, 0.2522603152829766, 0.26284646976260984, 0.25948988419589686, 0.25406770751120666, 0.2612972764241269, 0.26826864644730003, 0.2501947241649994, 0.2551005030701953, 0.25406770751120666, 0.25148571861373514])
rws (3, 518456, 1997.3996073187286, [0.2636210664318513, 0.2447725474803092, 0.26233007198311553, 0.2507111219444937, 0.2517439175034823, 0.26826864644730003, 0.26594485643957566, 0.25200211639322945, 0.2612972764241269, 0.2602644808651383, 0.2551005030701953, 0.26000628197539116, 0.26826864644730003, 0.24838733193676932, 0.2556169008496896, 0.2561332986291839, 0.25200211639322945])
rws (3, 550063, 1997.0567037525166, [0.26387926532159844, 0.2452889452598035, 0.25897348641640255, 0.247870934157275, 0.25251851417272375, 0.2662030553293228, 0.2651702597703342, 0.2517439175034823, 0.26103907753437977, 0.2607808786446326, 0.2556169008496896, 0.2566496964086782, 0.2674940497780586, 0.2468381385982864, 0.25845708863690825, 0.25639149751893103, 0.2543259064009538])
rws (3, 582363, 1991.1545108322985, [0.2656866575498285, 0.24709633748803356, 0.26000628197539116, 0.24993652527525223, 0.2548423041804481, 0.26646125421906997, 0.2646538619908399, 0.24916192860601077, 0.2646538619908399, 0.2612972764241269, 0.25639149751893103, 0.2581988897471611, 0.2625882708728627, 0.24425614970081488, 0.2587152875266554, 0.25897348641640255, 0.25200211639322945])
rws (3, 615355, 1980.8195360566608, [0.26697765199856427, 0.24373975192132058, 0.2592316853061497, 0.2517439175034823, 0.2522603152829766, 0.2677522486678057, 0.26387926532159844, 0.2532931108419652, 0.26284646976260984, 0.263104668652357, 0.2592316853061497, 0.25458410529070097, 0.26491206088058705, 0.24219055858283767, 0.25948988419589686, 0.2587152875266554, 0.25406770751120666])
rws (3, 648282, 1978.4353829375636, [0.2677522486678057, 0.2408995641341019, 0.2576824919676668, 0.25096932083424084, 0.2553587019599424, 0.2672358508883114, 0.2636210664318513, 0.2527767130624709, 0.2646538619908399, 0.26336286754210414, 0.2553587019599424, 0.2548423041804481, 0.26439566310109275, 0.24219055858283767, 0.2587152875266554, 0.25794069085741395, 0.2561332986291839])
rws (3, 681043, 1973.6271015834598, [0.2672358508883114, 0.24219055858283767, 0.26052267975488547, 0.2517439175034823, 0.25251851417272375, 0.26646125421906997, 0.26387926532159844, 0.25458410529070097, 0.2646538619908399, 0.2651702597703342, 0.2571660941881725, 0.2543259064009538, 0.2641374642113456, 0.24167416080334336, 0.259748083085644, 0.26000628197539116, 0.2576824919676668])
rws (3, 712957, 1968.186045295165, [0.26646125421906997, 0.24193235969309052, 0.2618136742036212, 0.2527767130624709, 0.25690789529842534, 0.2667194531088171, 0.2636210664318513, 0.2566496964086782, 0.2641374642113456, 0.2711088342345187, 0.2566496964086782, 0.25251851417272375, 0.26594485643957566, 0.239350370795619, 0.26000628197539116, 0.25845708863690825, 0.25948988419589686])
rws (3, 745513, 1992.758452541037, [0.2667194531088171, 0.23831757523663039, 0.26491206088058705, 0.251227519723988, 0.26052267975488547, 0.2656866575498285, 0.26336286754210414, 0.259748083085644, 0.259748083085644, 0.271625232014013, 0.2587152875266554, 0.25587509973943673, 0.26826864644730003, 0.24115776302384906, 0.2615554753138741, 0.25897348641640255, 0.2548423041804481])
smallestdist (3, 768742, 0.45484172021428393, [0.2636210664318513, 0.2388339730161247, 0.2695596408960358, 0.2538095086214595, 0.2576824919676668, 0.26697765199856427, 0.26387926532159844, 0.2615554753138741, 0.25845708863690825, 0.2721416297935073, 0.25845708863690825, 0.2551005030701953, 0.2680104475575529, 0.2398667685751133, 0.26233007198311553, 0.25639149751893103, 0.2553587019599424])
