head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (1, 0, 0.5100557033945845, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 6, 0.4982927040010803, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 250, 0.49595842586104766, [0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 302, 0.4926896608917142, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 356, 0.4845822394723399, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 492, 0.47067969933717824, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (1, 19090, 0.460715230438407, [0.25587509973943673, 0.25587509973943673, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25742429307791964, 0.2607808786446326, 0.2543259064009538, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.2566496964086782, 0.25948988419589686])
rws (1, 32327, 1989.1154514059144, [0.25587509973943673, 0.2548423041804481, 0.25794069085741395, 0.2561332986291839, 0.26103907753437977, 0.2602644808651383, 0.2581988897471611, 0.2571660941881725, 0.2607808786446326, 0.2592316853061497, 0.26103907753437977, 0.2556169008496896, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.25742429307791964, 0.259748083085644])
rws (1, 64964, 1985.168843166274, [0.2553587019599424, 0.2543259064009538, 0.25458410529070097, 0.25690789529842534, 0.2615554753138741, 0.2553587019599424, 0.25794069085741395, 0.25587509973943673, 0.2620718730933684, 0.2587152875266554, 0.25948988419589686, 0.2553587019599424, 0.2592316853061497, 0.259748083085644, 0.26052267975488547, 0.2571660941881725, 0.26052267975488547])
rws (1, 97191, 1976.8096061239273, [0.2556169008496896, 0.25251851417272375, 0.25251851417272375, 0.25897348641640255, 0.2607808786446326, 0.2556169008496896, 0.2556169008496896, 0.2553587019599424, 0.26000628197539116, 0.25794069085741395, 0.25690789529842534, 0.2543259064009538, 0.2602644808651383, 0.2625882708728627, 0.259748083085644, 0.25897348641640255, 0.2571660941881725])
rws (1, 129588, 1968.1663898844174, [0.25148571861373514, 0.2532931108419652, 0.25406770751120666, 0.26233007198311553, 0.25948988419589686, 0.2566496964086782, 0.25897348641640255, 0.25406770751120666, 0.2581988897471611, 0.25690789529842534, 0.25794069085741395, 0.2538095086214595, 0.2607808786446326, 0.2612972764241269, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554])
smallestdist (1, 143857, 0.45873384391085714, [0.25200211639322945, 0.2517439175034823, 0.2538095086214595, 0.2636210664318513, 0.2612972764241269, 0.2571660941881725, 0.259748083085644, 0.2538095086214595, 0.2587152875266554, 0.2551005030701953, 0.2556169008496896, 0.25303491195221806, 0.26052267975488547, 0.2612972764241269, 0.2592316853061497, 0.2551005030701953, 0.2602644808651383])
smallestdist (1, 161154, 0.456733310131491, [0.2543259064009538, 0.2527767130624709, 0.25458410529070097, 0.26387926532159844, 0.2612972764241269, 0.25742429307791964, 0.26000628197539116, 0.25148571861373514, 0.2602644808651383, 0.2561332986291839, 0.25742429307791964, 0.25303491195221806, 0.26000628197539116, 0.2602644808651383, 0.26052267975488547, 0.2551005030701953, 0.26000628197539116])
rws (1, 161500, 1990.0438206713081, [0.25458410529070097, 0.25303491195221806, 0.25458410529070097, 0.26387926532159844, 0.2612972764241269, 0.25742429307791964, 0.25948988419589686, 0.25148571861373514, 0.2602644808651383, 0.2561332986291839, 0.2576824919676668, 0.25303491195221806, 0.259748083085644, 0.2602644808651383, 0.26103907753437977, 0.2553587019599424, 0.2602644808651383])
rws (1, 193758, 2013.1155105247597, [0.2538095086214595, 0.25406770751120666, 0.25355130973171236, 0.2672358508883114, 0.2620718730933684, 0.25845708863690825, 0.25845708863690825, 0.2527767130624709, 0.25948988419589686, 0.2538095086214595, 0.25458410529070097, 0.2538095086214595, 0.2602644808651383, 0.26000628197539116, 0.2612972764241269, 0.2538095086214595, 0.25845708863690825])
rws (1, 226678, 2011.4033204105724, [0.2548423041804481, 0.2527767130624709, 0.2532931108419652, 0.26646125421906997, 0.2636210664318513, 0.25897348641640255, 0.25587509973943673, 0.25587509973943673, 0.26103907753437977, 0.2538095086214595, 0.2566496964086782, 0.2538095086214595, 0.25742429307791964, 0.2571660941881725, 0.2618136742036212, 0.2522603152829766, 0.259748083085644])
smallestdist (1, 242949, 0.455792647455874, [0.25794069085741395, 0.2522603152829766, 0.2548423041804481, 0.2677522486678057, 0.2625882708728627, 0.2602644808651383, 0.2571660941881725, 0.25897348641640255, 0.2620718730933684, 0.25458410529070097, 0.2551005030701953, 0.2538095086214595, 0.2571660941881725, 0.25639149751893103, 0.26103907753437977, 0.25251851417272375, 0.26000628197539116])
smallestdist (1, 245805, 0.45131157625578533, [0.25845708863690825, 0.2522603152829766, 0.2532931108419652, 0.2667194531088171, 0.2625882708728627, 0.2602644808651383, 0.2576824919676668, 0.25948988419589686, 0.2620718730933684, 0.25458410529070097, 0.2553587019599424, 0.25355130973171236, 0.2581988897471611, 0.25587509973943673, 0.26233007198311553, 0.25355130973171236, 0.259748083085644])
rws (1, 258816, 2018.9916214124855, [0.25742429307791964, 0.24967832638550508, 0.25458410529070097, 0.2695596408960358, 0.2615554753138741, 0.25948988419589686, 0.2587152875266554, 0.26000628197539116, 0.2620718730933684, 0.2548423041804481, 0.2538095086214595, 0.2538095086214595, 0.25845708863690825, 0.2566496964086782, 0.26233007198311553, 0.2538095086214595, 0.25897348641640255])
