head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (6, 0, 0.48652167439458227, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 102, 0.4803296088879613, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 1089, 0.4788235213483568, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 2608, 0.47273158471378807, [0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25948988419589686, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25948988419589686, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 5958, 0.4668343516944372, [0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2592316853061497, 0.2602644808651383, 0.2576824919676668, 0.25948988419589686, 0.25897348641640255, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.259748083085644, 0.2576824919676668, 0.2581988897471611])
smallestdist (6, 17383, 0.4622127941442029, [0.259748083085644, 0.26103907753437977, 0.25845708863690825, 0.2571660941881725, 0.25948988419589686, 0.25897348641640255, 0.2612972764241269, 0.25794069085741395, 0.25897348641640255, 0.26000628197539116, 0.26000628197539116, 0.25794069085741395, 0.25742429307791964, 0.2566496964086782, 0.25897348641640255, 0.2561332986291839, 0.2571660941881725])
smallestdist (6, 24125, 0.4586274667792637, [0.2587152875266554, 0.2612972764241269, 0.25794069085741395, 0.25690789529842534, 0.2602644808651383, 0.2587152875266554, 0.26233007198311553, 0.25742429307791964, 0.259748083085644, 0.2612972764241269, 0.259748083085644, 0.25897348641640255, 0.2571660941881725, 0.25639149751893103, 0.2587152875266554, 0.2548423041804481, 0.25742429307791964])
rws (6, 31857, 1998.8335369845936, [0.25845708863690825, 0.26233007198311553, 0.2571660941881725, 0.2566496964086782, 0.26000628197539116, 0.25742429307791964, 0.2625882708728627, 0.25794069085741395, 0.2602644808651383, 0.26336286754210414, 0.2587152875266554, 0.25845708863690825, 0.2566496964086782, 0.25587509973943673, 0.259748083085644, 0.2553587019599424, 0.2566496964086782])
smallestdist (6, 42781, 0.4583317954066799, [0.2581988897471611, 0.26387926532159844, 0.25639149751893103, 0.2561332986291839, 0.25845708863690825, 0.25406770751120666, 0.2607808786446326, 0.25897348641640255, 0.2592316853061497, 0.26284646976260984, 0.26000628197539116, 0.25690789529842534, 0.25690789529842534, 0.2561332986291839, 0.259748083085644, 0.2553587019599424, 0.25794069085741395])
smallestdist (6, 48537, 0.4580775648373545, [0.25845708863690825, 0.26387926532159844, 0.25639149751893103, 0.25458410529070097, 0.25794069085741395, 0.25406770751120666, 0.26233007198311553, 0.2581988897471611, 0.25845708863690825, 0.263104668652357, 0.2587152875266554, 0.25690789529842534, 0.25845708863690825, 0.2553587019599424, 0.2592316853061497, 0.2548423041804481, 0.2576824919676668])
smallestdist (6, 49323, 0.4506576113859797, [0.2581988897471611, 0.2641374642113456, 0.25639149751893103, 0.25458410529070097, 0.25794069085741395, 0.2538095086214595, 0.2625882708728627, 0.2581988897471611, 0.2576824919676668, 0.263104668652357, 0.25897348641640255, 0.2566496964086782, 0.25845708863690825, 0.2551005030701953, 0.25948988419589686, 0.2551005030701953, 0.2576824919676668])
rws (6, 64214, 2009.4601121058474, [0.25948988419589686, 0.26439566310109275, 0.2571660941881725, 0.25406770751120666, 0.25690789529842534, 0.2561332986291839, 0.26052267975488547, 0.25794069085741395, 0.259748083085644, 0.26491206088058705, 0.2620718730933684, 0.25794069085741395, 0.2587152875266554, 0.2551005030701953, 0.2592316853061497, 0.25303491195221806, 0.259748083085644])
rws (6, 96757, 2021.5950390114344, [0.259748083085644, 0.263104668652357, 0.2571660941881725, 0.25406770751120666, 0.25587509973943673, 0.25587509973943673, 0.25897348641640255, 0.2581988897471611, 0.26387926532159844, 0.2672358508883114, 0.2592316853061497, 0.2615554753138741, 0.25355130973171236, 0.2561332986291839, 0.2581988897471611, 0.2543259064009538, 0.2646538619908399])
rws (6, 129308, 2017.5376540172927, [0.2587152875266554, 0.2618136742036212, 0.25897348641640255, 0.2553587019599424, 0.2553587019599424, 0.26052267975488547, 0.25690789529842534, 0.259748083085644, 0.26233007198311553, 0.26697765199856427, 0.25897348641640255, 0.26491206088058705, 0.2548423041804481, 0.2556169008496896, 0.2551005030701953, 0.2543259064009538, 0.26697765199856427])
rws (6, 161242, 2006.219243612489, [0.2607808786446326, 0.26336286754210414, 0.25794069085741395, 0.25406770751120666, 0.2517439175034823, 0.25845708863690825, 0.25406770751120666, 0.26000628197539116, 0.25845708863690825, 0.26826864644730003, 0.2548423041804481, 0.2636210664318513, 0.25148571861373514, 0.25742429307791964, 0.25045292305474653, 0.2532931108419652, 0.26284646976260984])
rws (6, 193790, 2009.139449424921, [0.2607808786446326, 0.2641374642113456, 0.2576824919676668, 0.25251851417272375, 0.2507111219444937, 0.25690789529842534, 0.2527767130624709, 0.26052267975488547, 0.2592316853061497, 0.26646125421906997, 0.25794069085741395, 0.2607808786446326, 0.25406770751120666, 0.2556169008496896, 0.24864553082651647, 0.25406770751120666, 0.25845708863690825])
rws (6, 225624, 1990.044600985464, [0.26000628197539116, 0.26000628197539116, 0.25742429307791964, 0.25587509973943673, 0.25148571861373514, 0.2607808786446326, 0.251227519723988, 0.2636210664318513, 0.2602644808651383, 0.26439566310109275, 0.26000628197539116, 0.2581988897471611, 0.25303491195221806, 0.25794069085741395, 0.24812913304702217, 0.2576824919676668, 0.26000628197539116])
