head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (24, 0, 0.49965269976036286, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 268, 0.4964793828518306, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 310, 0.49440456553231926, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 814, 0.48502899877071315, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 2169, 0.48367471280666274, [0.2581988897471611, 0.25845708863690825, 0.25690789529842534, 0.25742429307791964, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 3916, 0.4818682265299358, [0.25897348641640255, 0.2581988897471611, 0.2561332986291839, 0.2566496964086782, 0.259748083085644, 0.25897348641640255, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25587509973943673, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (24, 3998, 0.4814496731933898, [0.25897348641640255, 0.2581988897471611, 0.2561332986291839, 0.2566496964086782, 0.259748083085644, 0.25897348641640255, 0.2576824919676668, 0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.25948988419589686, 0.2581988897471611, 0.25587509973943673, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395])
smallestdist (24, 5300, 0.47425804763619606, [0.2581988897471611, 0.25794069085741395, 0.2561332986291839, 0.2561332986291839, 0.26000628197539116, 0.2592316853061497, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668, 0.2587152875266554, 0.26000628197539116, 0.2581988897471611, 0.2551005030701953, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668])
