head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (22, 0, 0.5031190648918863, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 28, 0.5001336246827875, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 55, 0.4925099892832199, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 686, 0.49127643165446533, [0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 782, 0.49058659060302456, [0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 1027, 0.4883315268836441, [0.26078087864463273, 0.2478709341572746, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 1811, 0.48547856453733584, [0.265944856439576, 0.245288945259803, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 1912, 0.4850880620056538, [0.265944856439576, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 3314, 0.4834966296894424, [0.2762728120294625, 0.23754297856738818, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.27110883423451926, 0.2736908231319909, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3343, 0.4818908867948972, [0.2762728120294625, 0.23754297856738818, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.27110883423451926, 0.2736908231319909, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3690, 0.4790675093235325, [0.2814367898244058, 0.23237900077244497, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.2762728120294625, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 5165, 0.47709990821526005, [0.2814367898244058, 0.23237900077244497, 0.2504529230547462, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273])
smallestdist (22, 5262, 0.47241184764259125, [0.2814367898244058, 0.22979701187497337, 0.2504529230547462, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273])
smallestdist (22, 5429, 0.46890193309587735, [0.2840187787218774, 0.22979701187497337, 0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.25561690084968947, 0.2685268453370476, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273])
smallestdist (22, 26137, 0.4643318443712665, [0.364060434543498, 0.21172308959267214, 0.26336286754210436, 0.2995107121067072, 0.25561690084968947, 0.2814367898244058, 0.38213435682579944, 0.25303491195221783, 0.29434673431176395, 0.2685268453370476, 0.2736908231319909, 0.2581988897471611, 0.2814367898244058, 0.27110883423451926, 0.3046746899016505, 0.27885480092693415, 0.2736908231319909])
smallestdist (22, 26933, 0.4577768258697402, [0.364060434543498, 0.20914110069520053, 0.26336286754210436, 0.3046746899016505, 0.25561690084968947, 0.2762728120294625, 0.3795523679283278, 0.25303491195221783, 0.2969287232092356, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.2814367898244058, 0.27110883423451926, 0.3046746899016505, 0.2762728120294625, 0.2762728120294625])
smallestdist (22, 27915, 0.4566864518437995, [0.36664242344096964, 0.20914110069520053, 0.265944856439576, 0.30209270100417884, 0.26078087864463273, 0.2736908231319909, 0.38988032351821433, 0.2478709341572746, 0.30209270100417884, 0.2685268453370476, 0.2762728120294625, 0.2581988897471611, 0.2814367898244058, 0.2840187787218774, 0.3046746899016505, 0.2762728120294625, 0.2840187787218774])
rws (22, 31735, 2006.483946467972, [0.39246231241568597, 0.20655911179772893, 0.2736908231319909, 0.30209270100417884, 0.26336286754210436, 0.2840187787218774, 0.40795424580051576, 0.2504529230547462, 0.29434673431176395, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.2814367898244058, 0.29434673431176395, 0.30983866769659374, 0.2917647454142923, 0.2917647454142923])
