head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (17, 0, 0.4988114154544965, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 9, 0.49693390573620566, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 52, 0.4967940253567671, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 134, 0.4937339892633049, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 264, 0.4888881537154368, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (17, 322, 0.4859041624118092, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (17, 389, 0.4797589079283838, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (17, 804, 0.47880960940513995, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (17, 949, 0.47595245865674796, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947])
smallestdist (17, 3491, 0.47517537115154296, [0.2685268453370476, 0.23754297856738818, 0.2427069563623314, 0.265944856439576, 0.2685268453370476, 0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436])
smallestdist (17, 3907, 0.47291375602962127, [0.2685268453370476, 0.23754297856738818, 0.245288945259803, 0.2736908231319909, 0.27110883423451926, 0.2504529230547462, 0.2762728120294625, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.2504529230547462, 0.265944856439576])
smallestdist (17, 4789, 0.4726804350533751, [0.265944856439576, 0.2427069563623314, 0.24012496746485978, 0.2736908231319909, 0.2736908231319909, 0.2478709341572746, 0.2736908231319909, 0.26336286754210436, 0.2685268453370476, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.265944856439576])
smallestdist (17, 5813, 0.4672587449280897, [0.265944856439576, 0.24012496746485978, 0.24012496746485978, 0.27110883423451926, 0.2736908231319909, 0.2504529230547462, 0.2762728120294625, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.2427069563623314, 0.26078087864463273, 0.26078087864463273, 0.27110883423451926, 0.25561690084968947, 0.2504529230547462, 0.265944856439576])
smallestdist (17, 7387, 0.46697721533114356, [0.2736908231319909, 0.23237900077244497, 0.24012496746485978, 0.2736908231319909, 0.27885480092693415, 0.25303491195221783, 0.2736908231319909, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.24012496746485978, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (17, 7982, 0.4657826801627053, [0.27885480092693415, 0.23496098966991658, 0.24012496746485978, 0.2685268453370476, 0.27885480092693415, 0.2581988897471611, 0.2762728120294625, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.23754297856738818, 0.25303491195221783, 0.26078087864463273, 0.27885480092693415, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611])
smallestdist (17, 8304, 0.46577845488370706, [0.2814367898244058, 0.22979701187497337, 0.24012496746485978, 0.2685268453370476, 0.2814367898244058, 0.2581988897471611, 0.2762728120294625, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.23754297856738818, 0.2504529230547462, 0.2581988897471611, 0.2814367898244058, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273])
smallestdist (17, 8334, 0.45839130587965893, [0.2814367898244058, 0.22979701187497337, 0.24012496746485978, 0.2685268453370476, 0.2814367898244058, 0.2581988897471611, 0.2762728120294625, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.23754297856738818, 0.2504529230547462, 0.2581988897471611, 0.27885480092693415, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273])
smallestdist (17, 9958, 0.4542669364919141, [0.2814367898244058, 0.22463303408003016, 0.24012496746485978, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.27885480092693415, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.24012496746485978, 0.2478709341572746, 0.26336286754210436, 0.2814367898244058, 0.2581988897471611, 0.245288945259803, 0.265944856439576])
smallestdist (17, 10381, 0.4521926280860791, [0.2840187787218774, 0.22721502297750176, 0.23754297856738818, 0.2736908231319909, 0.2762728120294625, 0.2504529230547462, 0.2814367898244058, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.23754297856738818, 0.2478709341572746, 0.26336286754210436, 0.28660076761934905, 0.25561690084968947, 0.2427069563623314, 0.2685268453370476])
smallestdist (17, 10684, 0.4487655569504827, [0.2814367898244058, 0.22721502297750176, 0.23754297856738818, 0.2736908231319909, 0.27110883423451926, 0.2504529230547462, 0.2814367898244058, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.24012496746485978, 0.2478709341572746, 0.26336286754210436, 0.2917647454142923, 0.25303491195221783, 0.2427069563623314, 0.265944856439576])
smallestdist (17, 10909, 0.4471377285471516, [0.2840187787218774, 0.22721502297750176, 0.23754297856738818, 0.2736908231319909, 0.2736908231319909, 0.2504529230547462, 0.2840187787218774, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.24012496746485978, 0.2478709341572746, 0.26336286754210436, 0.2917647454142923, 0.25303491195221783, 0.2427069563623314, 0.265944856439576])
smallestdist (17, 11963, 0.4413004473831673, [0.2917647454142923, 0.22979701187497337, 0.23237900077244497, 0.2736908231319909, 0.27110883423451926, 0.245288945259803, 0.2840187787218774, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2427069563623314, 0.25303491195221783, 0.26078087864463273, 0.29434673431176395, 0.2504529230547462, 0.23754297856738818, 0.265944856439576])
smallestdist (17, 17180, 0.4394329679768375, [0.29434673431176395, 0.21430507849014374, 0.23754297856738818, 0.2840187787218774, 0.27110883423451926, 0.2427069563623314, 0.31758463438900864, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.245288945259803, 0.27110883423451926, 0.27885480092693415, 0.2917647454142923, 0.25303491195221783, 0.245288945259803, 0.26078087864463273])
smallestdist (17, 24997, 0.43907034915971577, [0.32791258997889516, 0.21946905628508695, 0.2504529230547462, 0.31242065659406537, 0.2969287232092356, 0.2427069563623314, 0.3769703790308562, 0.27110883423451926, 0.27885480092693415, 0.26078087864463273, 0.22979701187497337, 0.2891827565168207, 0.28660076761934905, 0.2840187787218774, 0.2762728120294625, 0.26078087864463273, 0.26078087864463273])
smallestdist (17, 25385, 0.4382279638850034, [0.32791258997889516, 0.22205104518255855, 0.25303491195221783, 0.31242065659406537, 0.2969287232092356, 0.2427069563623314, 0.3769703790308562, 0.27110883423451926, 0.27885480092693415, 0.26078087864463273, 0.22979701187497337, 0.28660076761934905, 0.2891827565168207, 0.2814367898244058, 0.2762728120294625, 0.26078087864463273, 0.26078087864463273])
rws (17, 31451, 2143.637637658696, [0.36664242344096964, 0.21430507849014374, 0.26078087864463273, 0.3304945788763668, 0.29434673431176395, 0.23754297856738818, 0.42344617918534555, 0.27885480092693415, 0.2969287232092356, 0.27110883423451926, 0.23754297856738818, 0.2995107121067072, 0.2969287232092356, 0.2840187787218774, 0.27885480092693415, 0.2762728120294625, 0.2685268453370476])
smallestdist (17, 31580, 0.4381089825639153, [0.36664242344096964, 0.21172308959267214, 0.26336286754210436, 0.3304945788763668, 0.2969287232092356, 0.23754297856738818, 0.4260281680828172, 0.27885480092693415, 0.2969287232092356, 0.27110883423451926, 0.23754297856738818, 0.30209270100417884, 0.2969287232092356, 0.2840187787218774, 0.27885480092693415, 0.2762728120294625, 0.2685268453370476])
smallestdist (17, 32418, 0.4380662294608423, [0.3692244123384413, 0.21172308959267214, 0.26336286754210436, 0.3304945788763668, 0.2995107121067072, 0.24012496746485978, 0.4337741347752321, 0.2736908231319909, 0.29434673431176395, 0.265944856439576, 0.24012496746485978, 0.2995107121067072, 0.2969287232092356, 0.28660076761934905, 0.27885480092693415, 0.27110883423451926, 0.2736908231319909])
smallestdist (17, 32543, 0.4367137500946294, [0.3692244123384413, 0.21172308959267214, 0.26078087864463273, 0.32791258997889516, 0.2995107121067072, 0.24012496746485978, 0.4337741347752321, 0.2736908231319909, 0.2917647454142923, 0.265944856439576, 0.24012496746485978, 0.2995107121067072, 0.2969287232092356, 0.2840187787218774, 0.27885480092693415, 0.27110883423451926, 0.2736908231319909])
smallestdist (17, 32866, 0.4334131501026245, [0.36664242344096964, 0.21172308959267214, 0.26078087864463273, 0.32791258997889516, 0.2995107121067072, 0.24012496746485978, 0.4337741347752321, 0.27110883423451926, 0.2917647454142923, 0.265944856439576, 0.24012496746485978, 0.2969287232092356, 0.2969287232092356, 0.2814367898244058, 0.2762728120294625, 0.27110883423451926, 0.2762728120294625])
smallestdist (17, 33124, 0.4320430000156509, [0.3692244123384413, 0.21172308959267214, 0.2581988897471611, 0.32533060108142353, 0.3046746899016505, 0.24012496746485978, 0.4337741347752321, 0.27110883423451926, 0.2917647454142923, 0.265944856439576, 0.24012496746485978, 0.2995107121067072, 0.2969287232092356, 0.2814367898244058, 0.27885480092693415, 0.27110883423451926, 0.27885480092693415])
smallestdist (17, 33966, 0.43006580348699797, [0.36664242344096964, 0.21172308959267214, 0.26078087864463273, 0.3304945788763668, 0.3072566787991221, 0.2427069563623314, 0.44668407926259024, 0.2685268453370476, 0.29434673431176395, 0.2685268453370476, 0.2427069563623314, 0.3046746899016505, 0.2995107121067072, 0.2840187787218774, 0.2814367898244058, 0.2736908231319909, 0.27885480092693415])
smallestdist (17, 36869, 0.4278857926924058, [0.38471634572327107, 0.20914110069520053, 0.2581988897471611, 0.3304945788763668, 0.31242065659406537, 0.23496098966991658, 0.47250396823730656, 0.27110883423451926, 0.2995107121067072, 0.27110883423451926, 0.2427069563623314, 0.3072566787991221, 0.30209270100417884, 0.29434673431176395, 0.27885480092693415, 0.27885480092693415, 0.2840187787218774])
smallestdist (17, 38059, 0.4249013493697428, [0.38988032351821433, 0.20914110069520053, 0.25561690084968947, 0.33307656777383843, 0.315002645491537, 0.23237900077244497, 0.48799590162213635, 0.2685268453370476, 0.2995107121067072, 0.27110883423451926, 0.2504529230547462, 0.30983866769659374, 0.30209270100417884, 0.2969287232092356, 0.2762728120294625, 0.27885480092693415, 0.2814367898244058])
smallestdist (17, 38689, 0.423701292304145, [0.3950443013131576, 0.20139513400278572, 0.25561690084968947, 0.3304945788763668, 0.31758463438900864, 0.23237900077244497, 0.4931598794170796, 0.2685268453370476, 0.2969287232092356, 0.2685268453370476, 0.2478709341572746, 0.30983866769659374, 0.30209270100417884, 0.2969287232092356, 0.2762728120294625, 0.27885480092693415, 0.2840187787218774])
smallestdist (17, 39377, 0.4221596635513196, [0.4053722569030441, 0.20139513400278572, 0.26336286754210436, 0.33307656777383843, 0.31242065659406537, 0.24012496746485978, 0.5086518128019094, 0.2685268453370476, 0.2995107121067072, 0.2685268453370476, 0.2478709341572746, 0.30983866769659374, 0.30209270100417884, 0.2969287232092356, 0.2762728120294625, 0.27885480092693415, 0.28660076761934905])
smallestdist (17, 39533, 0.42206954850254585, [0.40795424580051576, 0.20139513400278572, 0.26336286754210436, 0.3382405455687817, 0.31242065659406537, 0.24012496746485978, 0.511233801699381, 0.2685268453370476, 0.2995107121067072, 0.2685268453370476, 0.2478709341572746, 0.30983866769659374, 0.30209270100417884, 0.29434673431176395, 0.2762728120294625, 0.27885480092693415, 0.28660076761934905])
smallestdist (17, 39815, 0.4125053539117066, [0.40795424580051576, 0.20139513400278572, 0.26336286754210436, 0.3408225344662533, 0.315002645491537, 0.23754297856738818, 0.5163977794943243, 0.2685268453370476, 0.2969287232092356, 0.2685268453370476, 0.2478709341572746, 0.3072566787991221, 0.30209270100417884, 0.2969287232092356, 0.2762728120294625, 0.2814367898244058, 0.28660076761934905])
smallestdist (17, 55893, 0.40727853269179937, [0.4854139127246647, 0.21688706738761535, 0.32791258997889516, 0.38471634572327107, 0.32791258997889516, 0.2581988897471611, 0.7410308135743563, 0.2762728120294625, 0.32533060108142353, 0.27885480092693415, 0.25561690084968947, 0.30983866769659374, 0.29434673431176395, 0.32016662328648027, 0.2840187787218774, 0.31758463438900864, 0.28660076761934905])
rws (17, 62252, 2286.527858658807, [0.511233801699381, 0.22979701187497337, 0.3304945788763668, 0.39762629021062923, 0.3459865122611966, 0.26336286754210436, 0.8443103694732216, 0.265944856439576, 0.33565855667131006, 0.2840187787218774, 0.26078087864463273, 0.31758463438900864, 0.2995107121067072, 0.32791258997889516, 0.30209270100417884, 0.3408225344662533, 0.2917647454142923])
smallestdist (17, 64647, 0.4070051779199143, [0.5318897128791541, 0.245288945259803, 0.3408225344662533, 0.4053722569030441, 0.3459865122611966, 0.2685268453370476, 0.8882041807302393, 0.265944856439576, 0.3382405455687817, 0.2891827565168207, 0.26336286754210436, 0.3227486121839519, 0.2995107121067072, 0.33307656777383843, 0.30983866769659374, 0.3382405455687817, 0.2969287232092356])
smallestdist (17, 65165, 0.4046270875351614, [0.5318897128791541, 0.2478709341572746, 0.3408225344662533, 0.40795424580051576, 0.3459865122611966, 0.2685268453370476, 0.8985321363201259, 0.265944856439576, 0.3382405455687817, 0.28660076761934905, 0.265944856439576, 0.3227486121839519, 0.30209270100417884, 0.33307656777383843, 0.30983866769659374, 0.33307656777383843, 0.2969287232092356])
smallestdist (17, 65235, 0.40454883633724237, [0.5318897128791541, 0.2478709341572746, 0.3408225344662533, 0.40795424580051576, 0.3459865122611966, 0.2685268453370476, 0.8959501474226542, 0.265944856439576, 0.3382405455687817, 0.28660076761934905, 0.265944856439576, 0.3227486121839519, 0.30209270100417884, 0.33307656777383843, 0.31242065659406537, 0.33307656777383843, 0.2969287232092356])
smallestdist (17, 65264, 0.39831355410666813, [0.5318897128791541, 0.2478709341572746, 0.3408225344662533, 0.40795424580051576, 0.3459865122611966, 0.2685268453370476, 0.8959501474226542, 0.265944856439576, 0.3382405455687817, 0.28660076761934905, 0.265944856439576, 0.3227486121839519, 0.30209270100417884, 0.33307656777383843, 0.315002645491537, 0.33307656777383843, 0.2969287232092356])
smallestdist (17, 67395, 0.39391603459949087, [0.5473816462639839, 0.2685268453370476, 0.3459865122611966, 0.4053722569030441, 0.3459865122611966, 0.2685268453370476, 0.9346799808847287, 0.2685268453370476, 0.3485685011586682, 0.2891827565168207, 0.27110883423451926, 0.32791258997889516, 0.30209270100417884, 0.33565855667131006, 0.31758463438900864, 0.3408225344662533, 0.2969287232092356])
smallestdist (17, 68891, 0.39390086118413026, [0.5499636351614555, 0.2685268453370476, 0.35115049005613985, 0.413118223595459, 0.3459865122611966, 0.27110883423451926, 0.9759918032442748, 0.2685268453370476, 0.3485685011586682, 0.28660076761934905, 0.27110883423451926, 0.32533060108142353, 0.30983866769659374, 0.33565855667131006, 0.31758463438900864, 0.34340452336372496, 0.29434673431176395])
smallestdist (17, 69425, 0.3863006405415369, [0.5525456240589272, 0.2685268453370476, 0.3537324789536115, 0.41570021249293065, 0.3485685011586682, 0.27110883423451926, 0.9785737921417464, 0.2736908231319909, 0.3459865122611966, 0.28660076761934905, 0.27110883423451926, 0.3227486121839519, 0.31242065659406537, 0.33565855667131006, 0.31758463438900864, 0.34340452336372496, 0.2917647454142923])
smallestdist (17, 73964, 0.3852274850684404, [0.5835294908285867, 0.2685268453370476, 0.3563144678510831, 0.4337741347752321, 0.3563144678510831, 0.26336286754210436, 1.058615447963367, 0.2736908231319909, 0.35889645674855475, 0.2917647454142923, 0.27885480092693415, 0.3227486121839519, 0.32016662328648027, 0.3459865122611966, 0.3227486121839519, 0.3459865122611966, 0.2891827565168207])
smallestdist (17, 74525, 0.38247488208819425, [0.5835294908285867, 0.27110883423451926, 0.3563144678510831, 0.4363561236727037, 0.3614784456460264, 0.265944856439576, 1.0663614146557818, 0.2736908231319909, 0.3563144678510831, 0.29434673431176395, 0.27885480092693415, 0.32791258997889516, 0.32016662328648027, 0.35115049005613985, 0.32533060108142353, 0.3485685011586682, 0.28660076761934905])
smallestdist (17, 78786, 0.381793287693855, [0.5938574464184733, 0.2736908231319909, 0.35889645674855475, 0.44926606816006187, 0.3692244123384413, 0.2685268453370476, 1.20578881511925, 0.2762728120294625, 0.3718064012359129, 0.29434673431176395, 0.2736908231319909, 0.3304945788763668, 0.3304945788763668, 0.37438839013338454, 0.33307656777383843, 0.35889645674855475, 0.28660076761934905])
rws (17, 92939, 2441.3312507395367, [0.6738991022400939, 0.3046746899016505, 0.3769703790308562, 0.4931598794170796, 0.38988032351821433, 0.26078087864463273, 1.5724312385602217, 0.2736908231319909, 0.39762629021062923, 0.29434673431176395, 0.26336286754210436, 0.3459865122611966, 0.3408225344662533, 0.40795424580051576, 0.3563144678510831, 0.4105362346979874, 0.2891827565168207])
