head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (16, 0, 0.5039045081045417, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 22, 0.49189196948083236, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 659, 0.490642851657461, [0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 819, 0.49000033377712604, [0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1383, 0.4838701021373766, [0.25561690084968947, 0.2427069563623314, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947])
smallestdist (16, 1556, 0.4808102232947238, [0.25561690084968947, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947])
smallestdist (16, 2513, 0.4784408359054724, [0.25561690084968947, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (16, 2577, 0.47398958410034797, [0.25561690084968947, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (16, 2755, 0.47389102211700496, [0.26078087864463273, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611])
smallestdist (16, 2825, 0.4697415827109477, [0.26078087864463273, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611])
smallestdist (16, 9167, 0.4679129137939553, [0.27110883423451926, 0.2427069563623314, 0.24012496746485978, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.2762728120294625, 0.2504529230547462, 0.2685268453370476, 0.25303491195221783, 0.23754297856738818, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.2736908231319909, 0.2504529230547462, 0.26078087864463273])
smallestdist (16, 9799, 0.464816929702188, [0.2685268453370476, 0.2427069563623314, 0.24012496746485978, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.27885480092693415, 0.25303491195221783, 0.2736908231319909, 0.25303491195221783, 0.23754297856738818, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.27110883423451926, 0.2504529230547462, 0.2581988897471611])
smallestdist (16, 11606, 0.463410817083453, [0.2814367898244058, 0.24012496746485978, 0.2427069563623314, 0.2581988897471611, 0.2814367898244058, 0.2581988897471611, 0.2840187787218774, 0.26078087864463273, 0.2840187787218774, 0.2504529230547462, 0.22721502297750176, 0.27110883423451926, 0.25561690084968947, 0.265944856439576, 0.2736908231319909, 0.25303491195221783, 0.26078087864463273])
smallestdist (16, 15244, 0.46299127651041916, [0.2814367898244058, 0.21946905628508695, 0.2478709341572746, 0.2736908231319909, 0.27885480092693415, 0.26078087864463273, 0.28660076761934905, 0.26336286754210436, 0.2814367898244058, 0.25561690084968947, 0.22463303408003016, 0.25303491195221783, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273])
smallestdist (16, 20127, 0.45576281699742016, [0.29434673431176395, 0.22721502297750176, 0.2504529230547462, 0.2891827565168207, 0.27885480092693415, 0.25561690084968947, 0.30983866769659374, 0.26336286754210436, 0.2917647454142923, 0.25561690084968947, 0.23237900077244497, 0.265944856439576, 0.25561690084968947, 0.2814367898244058, 0.27110883423451926, 0.25303491195221783, 0.265944856439576])
smallestdist (16, 20671, 0.4548439308833241, [0.2969287232092356, 0.22721502297750176, 0.25303491195221783, 0.29434673431176395, 0.2814367898244058, 0.25303491195221783, 0.315002645491537, 0.26336286754210436, 0.29434673431176395, 0.2581988897471611, 0.23237900077244497, 0.2685268453370476, 0.25303491195221783, 0.28660076761934905, 0.27110883423451926, 0.25303491195221783, 0.26336286754210436])
smallestdist (16, 20888, 0.4547540885101292, [0.2969287232092356, 0.22979701187497337, 0.25561690084968947, 0.29434673431176395, 0.2814367898244058, 0.25303491195221783, 0.31758463438900864, 0.26336286754210436, 0.29434673431176395, 0.26078087864463273, 0.23237900077244497, 0.2685268453370476, 0.25561690084968947, 0.2840187787218774, 0.2736908231319909, 0.25303491195221783, 0.26336286754210436])
smallestdist (16, 20953, 0.4527487347638014, [0.2969287232092356, 0.22979701187497337, 0.25561690084968947, 0.29434673431176395, 0.2814367898244058, 0.25303491195221783, 0.3227486121839519, 0.26336286754210436, 0.29434673431176395, 0.26078087864463273, 0.23237900077244497, 0.2685268453370476, 0.25561690084968947, 0.2840187787218774, 0.2736908231319909, 0.25303491195221783, 0.26336286754210436])
smallestdist (16, 21139, 0.4512957518068401, [0.2969287232092356, 0.22721502297750176, 0.25561690084968947, 0.29434673431176395, 0.2840187787218774, 0.25561690084968947, 0.3227486121839519, 0.26336286754210436, 0.29434673431176395, 0.26078087864463273, 0.23237900077244497, 0.27110883423451926, 0.25561690084968947, 0.2840187787218774, 0.2736908231319909, 0.25303491195221783, 0.26336286754210436])
smallestdist (16, 21269, 0.44465335048359433, [0.2969287232092356, 0.22721502297750176, 0.25561690084968947, 0.2917647454142923, 0.2840187787218774, 0.25561690084968947, 0.3227486121839519, 0.26336286754210436, 0.29434673431176395, 0.26078087864463273, 0.23496098966991658, 0.27110883423451926, 0.2581988897471611, 0.2840187787218774, 0.2736908231319909, 0.25561690084968947, 0.26336286754210436])
rws (16, 32091, 2087.0118314799743, [0.32791258997889516, 0.24012496746485978, 0.27110883423451926, 0.3046746899016505, 0.3072566787991221, 0.2504529230547462, 0.40795424580051576, 0.2814367898244058, 0.315002645491537, 0.2685268453370476, 0.24012496746485978, 0.2891827565168207, 0.265944856439576, 0.2891827565168207, 0.2891827565168207, 0.2969287232092356, 0.2762728120294625])
smallestdist (16, 49938, 0.44266972726749465, [0.40020827910810086, 0.265944856439576, 0.3046746899016505, 0.35889645674855475, 0.32016662328648027, 0.2478709341572746, 0.5861114797260584, 0.2762728120294625, 0.35115049005613985, 0.25561690084968947, 0.2478709341572746, 0.2995107121067072, 0.2581988897471611, 0.32016662328648027, 0.32533060108142353, 0.315002645491537, 0.2969287232092356])
smallestdist (16, 50182, 0.4380104115039528, [0.40020827910810086, 0.26336286754210436, 0.3072566787991221, 0.35889645674855475, 0.32016662328648027, 0.2478709341572746, 0.58869346862353, 0.2762728120294625, 0.35115049005613985, 0.2581988897471611, 0.2504529230547462, 0.2995107121067072, 0.26078087864463273, 0.3227486121839519, 0.32533060108142353, 0.315002645491537, 0.2969287232092356])
