head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (12, 0, 0.4948424786152652, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 120, 0.49282289268956503, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 155, 0.4904576818220078, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 282, 0.48552191610129847, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 457, 0.48424701366354483, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 633, 0.48410285075470383, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 729, 0.46566274300938937, [0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 3922, 0.462642213933956, [0.2736908231319909, 0.22979701187497337, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2736908231319909, 0.26078087864463273, 0.2504529230547462, 0.25303491195221783])
smallestdist (12, 5604, 0.45942320342508014, [0.2762728120294625, 0.22979701187497337, 0.27110883423451926, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.2736908231319909, 0.26078087864463273, 0.2814367898244058, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.2736908231319909, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611])
smallestdist (12, 5759, 0.4573108841621196, [0.2762728120294625, 0.22979701187497337, 0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.2736908231319909, 0.26078087864463273, 0.27885480092693415, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.27110883423451926, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611])
smallestdist (12, 9347, 0.4517170536056624, [0.2736908231319909, 0.21688706738761535, 0.265944856439576, 0.2736908231319909, 0.27110883423451926, 0.25303491195221783, 0.28660076761934905, 0.25561690084968947, 0.2891827565168207, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.2504529230547462, 0.27110883423451926])
smallestdist (12, 11307, 0.44015751546053905, [0.2762728120294625, 0.21946905628508695, 0.26078087864463273, 0.2891827565168207, 0.2840187787218774, 0.25303491195221783, 0.2917647454142923, 0.2581988897471611, 0.2917647454142923, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.2736908231319909, 0.27885480092693415, 0.265944856439576, 0.2504529230547462, 0.2762728120294625])
smallestdist (12, 13263, 0.44000388880317964, [0.2840187787218774, 0.21430507849014374, 0.26078087864463273, 0.2917647454142923, 0.2762728120294625, 0.2427069563623314, 0.2917647454142923, 0.26078087864463273, 0.3046746899016505, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.2814367898244058, 0.2685268453370476, 0.245288945259803, 0.2736908231319909])
smallestdist (12, 13395, 0.43246663220353365, [0.2814367898244058, 0.21430507849014374, 0.26336286754210436, 0.29434673431176395, 0.27885480092693415, 0.2427069563623314, 0.2917647454142923, 0.26078087864463273, 0.3046746899016505, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.2814367898244058, 0.2685268453370476, 0.245288945259803, 0.2736908231319909])
smallestdist (12, 16312, 0.4322401826661071, [0.2891827565168207, 0.21688706738761535, 0.265944856439576, 0.29434673431176395, 0.2762728120294625, 0.24012496746485978, 0.2969287232092356, 0.245288945259803, 0.30209270100417884, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273, 0.2814367898244058, 0.2995107121067072, 0.2736908231319909, 0.2427069563623314, 0.2840187787218774])
smallestdist (12, 17670, 0.4280882344279072, [0.2891827565168207, 0.21688706738761535, 0.27110883423451926, 0.2917647454142923, 0.2840187787218774, 0.23754297856738818, 0.30209270100417884, 0.2504529230547462, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.2814367898244058, 0.3072566787991221, 0.2685268453370476, 0.245288945259803, 0.2814367898244058])
smallestdist (12, 18160, 0.4255050959823309, [0.2917647454142923, 0.21946905628508695, 0.27110883423451926, 0.29434673431176395, 0.28660076761934905, 0.23496098966991658, 0.30209270100417884, 0.2478709341572746, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2814367898244058, 0.3046746899016505, 0.27110883423451926, 0.2427069563623314, 0.2840187787218774])
smallestdist (12, 18192, 0.4247561918771292, [0.2917647454142923, 0.21946905628508695, 0.27110883423451926, 0.29434673431176395, 0.28660076761934905, 0.23496098966991658, 0.30209270100417884, 0.2478709341572746, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2814367898244058, 0.30209270100417884, 0.27110883423451926, 0.2427069563623314, 0.2840187787218774])
smallestdist (12, 18518, 0.420221710757247, [0.2969287232092356, 0.21946905628508695, 0.2762728120294625, 0.2891827565168207, 0.28660076761934905, 0.23496098966991658, 0.2995107121067072, 0.2478709341572746, 0.3046746899016505, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2840187787218774, 0.30209270100417884, 0.27110883423451926, 0.2427069563623314, 0.2814367898244058])
smallestdist (12, 18832, 0.41909384501841807, [0.29434673431176395, 0.22205104518255855, 0.27885480092693415, 0.2917647454142923, 0.28660076761934905, 0.23496098966991658, 0.3046746899016505, 0.2504529230547462, 0.3046746899016505, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.28660076761934905, 0.2995107121067072, 0.27110883423451926, 0.24012496746485978, 0.2814367898244058])
smallestdist (12, 18892, 0.4102430769534795, [0.2969287232092356, 0.22205104518255855, 0.27885480092693415, 0.2917647454142923, 0.28660076761934905, 0.23496098966991658, 0.3046746899016505, 0.2504529230547462, 0.3046746899016505, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.28660076761934905, 0.30209270100417884, 0.27110883423451926, 0.24012496746485978, 0.2814367898244058])
smallestdist (12, 19181, 0.40150604040083004, [0.2969287232092356, 0.22205104518255855, 0.2762728120294625, 0.2917647454142923, 0.28660076761934905, 0.23496098966991658, 0.3072566787991221, 0.2504529230547462, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2891827565168207, 0.30209270100417884, 0.27110883423451926, 0.23754297856738818, 0.2814367898244058])
smallestdist (12, 19443, 0.4011307042285165, [0.30209270100417884, 0.22205104518255855, 0.27885480092693415, 0.2891827565168207, 0.2891827565168207, 0.23496098966991658, 0.3072566787991221, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2917647454142923, 0.3046746899016505, 0.27110883423451926, 0.23754297856738818, 0.2814367898244058])
rws (12, 31855, 2225.5989703771434, [0.34340452336372496, 0.20914110069520053, 0.31242065659406537, 0.315002645491537, 0.3072566787991221, 0.22721502297750176, 0.38988032351821433, 0.245288945259803, 0.32791258997889516, 0.27110883423451926, 0.2814367898244058, 0.2969287232092356, 0.2969287232092356, 0.33307656777383843, 0.2736908231319909, 0.2685268453370476, 0.2840187787218774])
smallestdist (12, 37427, 0.3962203664842108, [0.3692244123384413, 0.1962311562078425, 0.30983866769659374, 0.32791258997889516, 0.315002645491537, 0.24012496746485978, 0.4518480570575335, 0.245288945259803, 0.3408225344662533, 0.2685268453370476, 0.27110883423451926, 0.315002645491537, 0.30209270100417884, 0.3614784456460264, 0.2814367898244058, 0.27110883423451926, 0.2840187787218774])
smallestdist (12, 38462, 0.3879729148479718, [0.37438839013338454, 0.1962311562078425, 0.31242065659406537, 0.32533060108142353, 0.31758463438900864, 0.245288945259803, 0.45701203485247677, 0.245288945259803, 0.3408225344662533, 0.2685268453370476, 0.27110883423451926, 0.315002645491537, 0.30209270100417884, 0.3614784456460264, 0.2814367898244058, 0.2685268453370476, 0.28660076761934905])
smallestdist (12, 41645, 0.38522312076287, [0.39762629021062923, 0.20139513400278572, 0.32016662328648027, 0.33565855667131006, 0.3227486121839519, 0.23754297856738818, 0.490577890519608, 0.2427069563623314, 0.3408225344662533, 0.2685268453370476, 0.265944856439576, 0.315002645491537, 0.2995107121067072, 0.364060434543498, 0.2840187787218774, 0.2736908231319909, 0.29434673431176395])
smallestdist (12, 43336, 0.38041166159959394, [0.4027902680055725, 0.1910671784128993, 0.3227486121839519, 0.3382405455687817, 0.32533060108142353, 0.23237900077244497, 0.5163977794943243, 0.245288945259803, 0.34340452336372496, 0.265944856439576, 0.265944856439576, 0.32016662328648027, 0.29434673431176395, 0.36664242344096964, 0.29434673431176395, 0.2762728120294625, 0.29434673431176395])
smallestdist (12, 43792, 0.3776129753861067, [0.4053722569030441, 0.1910671784128993, 0.32016662328648027, 0.3408225344662533, 0.32791258997889516, 0.23237900077244497, 0.5267257350842108, 0.2478709341572746, 0.34340452336372496, 0.265944856439576, 0.265944856439576, 0.32016662328648027, 0.29434673431176395, 0.3692244123384413, 0.29434673431176395, 0.2736908231319909, 0.29434673431176395])
smallestdist (12, 44842, 0.37545796772381, [0.40795424580051576, 0.1859032006179561, 0.32016662328648027, 0.3459865122611966, 0.3304945788763668, 0.22721502297750176, 0.539635679571569, 0.24012496746485978, 0.3459865122611966, 0.26078087864463273, 0.265944856439576, 0.3227486121839519, 0.2969287232092356, 0.3692244123384413, 0.2969287232092356, 0.2736908231319909, 0.29434673431176395])
smallestdist (12, 46157, 0.3721395806500227, [0.4105362346979874, 0.1884851895154277, 0.32016662328648027, 0.35115049005613985, 0.32791258997889516, 0.22205104518255855, 0.560291590751342, 0.245288945259803, 0.35115049005613985, 0.26078087864463273, 0.265944856439576, 0.32533060108142353, 0.29434673431176395, 0.3718064012359129, 0.2995107121067072, 0.2762728120294625, 0.2917647454142923])
