head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (18, 0, 0.5023001807478185, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 34, 0.496375190912863, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 193, 0.4950087194732955, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 545, 0.4941463316300476, [0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2478709341572746, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (18, 581, 0.4873821090380175, [0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (18, 2694, 0.48187039001097853, [0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.265944856439576])
smallestdist (18, 3661, 0.48159569894380216, [0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462, 0.25561690084968947, 0.2685268453370476, 0.265944856439576, 0.25561690084968947, 0.2685268453370476])
smallestdist (18, 3695, 0.4779302989471339, [0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462, 0.25561690084968947, 0.2685268453370476, 0.265944856439576, 0.25561690084968947, 0.2685268453370476])
smallestdist (18, 8829, 0.4755789018241219, [0.2762728120294625, 0.245288945259803, 0.2478709341572746, 0.26078087864463273, 0.26078087864463273, 0.2478709341572746, 0.27110883423451926, 0.2685268453370476, 0.2478709341572746, 0.2504529230547462, 0.2478709341572746, 0.2581988897471611, 0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.2736908231319909])
smallestdist (18, 10151, 0.46692108816167976, [0.28660076761934905, 0.23754297856738818, 0.2427069563623314, 0.2581988897471611, 0.2685268453370476, 0.2478709341572746, 0.2736908231319909, 0.2685268453370476, 0.2504529230547462, 0.25303491195221783, 0.2478709341572746, 0.26078087864463273, 0.2478709341572746, 0.27885480092693415, 0.2478709341572746, 0.2478709341572746, 0.27110883423451926])
smallestdist (18, 11311, 0.4656307089249453, [0.28660076761934905, 0.23496098966991658, 0.24012496746485978, 0.25561690084968947, 0.2685268453370476, 0.2427069563623314, 0.27110883423451926, 0.26336286754210436, 0.2504529230547462, 0.25303491195221783, 0.2478709341572746, 0.26336286754210436, 0.25303491195221783, 0.27885480092693415, 0.245288945259803, 0.245288945259803, 0.27110883423451926])
smallestdist (18, 14801, 0.4650852881972002, [0.29434673431176395, 0.23754297856738818, 0.23754297856738818, 0.2581988897471611, 0.2736908231319909, 0.22979701187497337, 0.2762728120294625, 0.2685268453370476, 0.2504529230547462, 0.25561690084968947, 0.2427069563623314, 0.265944856439576, 0.25561690084968947, 0.2891827565168207, 0.2504529230547462, 0.2478709341572746, 0.2685268453370476])
smallestdist (18, 15326, 0.46414025393461433, [0.2969287232092356, 0.23754297856738818, 0.24012496746485978, 0.2581988897471611, 0.2736908231319909, 0.22979701187497337, 0.2814367898244058, 0.265944856439576, 0.2478709341572746, 0.2581988897471611, 0.24012496746485978, 0.2685268453370476, 0.25561690084968947, 0.29434673431176395, 0.2478709341572746, 0.2478709341572746, 0.265944856439576])
smallestdist (18, 15442, 0.4615772351293971, [0.2969287232092356, 0.23754297856738818, 0.24012496746485978, 0.26078087864463273, 0.2736908231319909, 0.22979701187497337, 0.2814367898244058, 0.265944856439576, 0.2478709341572746, 0.25561690084968947, 0.24012496746485978, 0.2685268453370476, 0.25303491195221783, 0.2917647454142923, 0.2478709341572746, 0.2478709341572746, 0.265944856439576])
smallestdist (18, 27740, 0.459576766585689, [0.31758463438900864, 0.25303491195221783, 0.245288945259803, 0.28660076761934905, 0.2840187787218774, 0.22205104518255855, 0.3459865122611966, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.23237900077244497, 0.25561690084968947, 0.27885480092693415, 0.31242065659406537, 0.2478709341572746, 0.26078087864463273, 0.2685268453370476])
smallestdist (18, 27871, 0.45944993542034496, [0.315002645491537, 0.25303491195221783, 0.245288945259803, 0.28660076761934905, 0.2840187787218774, 0.22205104518255855, 0.3459865122611966, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.23237900077244497, 0.25561690084968947, 0.2814367898244058, 0.31242065659406537, 0.2478709341572746, 0.26078087864463273, 0.2685268453370476])
smallestdist (18, 28695, 0.45643112864838686, [0.32016662328648027, 0.25303491195221783, 0.245288945259803, 0.2969287232092356, 0.2891827565168207, 0.22205104518255855, 0.3485685011586682, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.22721502297750176, 0.265944856439576, 0.2814367898244058, 0.315002645491537, 0.2478709341572746, 0.26078087864463273, 0.2685268453370476])
smallestdist (18, 29169, 0.45227256494557155, [0.32533060108142353, 0.25303491195221783, 0.2478709341572746, 0.2969287232092356, 0.2917647454142923, 0.22205104518255855, 0.35115049005613985, 0.27110883423451926, 0.26336286754210436, 0.26336286754210436, 0.22721502297750176, 0.26336286754210436, 0.27885480092693415, 0.315002645491537, 0.2478709341572746, 0.26336286754210436, 0.2685268453370476])
rws (18, 32155, 2058.9005624496813, [0.3382405455687817, 0.25561690084968947, 0.25303491195221783, 0.3072566787991221, 0.2917647454142923, 0.22463303408003016, 0.38213435682579944, 0.27885480092693415, 0.2762728120294625, 0.265944856439576, 0.21430507849014374, 0.2685268453370476, 0.2840187787218774, 0.3227486121839519, 0.2478709341572746, 0.27110883423451926, 0.26336286754210436])
smallestdist (18, 35580, 0.4495537594160659, [0.35115049005613985, 0.2581988897471611, 0.2504529230547462, 0.32016662328648027, 0.2891827565168207, 0.23237900077244497, 0.4105362346979874, 0.2840187787218774, 0.2840187787218774, 0.27110883423451926, 0.21172308959267214, 0.2685268453370476, 0.2814367898244058, 0.33565855667131006, 0.2478709341572746, 0.27885480092693415, 0.2685268453370476])
smallestdist (18, 37497, 0.4479879418840985, [0.3563144678510831, 0.2504529230547462, 0.2478709341572746, 0.32016662328648027, 0.29434673431176395, 0.22721502297750176, 0.42344617918534555, 0.2840187787218774, 0.2814367898244058, 0.27110883423451926, 0.20914110069520053, 0.27110883423451926, 0.27885480092693415, 0.33565855667131006, 0.245288945259803, 0.2762728120294625, 0.27110883423451926])
