head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (14, 0, 0.4993866178712699, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 6, 0.4980417994585862, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 69, 0.4918387725537535, [0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 395, 0.48882687590528084, [0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (14, 619, 0.4867735016922762, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (14, 683, 0.48378619806445544, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (14, 973, 0.4822775812806994, [0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2736908231319909, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (14, 1003, 0.47927472186183007, [0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2736908231319909, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (14, 1992, 0.479251409408082, [0.25561690084968947, 0.245288945259803, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.2736908231319909, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (14, 2393, 0.4792386651773607, [0.25561690084968947, 0.245288945259803, 0.2478709341572746, 0.26078087864463273, 0.2478709341572746, 0.26336286754210436, 0.2736908231319909, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (14, 2527, 0.47571997461247806, [0.25561690084968947, 0.245288945259803, 0.2478709341572746, 0.26078087864463273, 0.245288945259803, 0.26336286754210436, 0.2762728120294625, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (14, 3029, 0.4711916853056787, [0.2581988897471611, 0.245288945259803, 0.2478709341572746, 0.26078087864463273, 0.2478709341572746, 0.26336286754210436, 0.2840187787218774, 0.2478709341572746, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2736908231319909, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (14, 3166, 0.4703007474539077, [0.2581988897471611, 0.2478709341572746, 0.2478709341572746, 0.26078087864463273, 0.2478709341572746, 0.26336286754210436, 0.2840187787218774, 0.2478709341572746, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.2736908231319909, 0.26336286754210436, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273])
smallestdist (14, 3830, 0.46444940504557797, [0.2581988897471611, 0.24012496746485978, 0.2504529230547462, 0.26078087864463273, 0.2478709341572746, 0.265944856439576, 0.28660076761934905, 0.2504529230547462, 0.26078087864463273, 0.27110883423451926, 0.2581988897471611, 0.26336286754210436, 0.2736908231319909, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (14, 23100, 0.46138209265154284, [0.3227486121839519, 0.20655911179772893, 0.28660076761934905, 0.2995107121067072, 0.23496098966991658, 0.2581988897471611, 0.3485685011586682, 0.26336286754210436, 0.2840187787218774, 0.2814367898244058, 0.24012496746485978, 0.265944856439576, 0.3046746899016505, 0.2917647454142923, 0.2917647454142923, 0.2736908231319909, 0.26078087864463273])
smallestdist (14, 24177, 0.45919596264572193, [0.3304945788763668, 0.20397712290025732, 0.2891827565168207, 0.2995107121067072, 0.23496098966991658, 0.2581988897471611, 0.3563144678510831, 0.2581988897471611, 0.2814367898244058, 0.2840187787218774, 0.2478709341572746, 0.27110883423451926, 0.3072566787991221, 0.2917647454142923, 0.2891827565168207, 0.2685268453370476, 0.26078087864463273])
smallestdist (14, 24274, 0.4540965419436327, [0.3304945788763668, 0.20397712290025732, 0.2917647454142923, 0.2995107121067072, 0.23496098966991658, 0.2581988897471611, 0.3563144678510831, 0.2581988897471611, 0.2814367898244058, 0.2840187787218774, 0.2478709341572746, 0.27110883423451926, 0.3072566787991221, 0.2917647454142923, 0.2891827565168207, 0.2685268453370476, 0.26078087864463273])
smallestdist (14, 24948, 0.45323767529524606, [0.3304945788763668, 0.20914110069520053, 0.2891827565168207, 0.30209270100417884, 0.24012496746485978, 0.2581988897471611, 0.3563144678510831, 0.25561690084968947, 0.2840187787218774, 0.2840187787218774, 0.25303491195221783, 0.2762728120294625, 0.3072566787991221, 0.2917647454142923, 0.2891827565168207, 0.2685268453370476, 0.26336286754210436])
smallestdist (14, 25200, 0.44731195533548673, [0.3304945788763668, 0.20914110069520053, 0.2891827565168207, 0.30209270100417884, 0.2427069563623314, 0.2581988897471611, 0.35889645674855475, 0.25303491195221783, 0.2814367898244058, 0.2840187787218774, 0.25303491195221783, 0.2762728120294625, 0.3072566787991221, 0.29434673431176395, 0.2917647454142923, 0.2685268453370476, 0.26336286754210436])
smallestdist (14, 25834, 0.4448039517453892, [0.33307656777383843, 0.21172308959267214, 0.2969287232092356, 0.3046746899016505, 0.2427069563623314, 0.25561690084968947, 0.35889645674855475, 0.2504529230547462, 0.27885480092693415, 0.2814367898244058, 0.25303491195221783, 0.27885480092693415, 0.3072566787991221, 0.29434673431176395, 0.2917647454142923, 0.26336286754210436, 0.26336286754210436])
smallestdist (14, 26073, 0.4437281427065647, [0.3304945788763668, 0.21172308959267214, 0.2969287232092356, 0.30209270100417884, 0.2427069563623314, 0.2581988897471611, 0.3614784456460264, 0.2504529230547462, 0.27885480092693415, 0.2814367898244058, 0.2478709341572746, 0.27885480092693415, 0.3072566787991221, 0.29434673431176395, 0.2917647454142923, 0.26336286754210436, 0.26336286754210436])
smallestdist (14, 26101, 0.43453943711417786, [0.3304945788763668, 0.21172308959267214, 0.2969287232092356, 0.30209270100417884, 0.2427069563623314, 0.26078087864463273, 0.3614784456460264, 0.2504529230547462, 0.27885480092693415, 0.2814367898244058, 0.2478709341572746, 0.27885480092693415, 0.3072566787991221, 0.29434673431176395, 0.2917647454142923, 0.26336286754210436, 0.26336286754210436])
smallestdist (14, 29239, 0.4330273724209466, [0.34340452336372496, 0.19881314510531412, 0.31758463438900864, 0.3072566787991221, 0.2504529230547462, 0.25561690084968947, 0.3795523679283278, 0.25303491195221783, 0.2917647454142923, 0.2840187787218774, 0.245288945259803, 0.2840187787218774, 0.3227486121839519, 0.2995107121067072, 0.29434673431176395, 0.2685268453370476, 0.265944856439576])
smallestdist (14, 29843, 0.43222712017918397, [0.35115049005613985, 0.19881314510531412, 0.32016662328648027, 0.30983866769659374, 0.25303491195221783, 0.25561690084968947, 0.3872983346207427, 0.25303491195221783, 0.2917647454142923, 0.2814367898244058, 0.2478709341572746, 0.2840187787218774, 0.3227486121839519, 0.2969287232092356, 0.2917647454142923, 0.265944856439576, 0.26336286754210436])
smallestdist (14, 30000, 0.43081061237449425, [0.35115049005613985, 0.19881314510531412, 0.32016662328648027, 0.30983866769659374, 0.25303491195221783, 0.25561690084968947, 0.38988032351821433, 0.25303491195221783, 0.2917647454142923, 0.2814367898244058, 0.2478709341572746, 0.2840187787218774, 0.3227486121839519, 0.2969287232092356, 0.2917647454142923, 0.2685268453370476, 0.265944856439576])
rws (14, 31685, 2079.5303640621883, [0.35115049005613985, 0.20914110069520053, 0.32533060108142353, 0.30983866769659374, 0.25561690084968947, 0.26078087864463273, 0.4053722569030441, 0.2504529230547462, 0.2969287232092356, 0.2840187787218774, 0.2427069563623314, 0.28660076761934905, 0.32016662328648027, 0.30209270100417884, 0.29434673431176395, 0.27110883423451926, 0.265944856439576])
smallestdist (14, 31785, 0.4289442436391989, [0.35115049005613985, 0.20914110069520053, 0.32533060108142353, 0.30983866769659374, 0.25561690084968947, 0.26078087864463273, 0.4053722569030441, 0.25303491195221783, 0.2969287232092356, 0.2814367898244058, 0.2427069563623314, 0.28660076761934905, 0.3227486121839519, 0.3046746899016505, 0.29434673431176395, 0.27110883423451926, 0.265944856439576])
smallestdist (14, 33412, 0.4289199187364947, [0.3563144678510831, 0.21172308959267214, 0.32533060108142353, 0.32791258997889516, 0.25561690084968947, 0.2685268453370476, 0.4182822013904023, 0.25561690084968947, 0.30209270100417884, 0.2814367898244058, 0.2427069563623314, 0.2917647454142923, 0.32016662328648027, 0.3046746899016505, 0.29434673431176395, 0.2762728120294625, 0.265944856439576])
smallestdist (14, 33503, 0.42708462865532515, [0.3563144678510831, 0.21172308959267214, 0.3227486121839519, 0.32791258997889516, 0.25561690084968947, 0.2685268453370476, 0.4182822013904023, 0.2581988897471611, 0.3046746899016505, 0.2814367898244058, 0.2427069563623314, 0.2917647454142923, 0.32016662328648027, 0.3046746899016505, 0.29434673431176395, 0.2762728120294625, 0.265944856439576])
smallestdist (14, 34060, 0.4270002019245772, [0.3563144678510831, 0.21688706738761535, 0.32533060108142353, 0.33565855667131006, 0.25561690084968947, 0.27110883423451926, 0.4208641902878739, 0.2581988897471611, 0.3072566787991221, 0.2814367898244058, 0.2427069563623314, 0.2969287232092356, 0.3227486121839519, 0.3046746899016505, 0.2969287232092356, 0.2762728120294625, 0.2685268453370476])
smallestdist (14, 35814, 0.4266782669391941, [0.36664242344096964, 0.22205104518255855, 0.3304945788763668, 0.34340452336372496, 0.26078087864463273, 0.2736908231319909, 0.4363561236727037, 0.265944856439576, 0.315002645491537, 0.2814367898244058, 0.23754297856738818, 0.30209270100417884, 0.32533060108142353, 0.30983866769659374, 0.3046746899016505, 0.2814367898244058, 0.2685268453370476])
smallestdist (14, 36749, 0.4244793484412114, [0.3718064012359129, 0.21946905628508695, 0.3304945788763668, 0.3485685011586682, 0.265944856439576, 0.27885480092693415, 0.441520101467647, 0.265944856439576, 0.31758463438900864, 0.2814367898244058, 0.2427069563623314, 0.3046746899016505, 0.32791258997889516, 0.31242065659406537, 0.3046746899016505, 0.2840187787218774, 0.265944856439576])
smallestdist (14, 37338, 0.4190123041100067, [0.3718064012359129, 0.21688706738761535, 0.33307656777383843, 0.35115049005613985, 0.265944856439576, 0.27885480092693415, 0.45443004595500514, 0.26078087864463273, 0.32016662328648027, 0.2814367898244058, 0.2427069563623314, 0.3046746899016505, 0.32791258997889516, 0.31242065659406537, 0.3046746899016505, 0.2840187787218774, 0.265944856439576])
smallestdist (14, 38409, 0.417934716544898, [0.3795523679283278, 0.21688706738761535, 0.33307656777383843, 0.3537324789536115, 0.27110883423451926, 0.2814367898244058, 0.45701203485247677, 0.25303491195221783, 0.32016662328648027, 0.27885480092693415, 0.24012496746485978, 0.3046746899016505, 0.3304945788763668, 0.31242065659406537, 0.315002645491537, 0.2814367898244058, 0.265944856439576])
smallestdist (14, 38528, 0.417364269517675, [0.38213435682579944, 0.21430507849014374, 0.33307656777383843, 0.3563144678510831, 0.27110883423451926, 0.2814367898244058, 0.45701203485247677, 0.25303491195221783, 0.32016662328648027, 0.27885480092693415, 0.24012496746485978, 0.3046746899016505, 0.3304945788763668, 0.31242065659406537, 0.31758463438900864, 0.2814367898244058, 0.265944856439576])
smallestdist (14, 38647, 0.4130610849665568, [0.38213435682579944, 0.21688706738761535, 0.33307656777383843, 0.3563144678510831, 0.27110883423451926, 0.27885480092693415, 0.45701203485247677, 0.2504529230547462, 0.32016662328648027, 0.27885480092693415, 0.24012496746485978, 0.3072566787991221, 0.3304945788763668, 0.31242065659406537, 0.31758463438900864, 0.2814367898244058, 0.265944856439576])
smallestdist (14, 43011, 0.41260369107181927, [0.413118223595459, 0.22721502297750176, 0.3485685011586682, 0.364060434543498, 0.27110883423451926, 0.2736908231319909, 0.5086518128019094, 0.2504529230547462, 0.32533060108142353, 0.2762728120294625, 0.2427069563623314, 0.32016662328648027, 0.33565855667131006, 0.315002645491537, 0.32533060108142353, 0.2891827565168207, 0.2762728120294625])
smallestdist (14, 43181, 0.41236048291149807, [0.40795424580051576, 0.22721502297750176, 0.3485685011586682, 0.36664242344096964, 0.2685268453370476, 0.2736908231319909, 0.5086518128019094, 0.2504529230547462, 0.32533060108142353, 0.2762728120294625, 0.245288945259803, 0.32016662328648027, 0.33565855667131006, 0.315002645491537, 0.32533060108142353, 0.28660076761934905, 0.2762728120294625])
smallestdist (14, 43236, 0.40754024743106465, [0.4053722569030441, 0.22721502297750176, 0.3485685011586682, 0.3692244123384413, 0.2685268453370476, 0.2736908231319909, 0.5086518128019094, 0.2504529230547462, 0.32533060108142353, 0.2762728120294625, 0.245288945259803, 0.32016662328648027, 0.33565855667131006, 0.315002645491537, 0.32533060108142353, 0.28660076761934905, 0.2762728120294625])
smallestdist (14, 43383, 0.39993814094391833, [0.4053722569030441, 0.22721502297750176, 0.3485685011586682, 0.3692244123384413, 0.2685268453370476, 0.2762728120294625, 0.5086518128019094, 0.2504529230547462, 0.3227486121839519, 0.2762728120294625, 0.245288945259803, 0.32016662328648027, 0.33565855667131006, 0.315002645491537, 0.32791258997889516, 0.28660076761934905, 0.2762728120294625])
smallestdist (14, 43622, 0.3926233302449006, [0.4053722569030441, 0.22979701187497337, 0.3485685011586682, 0.3718064012359129, 0.2685268453370476, 0.2814367898244058, 0.5138157905968527, 0.2504529230547462, 0.3227486121839519, 0.2762728120294625, 0.245288945259803, 0.32016662328648027, 0.33565855667131006, 0.31758463438900864, 0.32791258997889516, 0.2840187787218774, 0.2762728120294625])
smallestdist (14, 45035, 0.3925444993405318, [0.4053722569030441, 0.23237900077244497, 0.3408225344662533, 0.3769703790308562, 0.26336286754210436, 0.2814367898244058, 0.5267257350842108, 0.2504529230547462, 0.3304945788763668, 0.27885480092693415, 0.245288945259803, 0.31758463438900864, 0.33565855667131006, 0.31242065659406537, 0.33307656777383843, 0.2840187787218774, 0.2814367898244058])
smallestdist (14, 48659, 0.39070277383798446, [0.4105362346979874, 0.24012496746485978, 0.3459865122611966, 0.3872983346207427, 0.27110883423451926, 0.2840187787218774, 0.5809475019311151, 0.25303491195221783, 0.3382405455687817, 0.2814367898244058, 0.2478709341572746, 0.32533060108142353, 0.3382405455687817, 0.32791258997889516, 0.3485685011586682, 0.29434673431176395, 0.2891827565168207])
smallestdist (14, 48694, 0.3903457249268578, [0.4105362346979874, 0.24012496746485978, 0.3459865122611966, 0.3872983346207427, 0.27110883423451926, 0.2840187787218774, 0.5809475019311151, 0.25303491195221783, 0.3382405455687817, 0.2814367898244058, 0.2478709341572746, 0.32533060108142353, 0.3382405455687817, 0.32791258997889516, 0.3485685011586682, 0.2917647454142923, 0.2891827565168207])
smallestdist (14, 48758, 0.38492162798797114, [0.4105362346979874, 0.24012496746485978, 0.3459865122611966, 0.3872983346207427, 0.27110883423451926, 0.2840187787218774, 0.5809475019311151, 0.25303491195221783, 0.3382405455687817, 0.2814367898244058, 0.2478709341572746, 0.32791258997889516, 0.33565855667131006, 0.32791258997889516, 0.3485685011586682, 0.2917647454142923, 0.2891827565168207])
smallestdist (14, 50725, 0.3836665740135933, [0.41570021249293065, 0.245288945259803, 0.35115049005613985, 0.38988032351821433, 0.2685268453370476, 0.2891827565168207, 0.6041854020083598, 0.25561690084968947, 0.3382405455687817, 0.28660076761934905, 0.2504529230547462, 0.34340452336372496, 0.33565855667131006, 0.33307656777383843, 0.3563144678510831, 0.29434673431176395, 0.2917647454142923])
smallestdist (14, 51033, 0.38109698014369187, [0.41570021249293065, 0.245288945259803, 0.3485685011586682, 0.3950443013131576, 0.2685268453370476, 0.2891827565168207, 0.617095346495718, 0.25561690084968947, 0.3382405455687817, 0.28660076761934905, 0.2504529230547462, 0.34340452336372496, 0.33565855667131006, 0.3304945788763668, 0.35889645674855475, 0.29434673431176395, 0.2917647454142923])
smallestdist (14, 51124, 0.3657163454977749, [0.4182822013904023, 0.245288945259803, 0.3485685011586682, 0.3950443013131576, 0.2685268453370476, 0.2891827565168207, 0.617095346495718, 0.26078087864463273, 0.3382405455687817, 0.28660076761934905, 0.2504529230547462, 0.34340452336372496, 0.33565855667131006, 0.3304945788763668, 0.35889645674855475, 0.29434673431176395, 0.2917647454142923])
smallestdist (14, 51732, 0.3646503934243124, [0.4208641902878739, 0.2427069563623314, 0.35115049005613985, 0.3950443013131576, 0.2685268453370476, 0.28660076761934905, 0.6325872798805477, 0.26078087864463273, 0.3408225344662533, 0.28660076761934905, 0.25303491195221783, 0.3459865122611966, 0.33565855667131006, 0.3304945788763668, 0.364060434543498, 0.2917647454142923, 0.29434673431176395])
smallestdist (14, 53228, 0.36360785292887055, [0.4260281680828172, 0.2478709341572746, 0.3563144678510831, 0.39762629021062923, 0.27110883423451926, 0.28660076761934905, 0.6480792132653775, 0.27110883423451926, 0.34340452336372496, 0.2840187787218774, 0.2504529230547462, 0.35115049005613985, 0.33565855667131006, 0.3304945788763668, 0.36664242344096964, 0.29434673431176395, 0.2995107121067072])
rws (14, 62634, 2454.144191570963, [0.4854139127246647, 0.2427069563623314, 0.3692244123384413, 0.41570021249293065, 0.28660076761934905, 0.2762728120294625, 0.8004165582162038, 0.2685268453370476, 0.3718064012359129, 0.2917647454142923, 0.26078087864463273, 0.36664242344096964, 0.33307656777383843, 0.3537324789536115, 0.39246231241568597, 0.32791258997889516, 0.3072566787991221])
rws (14, 93451, 2570.130348631121, [0.6480792132653775, 0.26078087864463273, 0.38988032351821433, 0.5318897128791541, 0.3382405455687817, 0.3072566787991221, 1.5182094717133174, 0.28660076761934905, 0.46217601264742003, 0.2995107121067072, 0.2581988897471611, 0.38988032351821433, 0.3692244123384413, 0.43893811257017534, 0.46217601264742003, 0.38988032351821433, 0.3382405455687817])
rws (14, 124268, 2270.281875062039, [0.8314004249858634, 0.26078087864463273, 0.4260281680828172, 0.6067673909058314, 0.3950443013131576, 0.32016662328648027, 2.876335631783396, 0.2995107121067072, 0.511233801699381, 0.3046746899016505, 0.27885480092693415, 0.41570021249293065, 0.40795424580051576, 0.490577890519608, 0.4983238572120229, 0.4983238572120229, 0.35889645674855475])
rws (14, 155405, 1931.8728160705948, [0.9837377699366897, 0.26078087864463273, 0.4441020903651186, 0.6558251799577924, 0.43119214587776045, 0.33565855667131006, 4.898032938503683, 0.2969287232092356, 0.5318897128791541, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5086518128019094, 0.5009058461094945, 0.5447996573665123, 0.3614784456460264])
rws (14, 186790, 1844.1204322188103, [1.0482874923734804, 0.26336286754210436, 0.4518480570575335, 0.6609891577527357, 0.45443004595500514, 0.33565855667131006, 7.3251025021270175, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5034878350069661, 0.5577096018538704, 0.3614784456460264])
rws (14, 217591, 1834.4703853139347, [1.0611974368608386, 0.26336286754210436, 0.45443004595500514, 0.6609891577527357, 0.4595940237499484, 0.33565855667131006, 9.881271510623932, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
rws (14, 249280, 1837.8968395981967, [1.0611974368608386, 0.265944856439576, 0.45443004595500514, 0.6609891577527357, 0.46217601264742003, 0.33565855667131006, 12.458096430300621, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
rws (14, 281104, 1837.2126443544116, [1.0611974368608386, 0.265944856439576, 0.45443004595500514, 0.6609891577527357, 0.46217601264742003, 0.33565855667131006, 15.040085327772253, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
rws (14, 312927, 1837.961841123882, [1.0611974368608386, 0.265944856439576, 0.45443004595500514, 0.6609891577527357, 0.46217601264742003, 0.33565855667131006, 17.622074225243885, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
rws (14, 344809, 1838.4056399856622, [1.0611974368608386, 0.265944856439576, 0.45443004595500514, 0.6609891577527357, 0.46217601264742003, 0.33565855667131006, 20.204063122715517, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
rws (14, 376709, 1839.521560981452, [1.0611974368608386, 0.265944856439576, 0.45443004595500514, 0.6609891577527357, 0.46217601264742003, 0.33565855667131006, 22.78605202018715, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
rws (14, 408422, 1839.8127430622724, [1.0611974368608386, 0.265944856439576, 0.45443004595500514, 0.6609891577527357, 0.46217601264742003, 0.33565855667131006, 25.36804091765878, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
rws (14, 440072, 1838.694430480861, [1.0611974368608386, 0.265944856439576, 0.45443004595500514, 0.6609891577527357, 0.46217601264742003, 0.33565855667131006, 27.950029815130414, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
rws (14, 472120, 1840.0715867913113, [1.0611974368608386, 0.265944856439576, 0.45443004595500514, 0.6609891577527357, 0.46217601264742003, 0.33565855667131006, 30.532018712602046, 0.2969287232092356, 0.5370536906740974, 0.3046746899016505, 0.2917647454142923, 0.40795424580051576, 0.40795424580051576, 0.5241437461867392, 0.5060698239044378, 0.560291590751342, 0.3614784456460264])
