head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (2, 0, 0.500276388274619, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 51, 0.4886218601422051, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 94, 0.4865877502550181, [0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 127, 0.4749756937155607, [0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 1787, 0.4735568608555246, [0.25303491195221783, 0.25303491195221783, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (2, 6781, 0.4665995540199924, [0.26336286754210436, 0.26078087864463273, 0.23754297856738818, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.265944856439576, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2478709341572746, 0.265944856439576])
smallestdist (2, 6838, 0.46470723136254044, [0.26336286754210436, 0.26078087864463273, 0.24012496746485978, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.265944856439576, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2478709341572746, 0.265944856439576])
smallestdist (2, 7573, 0.46201186170484776, [0.2685268453370476, 0.26336286754210436, 0.24012496746485978, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.245288945259803, 0.265944856439576, 0.265944856439576, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.2685268453370476])
smallestdist (2, 12858, 0.4586370806420459, [0.26078087864463273, 0.25561690084968947, 0.23237900077244497, 0.265944856439576, 0.2685268453370476, 0.2685268453370476, 0.28660076761934905, 0.2504529230547462, 0.25303491195221783, 0.27885480092693415, 0.2685268453370476, 0.27110883423451926, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2478709341572746, 0.2685268453370476])
