head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (22, 0, 0.5079166081753883, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 18, 0.49393495152237654, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 490, 0.4907023595268363, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (22, 577, 0.48990669802674147, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (22, 2882, 0.4894136952278709, [0.2581988897471611, 0.25561690084968947, 0.245288945259803, 0.27110883423451926, 0.25561690084968947, 0.2427069563623314, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273])
smallestdist (22, 4535, 0.48362288697788425, [0.25561690084968947, 0.2478709341572746, 0.24012496746485978, 0.2814367898244058, 0.26078087864463273, 0.24012496746485978, 0.2685268453370476, 0.2427069563623314, 0.26078087864463273, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273])
smallestdist (22, 5140, 0.4777738532417578, [0.25303491195221783, 0.25561690084968947, 0.23754297856738818, 0.2814367898244058, 0.2581988897471611, 0.24012496746485978, 0.265944856439576, 0.24012496746485978, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273])
rws (22, 32035, 1884.2956995457216, [0.25303491195221783, 0.25303491195221783, 0.24012496746485978, 0.2840187787218774, 0.2685268453370476, 0.21172308959267214, 0.24012496746485978, 0.2814367898244058, 0.26336286754210436, 0.2685268453370476, 0.2736908231319909, 0.2478709341572746, 0.21172308959267214, 0.25303491195221783, 0.25561690084968947, 0.3046746899016505, 0.23754297856738818])
rws (22, 64781, 1797.9363898271492, [0.2736908231319909, 0.2581988897471611, 0.2762728120294625, 0.30983866769659374, 0.27110883423451926, 0.19881314510531412, 0.20914110069520053, 0.26336286754210436, 0.2762728120294625, 0.2685268453370476, 0.2840187787218774, 0.26078087864463273, 0.21688706738761535, 0.2762728120294625, 0.2840187787218774, 0.2917647454142923, 0.27885480092693415])
rws (22, 97040, 1846.3497684206554, [0.2891827565168207, 0.2581988897471611, 0.31242065659406537, 0.2917647454142923, 0.27885480092693415, 0.1833212117204845, 0.22205104518255855, 0.2478709341572746, 0.2581988897471611, 0.2762728120294625, 0.32533060108142353, 0.23496098966991658, 0.21688706738761535, 0.2891827565168207, 0.2995107121067072, 0.2814367898244058, 0.2995107121067072])
smallestdist (22, 114320, 0.4701227167885702, [0.2917647454142923, 0.2762728120294625, 0.3382405455687817, 0.2736908231319909, 0.2581988897471611, 0.20397712290025732, 0.21946905628508695, 0.245288945259803, 0.2504529230547462, 0.27885480092693415, 0.32791258997889516, 0.22463303408003016, 0.21172308959267214, 0.26336286754210436, 0.2995107121067072, 0.26078087864463273, 0.265944856439576])
smallestdist (22, 114415, 0.46480647794825636, [0.2917647454142923, 0.27885480092693415, 0.33307656777383843, 0.2736908231319909, 0.2581988897471611, 0.20397712290025732, 0.21946905628508695, 0.245288945259803, 0.2504529230547462, 0.27885480092693415, 0.32791258997889516, 0.22463303408003016, 0.21172308959267214, 0.26336286754210436, 0.2995107121067072, 0.26078087864463273, 0.265944856439576])
smallestdist (22, 116117, 0.4635758438974542, [0.2969287232092356, 0.27885480092693415, 0.33307656777383843, 0.27110883423451926, 0.2504529230547462, 0.20397712290025732, 0.21946905628508695, 0.245288945259803, 0.25303491195221783, 0.2762728120294625, 0.3227486121839519, 0.21430507849014374, 0.21430507849014374, 0.2736908231319909, 0.2995107121067072, 0.25561690084968947, 0.26336286754210436])
smallestdist (22, 116624, 0.4541574940708524, [0.29434673431176395, 0.27885480092693415, 0.33565855667131006, 0.2736908231319909, 0.2504529230547462, 0.20139513400278572, 0.21688706738761535, 0.2478709341572746, 0.25561690084968947, 0.2762728120294625, 0.3227486121839519, 0.21688706738761535, 0.21172308959267214, 0.2685268453370476, 0.2995107121067072, 0.2478709341572746, 0.26336286754210436])
smallestdist (22, 116764, 0.44738965568910904, [0.2969287232092356, 0.27885480092693415, 0.33565855667131006, 0.2762728120294625, 0.25303491195221783, 0.20139513400278572, 0.21688706738761535, 0.2478709341572746, 0.25561690084968947, 0.2762728120294625, 0.3227486121839519, 0.21688706738761535, 0.21172308959267214, 0.27110883423451926, 0.2995107121067072, 0.2478709341572746, 0.26336286754210436])
smallestdist (22, 116928, 0.4462609453850338, [0.2969287232092356, 0.27885480092693415, 0.33565855667131006, 0.2762728120294625, 0.25303491195221783, 0.20139513400278572, 0.21688706738761535, 0.2478709341572746, 0.25561690084968947, 0.2762728120294625, 0.32533060108142353, 0.21430507849014374, 0.21172308959267214, 0.2736908231319909, 0.2995107121067072, 0.2478709341572746, 0.26336286754210436])
smallestdist (22, 117176, 0.4449067828205533, [0.2969287232092356, 0.27885480092693415, 0.33565855667131006, 0.2762728120294625, 0.25303491195221783, 0.20139513400278572, 0.21688706738761535, 0.2504529230547462, 0.25561690084968947, 0.2736908231319909, 0.32533060108142353, 0.21430507849014374, 0.21172308959267214, 0.2736908231319909, 0.2995107121067072, 0.245288945259803, 0.26078087864463273])
