head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (18, 0, 0.5107396349597315, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 45, 0.49950341207363325, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 102, 0.49638518094075856, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 133, 0.4933539506345882, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 191, 0.48601424528569237, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 464, 0.48371851343078065, [0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 1682, 0.4816399737977657, [0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436])
smallestdist (18, 5624, 0.4810779443427212, [0.2478709341572746, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476, 0.2736908231319909, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.25303491195221783, 0.265944856439576, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2762728120294625, 0.25561690084968947, 0.27110883423451926])
smallestdist (18, 5799, 0.4803974396218754, [0.2478709341572746, 0.27110883423451926, 0.2581988897471611, 0.2685268453370476, 0.2736908231319909, 0.26078087864463273, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2762728120294625, 0.2581988897471611, 0.2685268453370476])
rws (18, 32295, 1963.1777424968377, [0.2478709341572746, 0.26336286754210436, 0.27110883423451926, 0.2685268453370476, 0.3046746899016505, 0.21430507849014374, 0.26336286754210436, 0.21946905628508695, 0.25303491195221783, 0.2995107121067072, 0.24012496746485978, 0.2685268453370476, 0.26336286754210436, 0.23754297856738818, 0.2762728120294625, 0.27885480092693415, 0.2504529230547462])
rws (18, 63313, 1879.8236512402416, [0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.20655911179772893, 0.3227486121839519, 0.1936491673103709, 0.25303491195221783, 0.21430507849014374, 0.2581988897471611, 0.27110883423451926, 0.21172308959267214, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.30209270100417884, 0.26336286754210436, 0.25303491195221783])
smallestdist (18, 68351, 0.4802102913578855, [0.26336286754210436, 0.25561690084968947, 0.27885480092693415, 0.21172308959267214, 0.3227486121839519, 0.20139513400278572, 0.2478709341572746, 0.20914110069520053, 0.26078087864463273, 0.27110883423451926, 0.20914110069520053, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.3046746899016505, 0.25303491195221783, 0.2427069563623314])
smallestdist (18, 68408, 0.47611802547938475, [0.26336286754210436, 0.2581988897471611, 0.27885480092693415, 0.21172308959267214, 0.3227486121839519, 0.20139513400278572, 0.2478709341572746, 0.20914110069520053, 0.26078087864463273, 0.27110883423451926, 0.21172308959267214, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.3046746899016505, 0.25303491195221783, 0.2427069563623314])
smallestdist (18, 71361, 0.475868503272484, [0.265944856439576, 0.26336286754210436, 0.28660076761934905, 0.21688706738761535, 0.33307656777383843, 0.1962311562078425, 0.245288945259803, 0.21172308959267214, 0.25561690084968947, 0.2736908231319909, 0.20397712290025732, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.30209270100417884, 0.25561690084968947, 0.2427069563623314])
smallestdist (18, 71720, 0.46953991606027556, [0.265944856439576, 0.26336286754210436, 0.28660076761934905, 0.22205104518255855, 0.33307656777383843, 0.1910671784128993, 0.245288945259803, 0.21430507849014374, 0.2504529230547462, 0.2736908231319909, 0.20655911179772893, 0.2581988897471611, 0.2581988897471611, 0.2736908231319909, 0.30209270100417884, 0.25303491195221783, 0.24012496746485978])
smallestdist (18, 72131, 0.46892124763701437, [0.265944856439576, 0.26336286754210436, 0.2891827565168207, 0.22205104518255855, 0.3304945788763668, 0.1910671784128993, 0.2478709341572746, 0.21688706738761535, 0.25561690084968947, 0.2762728120294625, 0.20397712290025732, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.30209270100417884, 0.2504529230547462, 0.2427069563623314])
