head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (4, 0, 0.4923577343026485, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 1145, 0.4915044760409313, [0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 1210, 0.49149500300502835, [0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (4, 26126, 0.4913015217060407, [0.2581988897471611, 0.2478709341572746, 0.21946905628508695, 0.2762728120294625, 0.2581988897471611, 0.27110883423451926, 0.22979701187497337, 0.265944856439576, 0.22721502297750176, 0.23754297856738818, 0.2504529230547462, 0.24012496746485978, 0.2504529230547462, 0.25561690084968947, 0.23496098966991658, 0.2478709341572746, 0.2581988897471611])
smallestdist (4, 28305, 0.49033383426836075, [0.2685268453370476, 0.2478709341572746, 0.21688706738761535, 0.2762728120294625, 0.2736908231319909, 0.265944856439576, 0.22979701187497337, 0.265944856439576, 0.23237900077244497, 0.23754297856738818, 0.2478709341572746, 0.23496098966991658, 0.245288945259803, 0.2427069563623314, 0.24012496746485978, 0.2504529230547462, 0.25303491195221783])
rws (4, 32545, 1916.8107183766613, [0.27885480092693415, 0.23496098966991658, 0.21688706738761535, 0.2762728120294625, 0.26078087864463273, 0.265944856439576, 0.21688706738761535, 0.265944856439576, 0.21688706738761535, 0.22463303408003016, 0.23754297856738818, 0.23754297856738818, 0.24012496746485978, 0.2427069563623314, 0.23237900077244497, 0.2478709341572746, 0.26078087864463273])
smallestdist (4, 32952, 0.4880942078222079, [0.27885480092693415, 0.23754297856738818, 0.21688706738761535, 0.2814367898244058, 0.26078087864463273, 0.2685268453370476, 0.21688706738761535, 0.26078087864463273, 0.21688706738761535, 0.22721502297750176, 0.23237900077244497, 0.23754297856738818, 0.24012496746485978, 0.245288945259803, 0.22979701187497337, 0.2478709341572746, 0.26336286754210436])
smallestdist (4, 33651, 0.48637504700549283, [0.2840187787218774, 0.23496098966991658, 0.21946905628508695, 0.2840187787218774, 0.26078087864463273, 0.26336286754210436, 0.21430507849014374, 0.26078087864463273, 0.21430507849014374, 0.22721502297750176, 0.23237900077244497, 0.23754297856738818, 0.23754297856738818, 0.2478709341572746, 0.23237900077244497, 0.2478709341572746, 0.26336286754210436])
smallestdist (4, 48331, 0.48586872889864996, [0.28660076761934905, 0.2427069563623314, 0.22205104518255855, 0.29434673431176395, 0.24012496746485978, 0.25561690084968947, 0.21688706738761535, 0.25561690084968947, 0.23496098966991658, 0.21688706738761535, 0.22463303408003016, 0.23496098966991658, 0.26078087864463273, 0.2427069563623314, 0.24012496746485978, 0.2427069563623314, 0.2581988897471611])
smallestdist (4, 48358, 0.4848823470862791, [0.28660076761934905, 0.2427069563623314, 0.22205104518255855, 0.29434673431176395, 0.24012496746485978, 0.25561690084968947, 0.21688706738761535, 0.25561690084968947, 0.23754297856738818, 0.21688706738761535, 0.22463303408003016, 0.23496098966991658, 0.26078087864463273, 0.2427069563623314, 0.24012496746485978, 0.2427069563623314, 0.2581988897471611])
smallestdist (4, 49338, 0.48263855619709073, [0.2891827565168207, 0.24012496746485978, 0.21946905628508695, 0.2995107121067072, 0.23754297856738818, 0.25561690084968947, 0.22205104518255855, 0.25303491195221783, 0.23754297856738818, 0.21688706738761535, 0.22463303408003016, 0.22979701187497337, 0.26078087864463273, 0.2427069563623314, 0.24012496746485978, 0.24012496746485978, 0.2581988897471611])
smallestdist (4, 49364, 0.472314380372428, [0.2891827565168207, 0.24012496746485978, 0.21946905628508695, 0.2995107121067072, 0.23754297856738818, 0.25561690084968947, 0.22205104518255855, 0.25303491195221783, 0.23754297856738818, 0.21688706738761535, 0.22721502297750176, 0.22979701187497337, 0.26078087864463273, 0.2427069563623314, 0.24012496746485978, 0.24012496746485978, 0.2581988897471611])
rws (4, 63700, 1925.7675439620284, [0.29434673431176395, 0.22979701187497337, 0.20139513400278572, 0.2814367898244058, 0.2478709341572746, 0.25561690084968947, 0.22979701187497337, 0.2736908231319909, 0.2478709341572746, 0.1936491673103709, 0.22721502297750176, 0.22979701187497337, 0.2736908231319909, 0.22721502297750176, 0.22979701187497337, 0.25561690084968947, 0.2685268453370476])
smallestdist (4, 79439, 0.4701419268554675, [0.2995107121067072, 0.20914110069520053, 0.19881314510531412, 0.2814367898244058, 0.23496098966991658, 0.27110883423451926, 0.23754297856738818, 0.2891827565168207, 0.24012496746485978, 0.19881314510531412, 0.21688706738761535, 0.22979701187497337, 0.265944856439576, 0.22205104518255855, 0.23237900077244497, 0.23496098966991658, 0.2814367898244058])
smallestdist (4, 79572, 0.46891172385603286, [0.30209270100417884, 0.20914110069520053, 0.20139513400278572, 0.2814367898244058, 0.23496098966991658, 0.27110883423451926, 0.23754297856738818, 0.2891827565168207, 0.2427069563623314, 0.19881314510531412, 0.21946905628508695, 0.22979701187497337, 0.265944856439576, 0.22205104518255855, 0.23237900077244497, 0.23496098966991658, 0.2814367898244058])
smallestdist (4, 79600, 0.4680198710327651, [0.30209270100417884, 0.20914110069520053, 0.20139513400278572, 0.2814367898244058, 0.23496098966991658, 0.27110883423451926, 0.23496098966991658, 0.2891827565168207, 0.2427069563623314, 0.19881314510531412, 0.21946905628508695, 0.22979701187497337, 0.265944856439576, 0.22205104518255855, 0.23237900077244497, 0.23496098966991658, 0.2814367898244058])
