head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (10, 0, 0.4881488979256323, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 726, 0.4857796339472611, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (10, 1004, 0.4832631246270228, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436])
smallestdist (10, 1236, 0.47788153369155073, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.265944856439576])
smallestdist (10, 1385, 0.47156918559442174, [0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.265944856439576])
smallestdist (10, 1871, 0.4708944041958546, [0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.2685268453370476])
smallestdist (10, 2036, 0.4689276476764822, [0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.265944856439576, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.2685268453370476])
smallestdist (10, 2495, 0.46578778883477034, [0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2762728120294625, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2685268453370476])
