head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (29, 0, 0.5078954605344768, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 13, 0.49865276737961106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 41, 0.49793866759862504, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 76, 0.48929097821190193, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 487, 0.48866952723036394, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1613, 0.4780816257359827, [0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
smallestdist (29, 2299, 0.4763476281083937, [0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 2676, 0.4752504990792753, [0.26336286754210436, 0.26336286754210436, 0.2685268453370476, 0.27885480092693415, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273])
smallestdist (29, 2895, 0.4555195497259801, [0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.27885480092693415, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 13225, 0.45036670693420655, [0.2478709341572746, 0.2581988897471611, 0.26336286754210436, 0.2762728120294625, 0.2685268453370476, 0.2427069563623314, 0.265944856439576, 0.26078087864463273, 0.2478709341572746, 0.2762728120294625, 0.25303491195221783, 0.27110883423451926, 0.2736908231319909, 0.2762728120294625, 0.26078087864463273, 0.245288945259803, 0.28660076761934905])
smallestdist (29, 14077, 0.4480055328070647, [0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.27885480092693415, 0.2685268453370476, 0.24012496746485978, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.27110883423451926, 0.2478709341572746, 0.27110883423451926, 0.27110883423451926, 0.2762728120294625, 0.26336286754210436, 0.2427069563623314, 0.2891827565168207])
smallestdist (29, 14702, 0.4466177661650319, [0.245288945259803, 0.25303491195221783, 0.2736908231319909, 0.27885480092693415, 0.2685268453370476, 0.24012496746485978, 0.26336286754210436, 0.26078087864463273, 0.25303491195221783, 0.27110883423451926, 0.2478709341572746, 0.2736908231319909, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.245288945259803, 0.2917647454142923])
rws (29, 31349, 2051.512267147885, [0.245288945259803, 0.23237900077244497, 0.2478709341572746, 0.27885480092693415, 0.2814367898244058, 0.23496098966991658, 0.2581988897471611, 0.2504529230547462, 0.2427069563623314, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.2427069563623314, 0.2762728120294625, 0.2840187787218774, 0.26078087864463273, 0.27885480092693415])
rws (29, 64473, 2024.291731620464, [0.25303491195221783, 0.22721502297750176, 0.2814367898244058, 0.27110883423451926, 0.2891827565168207, 0.23754297856738818, 0.2995107121067072, 0.23496098966991658, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.245288945259803, 0.22205104518255855, 0.2685268453370476, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273])
smallestdist (29, 76614, 0.44470156561118723, [0.25561690084968947, 0.21946905628508695, 0.2762728120294625, 0.2840187787218774, 0.2736908231319909, 0.2504529230547462, 0.3046746899016505, 0.2581988897471611, 0.23754297856738818, 0.2685268453370476, 0.28660076761934905, 0.2504529230547462, 0.1936491673103709, 0.2891827565168207, 0.2581988897471611, 0.2427069563623314, 0.27885480092693415])
smallestdist (29, 92893, 0.4367428568761751, [0.26078087864463273, 0.20397712290025732, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.245288945259803, 0.30209270100417884, 0.2581988897471611, 0.21946905628508695, 0.2762728120294625, 0.30983866769659374, 0.23237900077244497, 0.17557524502806968, 0.30983866769659374, 0.29434673431176395, 0.24012496746485978, 0.3072566787991221])
rws (29, 97143, 2110.498560152731, [0.265944856439576, 0.21430507849014374, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.23754297856738818, 0.2969287232092356, 0.25561690084968947, 0.22463303408003016, 0.2814367898244058, 0.29434673431176395, 0.21946905628508695, 0.17815723392554128, 0.3072566787991221, 0.2840187787218774, 0.245288945259803, 0.31242065659406537])
smallestdist (29, 102079, 0.4357452116303141, [0.2581988897471611, 0.21688706738761535, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.22721502297750176, 0.2917647454142923, 0.25561690084968947, 0.22463303408003016, 0.2736908231319909, 0.2917647454142923, 0.22979701187497337, 0.1884851895154277, 0.30983866769659374, 0.2969287232092356, 0.22979701187497337, 0.31242065659406537])
smallestdist (29, 102244, 0.4350772647181046, [0.26078087864463273, 0.21172308959267214, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.22721502297750176, 0.2917647454142923, 0.2581988897471611, 0.22463303408003016, 0.2736908231319909, 0.2917647454142923, 0.22979701187497337, 0.1884851895154277, 0.30983866769659374, 0.2995107121067072, 0.22979701187497337, 0.31242065659406537])
smallestdist (29, 102561, 0.4335630954329006, [0.26078087864463273, 0.21172308959267214, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.22721502297750176, 0.2891827565168207, 0.25561690084968947, 0.22463303408003016, 0.2736908231319909, 0.29434673431176395, 0.23237900077244497, 0.1910671784128993, 0.31242065659406537, 0.2995107121067072, 0.22979701187497337, 0.31242065659406537])
smallestdist (29, 102660, 0.4293809931160484, [0.26078087864463273, 0.21688706738761535, 0.2504529230547462, 0.2581988897471611, 0.2504529230547462, 0.22721502297750176, 0.2891827565168207, 0.25561690084968947, 0.22463303408003016, 0.2736908231319909, 0.29434673431176395, 0.23237900077244497, 0.1910671784128993, 0.31242065659406537, 0.2995107121067072, 0.22979701187497337, 0.31242065659406537])
smallestdist (29, 104431, 0.4284586042467281, [0.26336286754210436, 0.22205104518255855, 0.2478709341572746, 0.26336286754210436, 0.25303491195221783, 0.22721502297750176, 0.2969287232092356, 0.265944856439576, 0.21946905628508695, 0.2685268453370476, 0.2917647454142923, 0.23754297856738818, 0.1910671784128993, 0.31242065659406537, 0.2917647454142923, 0.22979701187497337, 0.30983866769659374])
smallestdist (29, 105438, 0.426620789520583, [0.26078087864463273, 0.22205104518255855, 0.24012496746485978, 0.265944856439576, 0.25561690084968947, 0.22205104518255855, 0.2969287232092356, 0.265944856439576, 0.21688706738761535, 0.265944856439576, 0.28660076761934905, 0.23496098966991658, 0.1936491673103709, 0.315002645491537, 0.29434673431176395, 0.22721502297750176, 0.3072566787991221])
smallestdist (29, 105871, 0.42660212147964627, [0.26078087864463273, 0.22463303408003016, 0.2427069563623314, 0.265944856439576, 0.25561690084968947, 0.22463303408003016, 0.2969287232092356, 0.265944856439576, 0.21172308959267214, 0.26336286754210436, 0.28660076761934905, 0.23754297856738818, 0.1936491673103709, 0.31758463438900864, 0.29434673431176395, 0.22721502297750176, 0.3072566787991221])
smallestdist (29, 105997, 0.42063908664614424, [0.26078087864463273, 0.22463303408003016, 0.2427069563623314, 0.2685268453370476, 0.25561690084968947, 0.22463303408003016, 0.2969287232092356, 0.2685268453370476, 0.21172308959267214, 0.26336286754210436, 0.28660076761934905, 0.23754297856738818, 0.1936491673103709, 0.31758463438900864, 0.29434673431176395, 0.22721502297750176, 0.3072566787991221])
smallestdist (29, 107977, 0.41742082621354926, [0.26078087864463273, 0.22979701187497337, 0.2427069563623314, 0.265944856439576, 0.2504529230547462, 0.22721502297750176, 0.2995107121067072, 0.2736908231319909, 0.20914110069520053, 0.265944856439576, 0.2840187787218774, 0.2427069563623314, 0.1962311562078425, 0.30983866769659374, 0.29434673431176395, 0.22463303408003016, 0.30983866769659374])
smallestdist (29, 110028, 0.411221049268617, [0.25561690084968947, 0.23754297856738818, 0.2427069563623314, 0.25561690084968947, 0.25303491195221783, 0.22205104518255855, 0.3046746899016505, 0.265944856439576, 0.20397712290025732, 0.2762728120294625, 0.2840187787218774, 0.23754297856738818, 0.20139513400278572, 0.30983866769659374, 0.2891827565168207, 0.22205104518255855, 0.30983866769659374])
smallestdist (29, 111752, 0.4047383530674237, [0.26078087864463273, 0.23237900077244497, 0.24012496746485978, 0.2685268453370476, 0.245288945259803, 0.21688706738761535, 0.30983866769659374, 0.26336286754210436, 0.21172308959267214, 0.2762728120294625, 0.28660076761934905, 0.23496098966991658, 0.20397712290025732, 0.31242065659406537, 0.28660076761934905, 0.21688706738761535, 0.31242065659406537])
smallestdist (29, 111806, 0.4042309480950911, [0.26336286754210436, 0.23496098966991658, 0.24012496746485978, 0.2685268453370476, 0.245288945259803, 0.21688706738761535, 0.30983866769659374, 0.26336286754210436, 0.21172308959267214, 0.2762728120294625, 0.28660076761934905, 0.23496098966991658, 0.20397712290025732, 0.31242065659406537, 0.28660076761934905, 0.21688706738761535, 0.31242065659406537])
smallestdist (29, 111836, 0.39663433944288096, [0.26336286754210436, 0.23237900077244497, 0.24012496746485978, 0.2685268453370476, 0.245288945259803, 0.21688706738761535, 0.30983866769659374, 0.26336286754210436, 0.21172308959267214, 0.2762728120294625, 0.28660076761934905, 0.23496098966991658, 0.20397712290025732, 0.31242065659406537, 0.28660076761934905, 0.21688706738761535, 0.31242065659406537])
smallestdist (29, 111998, 0.39591071211449513, [0.26336286754210436, 0.23237900077244497, 0.24012496746485978, 0.2685268453370476, 0.245288945259803, 0.21430507849014374, 0.31242065659406537, 0.265944856439576, 0.21172308959267214, 0.2762728120294625, 0.28660076761934905, 0.23496098966991658, 0.20139513400278572, 0.31242065659406537, 0.28660076761934905, 0.21688706738761535, 0.315002645491537])
smallestdist (29, 112233, 0.392327074225003, [0.26336286754210436, 0.23237900077244497, 0.24012496746485978, 0.26336286754210436, 0.245288945259803, 0.21430507849014374, 0.31242065659406537, 0.265944856439576, 0.21172308959267214, 0.2762728120294625, 0.28660076761934905, 0.23237900077244497, 0.20139513400278572, 0.31242065659406537, 0.2840187787218774, 0.21430507849014374, 0.31758463438900864])
smallestdist (29, 112322, 0.3806414229598113, [0.26336286754210436, 0.23237900077244497, 0.24012496746485978, 0.26336286754210436, 0.245288945259803, 0.21430507849014374, 0.31242065659406537, 0.265944856439576, 0.21172308959267214, 0.2762728120294625, 0.28660076761934905, 0.22979701187497337, 0.19881314510531412, 0.31242065659406537, 0.2840187787218774, 0.21172308959267214, 0.31758463438900864])
smallestdist (29, 113973, 0.37958401170091827, [0.26336286754210436, 0.22979701187497337, 0.23754297856738818, 0.27110883423451926, 0.245288945259803, 0.21688706738761535, 0.315002645491537, 0.26336286754210436, 0.20914110069520053, 0.27885480092693415, 0.28660076761934905, 0.22979701187497337, 0.20139513400278572, 0.31758463438900864, 0.2840187787218774, 0.20914110069520053, 0.315002645491537])
smallestdist (29, 114692, 0.37933119901827206, [0.26336286754210436, 0.22721502297750176, 0.2427069563623314, 0.2685268453370476, 0.24012496746485978, 0.21946905628508695, 0.315002645491537, 0.2581988897471611, 0.21430507849014374, 0.27885480092693415, 0.28660076761934905, 0.22979701187497337, 0.1962311562078425, 0.315002645491537, 0.2840187787218774, 0.20914110069520053, 0.31242065659406537])
smallestdist (29, 114778, 0.3765710246583299, [0.26336286754210436, 0.22721502297750176, 0.2478709341572746, 0.2685268453370476, 0.24012496746485978, 0.21946905628508695, 0.315002645491537, 0.2581988897471611, 0.21430507849014374, 0.27885480092693415, 0.28660076761934905, 0.22979701187497337, 0.1936491673103709, 0.315002645491537, 0.2840187787218774, 0.20914110069520053, 0.31242065659406537])
smallestdist (29, 117292, 0.36927017899362535, [0.2581988897471611, 0.22205104518255855, 0.2504529230547462, 0.27110883423451926, 0.245288945259803, 0.22205104518255855, 0.30983866769659374, 0.25561690084968947, 0.21688706738761535, 0.2762728120294625, 0.2891827565168207, 0.23237900077244497, 0.1936491673103709, 0.31242065659406537, 0.2917647454142923, 0.20655911179772893, 0.32016662328648027])
smallestdist (29, 117698, 0.36497000531897184, [0.2581988897471611, 0.21946905628508695, 0.2504529230547462, 0.2762728120294625, 0.24012496746485978, 0.22463303408003016, 0.30983866769659374, 0.2581988897471611, 0.21172308959267214, 0.27885480092693415, 0.2891827565168207, 0.23496098966991658, 0.1936491673103709, 0.31242065659406537, 0.2917647454142923, 0.20655911179772893, 0.3227486121839519])
smallestdist (29, 128193, 0.3620522268711951, [0.25561690084968947, 0.21946905628508695, 0.2736908231319909, 0.27110883423451926, 0.25561690084968947, 0.23237900077244497, 0.32791258997889516, 0.26336286754210436, 0.20655911179772893, 0.26078087864463273, 0.29434673431176395, 0.22721502297750176, 0.1884851895154277, 0.31758463438900864, 0.26336286754210436, 0.20139513400278572, 0.3227486121839519])
smallestdist (29, 128830, 0.3581001708155108, [0.25561690084968947, 0.21946905628508695, 0.27885480092693415, 0.27110883423451926, 0.26078087864463273, 0.22979701187497337, 0.3304945788763668, 0.26336286754210436, 0.20655911179772893, 0.26078087864463273, 0.29434673431176395, 0.23237900077244497, 0.1884851895154277, 0.31758463438900864, 0.26336286754210436, 0.19881314510531412, 0.3304945788763668])
smallestdist (29, 128893, 0.3578549832391579, [0.25561690084968947, 0.21946905628508695, 0.2814367898244058, 0.27110883423451926, 0.26078087864463273, 0.22979701187497337, 0.3304945788763668, 0.26336286754210436, 0.20655911179772893, 0.26078087864463273, 0.29434673431176395, 0.23496098966991658, 0.1884851895154277, 0.31758463438900864, 0.26336286754210436, 0.19881314510531412, 0.3304945788763668])
