head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (12, 0, 0.4937015545735448, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 330, 0.4911612317243558, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (12, 12028, 0.4878754895572839, [0.24012496746485978, 0.26336286754210436, 0.26078087864463273, 0.29434673431176395, 0.27110883423451926, 0.2478709341572746, 0.26078087864463273, 0.2427069563623314, 0.25303491195221783, 0.2427069563623314, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926, 0.24012496746485978, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436])
smallestdist (12, 12512, 0.4873928794617446, [0.24012496746485978, 0.26336286754210436, 0.2581988897471611, 0.2995107121067072, 0.27110883423451926, 0.245288945259803, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.245288945259803, 0.27110883423451926, 0.2581988897471611, 0.2762728120294625, 0.23754297856738818, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436])
smallestdist (12, 12740, 0.4852903524467006, [0.23754297856738818, 0.26078087864463273, 0.26078087864463273, 0.2995107121067072, 0.27110883423451926, 0.245288945259803, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.245288945259803, 0.27110883423451926, 0.26078087864463273, 0.2762728120294625, 0.23754297856738818, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436])
smallestdist (12, 12774, 0.48315135418474153, [0.23754297856738818, 0.26078087864463273, 0.26078087864463273, 0.2995107121067072, 0.27110883423451926, 0.245288945259803, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.245288945259803, 0.27110883423451926, 0.26078087864463273, 0.2762728120294625, 0.23754297856738818, 0.25561690084968947, 0.25303491195221783, 0.265944856439576])
smallestdist (12, 12803, 0.4813319898238385, [0.23754297856738818, 0.26078087864463273, 0.26078087864463273, 0.2995107121067072, 0.27110883423451926, 0.245288945259803, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.2427069563623314, 0.27110883423451926, 0.26078087864463273, 0.2762728120294625, 0.23754297856738818, 0.25561690084968947, 0.25303491195221783, 0.265944856439576])
smallestdist (12, 13139, 0.479485437034448, [0.23496098966991658, 0.265944856439576, 0.26078087864463273, 0.2995107121067072, 0.265944856439576, 0.245288945259803, 0.2581988897471611, 0.2427069563623314, 0.2504529230547462, 0.2427069563623314, 0.27110883423451926, 0.26078087864463273, 0.2736908231319909, 0.23754297856738818, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436])
