head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (21, 0, 0.5121967561009357, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 25, 0.4969727596016662, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 70, 0.4904932571723071, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (21, 215, 0.4866098491843528, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (21, 395, 0.48019829297539496, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273])
smallestdist (21, 848, 0.47235065110796337, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436])
smallestdist (21, 2219, 0.4668339266471643, [0.26078087864463273, 0.25303491195221783, 0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576])
rws (21, 31962, 2006.4406735990008, [0.2736908231319909, 0.2762728120294625, 0.22721502297750176, 0.245288945259803, 0.2891827565168207, 0.21946905628508695, 0.25561690084968947, 0.23754297856738818, 0.27110883423451926, 0.2814367898244058, 0.2840187787218774, 0.2762728120294625, 0.28660076761934905, 0.27110883423451926, 0.2427069563623314, 0.2736908231319909, 0.2504529230547462])
rws (21, 64665, 1910.0403440428204, [0.265944856439576, 0.2917647454142923, 0.2504529230547462, 0.23496098966991658, 0.30983866769659374, 0.22979701187497337, 0.2427069563623314, 0.23754297856738818, 0.30209270100417884, 0.2969287232092356, 0.2891827565168207, 0.26078087864463273, 0.2917647454142923, 0.2478709341572746, 0.2504529230547462, 0.2840187787218774, 0.2427069563623314])
smallestdist (21, 91257, 0.4665858151882347, [0.245288945259803, 0.2891827565168207, 0.265944856439576, 0.22205104518255855, 0.3072566787991221, 0.22979701187497337, 0.22205104518255855, 0.22463303408003016, 0.32016662328648027, 0.3304945788763668, 0.2685268453370476, 0.27885480092693415, 0.2995107121067072, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.245288945259803])
smallestdist (21, 91497, 0.46360492823150434, [0.245288945259803, 0.2891827565168207, 0.2685268453370476, 0.22205104518255855, 0.3046746899016505, 0.22979701187497337, 0.22463303408003016, 0.22463303408003016, 0.32016662328648027, 0.3304945788763668, 0.2685268453370476, 0.27885480092693415, 0.2969287232092356, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.2478709341572746])
smallestdist (21, 92411, 0.4617585095727983, [0.245288945259803, 0.2891827565168207, 0.265944856439576, 0.22463303408003016, 0.3046746899016505, 0.23496098966991658, 0.22463303408003016, 0.22721502297750176, 0.32016662328648027, 0.32533060108142353, 0.265944856439576, 0.2814367898244058, 0.2969287232092356, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.2427069563623314])
rws (21, 97476, 1940.4203312845914, [0.25561690084968947, 0.2917647454142923, 0.27110883423451926, 0.22721502297750176, 0.32016662328648027, 0.22721502297750176, 0.23237900077244497, 0.22979701187497337, 0.31242065659406537, 0.32016662328648027, 0.25303491195221783, 0.27885480092693415, 0.3046746899016505, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.2427069563623314])
smallestdist (21, 98381, 0.46015571558700363, [0.2581988897471611, 0.2891827565168207, 0.27110883423451926, 0.22979701187497337, 0.3227486121839519, 0.22721502297750176, 0.23237900077244497, 0.23237900077244497, 0.30983866769659374, 0.3227486121839519, 0.2504529230547462, 0.27885480092693415, 0.30983866769659374, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.2427069563623314])
smallestdist (21, 100491, 0.4580904606992615, [0.25561690084968947, 0.2840187787218774, 0.265944856439576, 0.22979701187497337, 0.315002645491537, 0.22463303408003016, 0.23754297856738818, 0.23237900077244497, 0.2995107121067072, 0.32533060108142353, 0.2581988897471611, 0.2891827565168207, 0.30983866769659374, 0.26336286754210436, 0.27885480092693415, 0.26078087864463273, 0.2478709341572746])
smallestdist (21, 100623, 0.45315202344026984, [0.25561690084968947, 0.2840187787218774, 0.265944856439576, 0.22979701187497337, 0.315002645491537, 0.22463303408003016, 0.23754297856738818, 0.22979701187497337, 0.30209270100417884, 0.32791258997889516, 0.2581988897471611, 0.2891827565168207, 0.30983866769659374, 0.26336286754210436, 0.2814367898244058, 0.26078087864463273, 0.2478709341572746])
smallestdist (21, 102068, 0.4487906468223586, [0.25303491195221783, 0.2969287232092356, 0.26336286754210436, 0.22979701187497337, 0.32533060108142353, 0.22721502297750176, 0.23496098966991658, 0.23754297856738818, 0.2995107121067072, 0.3304945788763668, 0.26078087864463273, 0.2917647454142923, 0.31758463438900864, 0.26336286754210436, 0.2814367898244058, 0.2581988897471611, 0.25303491195221783])
smallestdist (21, 102548, 0.44308180125809393, [0.25561690084968947, 0.2969287232092356, 0.26336286754210436, 0.22979701187497337, 0.3227486121839519, 0.22463303408003016, 0.23496098966991658, 0.23496098966991658, 0.2995107121067072, 0.32791258997889516, 0.26336286754210436, 0.29434673431176395, 0.31758463438900864, 0.2581988897471611, 0.2814367898244058, 0.25561690084968947, 0.25561690084968947])
smallestdist (21, 111689, 0.4365024636101906, [0.23754297856738818, 0.2995107121067072, 0.26078087864463273, 0.23754297856738818, 0.2969287232092356, 0.21430507849014374, 0.23496098966991658, 0.23237900077244497, 0.2814367898244058, 0.3408225344662533, 0.25303491195221783, 0.2762728120294625, 0.29434673431176395, 0.25561690084968947, 0.2840187787218774, 0.2478709341572746, 0.23754297856738818])
smallestdist (21, 125380, 0.4360106925335808, [0.245288945259803, 0.2762728120294625, 0.27885480092693415, 0.245288945259803, 0.2917647454142923, 0.20397712290025732, 0.2427069563623314, 0.2504529230547462, 0.29434673431176395, 0.3382405455687817, 0.23754297856738818, 0.2814367898244058, 0.315002645491537, 0.27110883423451926, 0.26336286754210436, 0.2478709341572746, 0.22979701187497337])
smallestdist (21, 128759, 0.43448324682142947, [0.2427069563623314, 0.27110883423451926, 0.27110883423451926, 0.25303491195221783, 0.2891827565168207, 0.21688706738761535, 0.24012496746485978, 0.25303491195221783, 0.2840187787218774, 0.33565855667131006, 0.23496098966991658, 0.2840187787218774, 0.3046746899016505, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.22979701187497337])
smallestdist (21, 129344, 0.42455535831953317, [0.2427069563623314, 0.27110883423451926, 0.27110883423451926, 0.25303491195221783, 0.28660076761934905, 0.21688706738761535, 0.24012496746485978, 0.25303491195221783, 0.2840187787218774, 0.3408225344662533, 0.23237900077244497, 0.28660076761934905, 0.3072566787991221, 0.2685268453370476, 0.25561690084968947, 0.2427069563623314, 0.22721502297750176])
rws (21, 129629, 2137.673810870849, [0.2427069563623314, 0.27110883423451926, 0.27110883423451926, 0.25303491195221783, 0.2840187787218774, 0.21688706738761535, 0.24012496746485978, 0.2504529230547462, 0.2840187787218774, 0.34340452336372496, 0.23237900077244497, 0.2840187787218774, 0.3072566787991221, 0.2685268453370476, 0.25561690084968947, 0.24012496746485978, 0.22721502297750176])
smallestdist (21, 129690, 0.41003517045177096, [0.2427069563623314, 0.27110883423451926, 0.27110883423451926, 0.25303491195221783, 0.2840187787218774, 0.21430507849014374, 0.24012496746485978, 0.25303491195221783, 0.28660076761934905, 0.34340452336372496, 0.23237900077244497, 0.2840187787218774, 0.3072566787991221, 0.2685268453370476, 0.25561690084968947, 0.24012496746485978, 0.22721502297750176])
smallestdist (21, 133835, 0.4094723905532395, [0.2478709341572746, 0.26078087864463273, 0.28660076761934905, 0.2504529230547462, 0.2840187787218774, 0.21688706738761535, 0.2581988897471611, 0.2427069563623314, 0.2969287232092356, 0.35115049005613985, 0.23237900077244497, 0.28660076761934905, 0.31242065659406537, 0.26336286754210436, 0.2504529230547462, 0.23754297856738818, 0.22979701187497337])
smallestdist (21, 134009, 0.4037958106757301, [0.2478709341572746, 0.2581988897471611, 0.28660076761934905, 0.2504529230547462, 0.2814367898244058, 0.21688706738761535, 0.25561690084968947, 0.2427069563623314, 0.2969287232092356, 0.35115049005613985, 0.23237900077244497, 0.28660076761934905, 0.315002645491537, 0.26336286754210436, 0.25303491195221783, 0.23754297856738818, 0.22721502297750176])
smallestdist (21, 134898, 0.4017055619624914, [0.245288945259803, 0.2581988897471611, 0.2917647454142923, 0.2478709341572746, 0.2814367898244058, 0.20914110069520053, 0.2504529230547462, 0.245288945259803, 0.2995107121067072, 0.3537324789536115, 0.23754297856738818, 0.28660076761934905, 0.315002645491537, 0.265944856439576, 0.2504529230547462, 0.23496098966991658, 0.22463303408003016])
smallestdist (21, 135232, 0.40079176071159983, [0.245288945259803, 0.2581988897471611, 0.2917647454142923, 0.245288945259803, 0.2814367898244058, 0.21430507849014374, 0.25303491195221783, 0.245288945259803, 0.2995107121067072, 0.3537324789536115, 0.23754297856738818, 0.28660076761934905, 0.31758463438900864, 0.265944856439576, 0.2478709341572746, 0.23496098966991658, 0.22205104518255855])
smallestdist (21, 135754, 0.3910551160102935, [0.2427069563623314, 0.2581988897471611, 0.2917647454142923, 0.2427069563623314, 0.2814367898244058, 0.21430507849014374, 0.25303491195221783, 0.245288945259803, 0.2995107121067072, 0.35889645674855475, 0.23754297856738818, 0.2917647454142923, 0.32016662328648027, 0.27110883423451926, 0.2478709341572746, 0.23496098966991658, 0.22205104518255855])
smallestdist (21, 136842, 0.38740218655411285, [0.245288945259803, 0.25303491195221783, 0.29434673431176395, 0.24012496746485978, 0.27885480092693415, 0.21430507849014374, 0.25561690084968947, 0.245288945259803, 0.30209270100417884, 0.35889645674855475, 0.23237900077244497, 0.2917647454142923, 0.31758463438900864, 0.265944856439576, 0.245288945259803, 0.22979701187497337, 0.22463303408003016])
smallestdist (21, 137242, 0.377030267326379, [0.245288945259803, 0.25561690084968947, 0.29434673431176395, 0.24012496746485978, 0.27885480092693415, 0.21430507849014374, 0.2504529230547462, 0.245288945259803, 0.30209270100417884, 0.35889645674855475, 0.23496098966991658, 0.2917647454142923, 0.32016662328648027, 0.26336286754210436, 0.2427069563623314, 0.22721502297750176, 0.22463303408003016])
smallestdist (21, 138195, 0.36813252633430793, [0.2427069563623314, 0.25561690084968947, 0.2995107121067072, 0.24012496746485978, 0.27110883423451926, 0.21430507849014374, 0.25303491195221783, 0.245288945259803, 0.3046746899016505, 0.3563144678510831, 0.23496098966991658, 0.2917647454142923, 0.3227486121839519, 0.26336286754210436, 0.2427069563623314, 0.22463303408003016, 0.22205104518255855])
smallestdist (21, 138775, 0.3657662994323089, [0.24012496746485978, 0.25561690084968947, 0.30209270100417884, 0.2427069563623314, 0.265944856439576, 0.21430507849014374, 0.25303491195221783, 0.2427069563623314, 0.3046746899016505, 0.3537324789536115, 0.24012496746485978, 0.2891827565168207, 0.3227486121839519, 0.26336286754210436, 0.245288945259803, 0.22205104518255855, 0.22205104518255855])
smallestdist (21, 138808, 0.3619402638773337, [0.24012496746485978, 0.25561690084968947, 0.30209270100417884, 0.2427069563623314, 0.265944856439576, 0.21430507849014374, 0.25303491195221783, 0.245288945259803, 0.3046746899016505, 0.3537324789536115, 0.24012496746485978, 0.2891827565168207, 0.3227486121839519, 0.26336286754210436, 0.245288945259803, 0.22205104518255855, 0.22205104518255855])
smallestdist (21, 139366, 0.3590434182433976, [0.24012496746485978, 0.25561690084968947, 0.30209270100417884, 0.245288945259803, 0.2685268453370476, 0.21430507849014374, 0.25561690084968947, 0.245288945259803, 0.3046746899016505, 0.35115049005613985, 0.24012496746485978, 0.28660076761934905, 0.3227486121839519, 0.265944856439576, 0.245288945259803, 0.21946905628508695, 0.21946905628508695])
smallestdist (21, 139537, 0.3520811703813883, [0.24012496746485978, 0.25561690084968947, 0.2995107121067072, 0.2427069563623314, 0.2685268453370476, 0.21430507849014374, 0.25561690084968947, 0.24012496746485978, 0.3046746899016505, 0.35115049005613985, 0.24012496746485978, 0.28660076761934905, 0.3227486121839519, 0.265944856439576, 0.245288945259803, 0.21688706738761535, 0.21946905628508695])
smallestdist (21, 139636, 0.35086138839830094, [0.2427069563623314, 0.25561690084968947, 0.2995107121067072, 0.2427069563623314, 0.2685268453370476, 0.21430507849014374, 0.25561690084968947, 0.24012496746485978, 0.3046746899016505, 0.3485685011586682, 0.24012496746485978, 0.28660076761934905, 0.32016662328648027, 0.265944856439576, 0.245288945259803, 0.21688706738761535, 0.21946905628508695])
smallestdist (21, 139698, 0.34567535526112936, [0.2427069563623314, 0.25561690084968947, 0.2995107121067072, 0.2427069563623314, 0.2685268453370476, 0.21430507849014374, 0.25561690084968947, 0.24012496746485978, 0.3046746899016505, 0.3485685011586682, 0.24012496746485978, 0.28660076761934905, 0.32016662328648027, 0.265944856439576, 0.2427069563623314, 0.21430507849014374, 0.21946905628508695])
smallestdist (21, 140274, 0.341474825377983, [0.2478709341572746, 0.25561690084968947, 0.2995107121067072, 0.2427069563623314, 0.2685268453370476, 0.21688706738761535, 0.25561690084968947, 0.24012496746485978, 0.30209270100417884, 0.3459865122611966, 0.23754297856738818, 0.2891827565168207, 0.32533060108142353, 0.26336286754210436, 0.24012496746485978, 0.21172308959267214, 0.21946905628508695])
smallestdist (21, 140391, 0.3386909314650749, [0.2478709341572746, 0.25561690084968947, 0.2995107121067072, 0.2427069563623314, 0.2685268453370476, 0.21688706738761535, 0.25561690084968947, 0.24012496746485978, 0.3046746899016505, 0.35115049005613985, 0.24012496746485978, 0.2891827565168207, 0.32533060108142353, 0.26336286754210436, 0.24012496746485978, 0.21172308959267214, 0.21946905628508695])
smallestdist (21, 140870, 0.3351670842695248, [0.245288945259803, 0.2581988897471611, 0.2995107121067072, 0.245288945259803, 0.2685268453370476, 0.22463303408003016, 0.2581988897471611, 0.23754297856738818, 0.3046746899016505, 0.35115049005613985, 0.23754297856738818, 0.2891827565168207, 0.32791258997889516, 0.265944856439576, 0.23754297856738818, 0.21172308959267214, 0.22205104518255855])
smallestdist (21, 141724, 0.3347738621501517, [0.245288945259803, 0.26078087864463273, 0.3046746899016505, 0.2427069563623314, 0.26336286754210436, 0.22463303408003016, 0.2581988897471611, 0.24012496746485978, 0.3046746899016505, 0.3485685011586682, 0.24012496746485978, 0.29434673431176395, 0.32791258997889516, 0.265944856439576, 0.23754297856738818, 0.21172308959267214, 0.22463303408003016])
