head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (30, 0, 0.4958065979142181, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 32, 0.4892056455747461, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 127, 0.48855236167168625, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 206, 0.487006842746151, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 1864, 0.48650855845396135, [0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395])
smallestdist (30, 2349, 0.4859168246808281, [0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668])
smallestdist (30, 2772, 0.48200722622409464, [0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395])
smallestdist (30, 5870, 0.48089316943136606, [0.25948988419589686, 0.25690789529842534, 0.2566496964086782, 0.25742429307791964, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.25948988419589686, 0.25897348641640255, 0.25845708863690825, 0.2571660941881725, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554])
