head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (8, 0, 0.4879609087823725, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 606, 0.48622729516272956, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 2098, 0.48563521029556145, [0.25897348641640255, 0.25742429307791964, 0.25690789529842534, 0.25794069085741395, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (8, 2193, 0.4841316936648664, [0.25897348641640255, 0.25742429307791964, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (8, 5742, 0.4821562805488754, [0.2581988897471611, 0.2561332986291839, 0.2553587019599424, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.26000628197539116, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668])
smallestdist (8, 9778, 0.48086211585661276, [0.25897348641640255, 0.25587509973943673, 0.2561332986291839, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.26103907753437977, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.25690789529842534, 0.25845708863690825])
smallestdist (8, 15466, 0.4804544059753304, [0.2602644808651383, 0.2561332986291839, 0.2548423041804481, 0.25948988419589686, 0.259748083085644, 0.2587152875266554, 0.2618136742036212, 0.26000628197539116, 0.2571660941881725, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25948988419589686, 0.2587152875266554, 0.25742429307791964, 0.2592316853061497])
rws (8, 31237, 2011.695493063585, [0.2646538619908399, 0.2553587019599424, 0.25200211639322945, 0.26336286754210414, 0.26233007198311553, 0.2592316853061497, 0.2662030553293228, 0.259748083085644, 0.2592316853061497, 0.2576824919676668, 0.2566496964086782, 0.2607808786446326, 0.25897348641640255, 0.26000628197539116, 0.25742429307791964, 0.259748083085644, 0.2581988897471611])
smallestdist (8, 34480, 0.4793850742750171, [0.26594485643957566, 0.2548423041804481, 0.25148571861373514, 0.26336286754210414, 0.26336286754210414, 0.26052267975488547, 0.2674940497780586, 0.26052267975488547, 0.25897348641640255, 0.25639149751893103, 0.25639149751893103, 0.2602644808651383, 0.25897348641640255, 0.2607808786446326, 0.25742429307791964, 0.25897348641640255, 0.2581988897471611])
smallestdist (8, 40019, 0.4777793849361448, [0.2672358508883114, 0.25355130973171236, 0.2507111219444937, 0.2656866575498285, 0.26284646976260984, 0.259748083085644, 0.26878504422679433, 0.2607808786446326, 0.25948988419589686, 0.2556169008496896, 0.2551005030701953, 0.2620718730933684, 0.2612972764241269, 0.2612972764241269, 0.25690789529842534, 0.25897348641640255, 0.2587152875266554])
