head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (19, 0, 0.49413589977093186, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 27, 0.4891677952530844, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 945, 0.48823481165767113, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (19, 1320, 0.48798078797788846, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (19, 3501, 0.4833610533233267, [0.2581988897471611, 0.2561332986291839, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2571660941881725, 0.2592316853061497, 0.2592316853061497, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825])
smallestdist (19, 5060, 0.47855302312325243, [0.25845708863690825, 0.2566496964086782, 0.25639149751893103, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.25948988419589686, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554])
smallestdist (19, 15214, 0.4776957565892114, [0.259748083085644, 0.25406770751120666, 0.25742429307791964, 0.2612972764241269, 0.25587509973943673, 0.25948988419589686, 0.2612972764241269, 0.2581988897471611, 0.26052267975488547, 0.25845708863690825, 0.2571660941881725, 0.25948988419589686, 0.26000628197539116, 0.26052267975488547, 0.2592316853061497, 0.2576824919676668, 0.25897348641640255])
smallestdist (19, 20049, 0.47577316118936186, [0.25948988419589686, 0.2538095086214595, 0.2576824919676668, 0.2612972764241269, 0.2551005030701953, 0.2587152875266554, 0.26233007198311553, 0.25845708863690825, 0.2615554753138741, 0.25690789529842534, 0.25639149751893103, 0.2592316853061497, 0.26052267975488547, 0.2602644808651383, 0.25794069085741395, 0.2561332986291839, 0.25897348641640255])
smallestdist (19, 28434, 0.47454105351966236, [0.2618136742036212, 0.25458410529070097, 0.25948988419589686, 0.2662030553293228, 0.25742429307791964, 0.2576824919676668, 0.2646538619908399, 0.25845708863690825, 0.26336286754210414, 0.25794069085741395, 0.2566496964086782, 0.2602644808651383, 0.26052267975488547, 0.263104668652357, 0.25897348641640255, 0.2566496964086782, 0.259748083085644])
rws (19, 32623, 2023.8239557959455, [0.26233007198311553, 0.25406770751120666, 0.2592316853061497, 0.2667194531088171, 0.25690789529842534, 0.2571660941881725, 0.2651702597703342, 0.2587152875266554, 0.2625882708728627, 0.2592316853061497, 0.25639149751893103, 0.2607808786446326, 0.2602644808651383, 0.26284646976260984, 0.25897348641640255, 0.2566496964086782, 0.2602644808651383])
smallestdist (19, 35297, 0.47215837064754707, [0.26233007198311553, 0.2538095086214595, 0.2587152875266554, 0.2674940497780586, 0.2576824919676668, 0.2571660941881725, 0.2656866575498285, 0.2592316853061497, 0.26284646976260984, 0.25948988419589686, 0.25639149751893103, 0.26103907753437977, 0.26052267975488547, 0.26284646976260984, 0.25948988419589686, 0.25587509973943673, 0.26000628197539116])
smallestdist (19, 36478, 0.4707182905014934, [0.26336286754210414, 0.2538095086214595, 0.25742429307791964, 0.2680104475575529, 0.2576824919676668, 0.25742429307791964, 0.26542845866008136, 0.2592316853061497, 0.2636210664318513, 0.259748083085644, 0.2566496964086782, 0.26103907753437977, 0.2612972764241269, 0.2625882708728627, 0.259748083085644, 0.2556169008496896, 0.25948988419589686])
rws (19, 65199, 2049.2317195025357, [0.2690432431165415, 0.2507111219444937, 0.2551005030701953, 0.2736908231319902, 0.26000628197539116, 0.2571660941881725, 0.27524001647047314, 0.2607808786446326, 0.26697765199856427, 0.2618136742036212, 0.2566496964086782, 0.2656866575498285, 0.2651702597703342, 0.26878504422679433, 0.26103907753437977, 0.26000628197539116, 0.2615554753138741])
smallestdist (19, 68984, 0.46981157154824416, [0.27033423756527725, 0.25148571861373514, 0.25406770751120666, 0.27575641424996744, 0.25948988419589686, 0.25845708863690825, 0.2770474086987032, 0.2615554753138741, 0.2674940497780586, 0.2620718730933684, 0.2566496964086782, 0.26646125421906997, 0.26542845866008136, 0.2700760386755301, 0.2618136742036212, 0.25948988419589686, 0.2620718730933684])
rws (19, 97894, 2045.7331146388547, [0.27730560758845035, 0.25148571861373514, 0.2543259064009538, 0.28324418205263485, 0.2615554753138741, 0.2620718730933684, 0.28814996095783074, 0.2615554753138741, 0.27239982868325446, 0.2602644808651383, 0.25406770751120666, 0.27136703312426586, 0.2677522486678057, 0.27524001647047314, 0.2646538619908399, 0.2618136742036212, 0.2625882708728627])
smallestdist (19, 108973, 0.46755661158784234, [0.2814367898244048, 0.24993652527525223, 0.2538095086214595, 0.28866635873732505, 0.263104668652357, 0.2607808786446326, 0.29176474541429087, 0.2620718730933684, 0.27420722091148453, 0.2607808786446326, 0.2527767130624709, 0.27343262424224307, 0.2677522486678057, 0.27627281202946175, 0.2646538619908399, 0.26336286754210414, 0.26233007198311553])
smallestdist (19, 123158, 0.46583042291339316, [0.28660076761934783, 0.24890372971626362, 0.2543259064009538, 0.2925393420835323, 0.2662030553293228, 0.259748083085644, 0.295379529870751, 0.2636210664318513, 0.27937119870642757, 0.2612972764241269, 0.25406770751120666, 0.2765310109192089, 0.26878504422679433, 0.27833840314743896, 0.26697765199856427, 0.263104668652357, 0.2636210664318513])
smallestdist (19, 126031, 0.4657815977522759, [0.2873753642885893, 0.24838733193676932, 0.25458410529070097, 0.2927975409732795, 0.2667194531088171, 0.26052267975488547, 0.29718692209898107, 0.26439566310109275, 0.2796293975961747, 0.2618136742036212, 0.25406770751120666, 0.2770474086987032, 0.2695596408960358, 0.2798875964859219, 0.26826864644730003, 0.2646538619908399, 0.2625882708728627])
rws (19, 130505, 2066.296578634151, [0.2884081598475779, 0.24812913304702217, 0.2543259064009538, 0.2938303365322681, 0.2672358508883114, 0.25897348641640255, 0.29899431432721113, 0.26491206088058705, 0.28066219315516333, 0.26233007198311553, 0.2556169008496896, 0.2791129998166804, 0.26930144200628864, 0.280145795375669, 0.2680104475575529, 0.2646538619908399, 0.26233007198311553])
smallestdist (19, 159346, 0.4643789741930314, [0.29899431432721113, 0.24761273526752786, 0.25587509973943673, 0.3051910876811428, 0.2711088342345187, 0.25587509973943673, 0.30958046880684437, 0.2672358508883114, 0.2840187787218763, 0.26233007198311553, 0.2566496964086782, 0.2850515742808649, 0.2736908231319902, 0.2850515742808649, 0.2685268453370472, 0.2672358508883114, 0.2620718730933684])
smallestdist (19, 159672, 0.4610995355207582, [0.29899431432721113, 0.24761273526752786, 0.2556169008496896, 0.30544928657088993, 0.27085063534477155, 0.25587509973943673, 0.3098386676965915, 0.2672358508883114, 0.28427697761162346, 0.26233007198311553, 0.2566496964086782, 0.28479337539111776, 0.2736908231319902, 0.28479337539111776, 0.2685268453370472, 0.2672358508883114, 0.2618136742036212])
rws (19, 162830, 2074.3665377886086, [0.3013181043349355, 0.24761273526752786, 0.2566496964086782, 0.3057074854606371, 0.2705924364550244, 0.25639149751893103, 0.3116460599248216, 0.2672358508883114, 0.28376057983212916, 0.26233007198311553, 0.25639149751893103, 0.28427697761162346, 0.2739490220217374, 0.2858261709501064, 0.26826864644730003, 0.26878504422679433, 0.2612972764241269])
smallestdist (19, 176745, 0.45978392718546957, [0.30699847990937285, 0.24606354192904495, 0.25742429307791964, 0.3103550654760858, 0.27188343090376016, 0.25639149751893103, 0.3168100377197646, 0.26930144200628864, 0.2860843698398535, 0.2625882708728627, 0.2548423041804481, 0.2850515742808649, 0.2754982153602203, 0.286858966509095, 0.26826864644730003, 0.2674940497780586, 0.26103907753437977])
smallestdist (19, 177318, 0.45919259379647626, [0.30725667879912, 0.2458053430392978, 0.2571660941881725, 0.310613264365833, 0.27239982868325446, 0.2571660941881725, 0.3168100377197646, 0.26930144200628864, 0.2860843698398535, 0.2625882708728627, 0.2548423041804481, 0.28530977317061207, 0.2760146131397146, 0.2873753642885893, 0.2680104475575529, 0.2674940497780586, 0.2612972764241269])
