head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (17, 0, 0.49900343271548586, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 13, 0.49708557378680807, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 116, 0.49341536375293227, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 310, 0.49068338542187784, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (17, 382, 0.48601575951694787, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (17, 571, 0.48468777087523374, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 2439, 0.4827145726664963, [0.25897348641640255, 0.2571660941881725, 0.2576824919676668, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 4625, 0.48258803095486025, [0.25897348641640255, 0.2566496964086782, 0.2561332986291839, 0.259748083085644, 0.25948988419589686, 0.2576824919676668, 0.259748083085644, 0.25897348641640255, 0.2592316853061497, 0.2581988897471611, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.25948988419589686, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255])
smallestdist (17, 7090, 0.4821200949793958, [0.26000628197539116, 0.25587509973943673, 0.2561332986291839, 0.259748083085644, 0.26000628197539116, 0.2581988897471611, 0.259748083085644, 0.25897348641640255, 0.25897348641640255, 0.2581988897471611, 0.2561332986291839, 0.2576824919676668, 0.2581988897471611, 0.26052267975488547, 0.2581988897471611, 0.2571660941881725, 0.25845708863690825])
smallestdist (17, 8086, 0.4809491660050208, [0.2607808786446326, 0.2556169008496896, 0.2561332986291839, 0.2592316853061497, 0.2602644808651383, 0.2587152875266554, 0.26000628197539116, 0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.25587509973943673, 0.25742429307791964, 0.25794069085741395, 0.2607808786446326, 0.2587152875266554, 0.25690789529842534, 0.2587152875266554])
smallestdist (17, 13773, 0.47700346305122354, [0.26233007198311553, 0.25458410529070097, 0.2566496964086782, 0.26052267975488547, 0.25948988419589686, 0.2576824919676668, 0.2615554753138741, 0.2587152875266554, 0.25845708863690825, 0.25948988419589686, 0.2561332986291839, 0.2587152875266554, 0.2587152875266554, 0.2625882708728627, 0.2576824919676668, 0.2561332986291839, 0.25897348641640255])
