head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (1, 0, 0.4875803861578083, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 137, 0.4873971249916126, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 1601, 0.4842016820627646, [0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25948988419589686, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (1, 21412, 0.482640018508803, [0.2641374642113456, 0.2556169008496896, 0.2548423041804481, 0.25897348641640255, 0.2615554753138741, 0.2561332986291839, 0.26233007198311553, 0.25639149751893103, 0.26103907753437977, 0.25794069085741395, 0.25587509973943673, 0.2618136742036212, 0.2615554753138741, 0.26103907753437977, 0.25897348641640255, 0.2592316853061497, 0.2571660941881725])
smallestdist (1, 29555, 0.4798323236336818, [0.26491206088058705, 0.2527767130624709, 0.25355130973171236, 0.26103907753437977, 0.2625882708728627, 0.2553587019599424, 0.2651702597703342, 0.2561332986291839, 0.2636210664318513, 0.25794069085741395, 0.2551005030701953, 0.26284646976260984, 0.26233007198311553, 0.2615554753138741, 0.25948988419589686, 0.2592316853061497, 0.25639149751893103])
smallestdist (1, 30363, 0.47980683364126087, [0.2646538619908399, 0.2532931108419652, 0.2543259064009538, 0.26052267975488547, 0.2620718730933684, 0.2556169008496896, 0.26542845866008136, 0.2561332986291839, 0.26387926532159844, 0.25794069085741395, 0.2548423041804481, 0.263104668652357, 0.26233007198311553, 0.2615554753138741, 0.25948988419589686, 0.25897348641640255, 0.25639149751893103])
smallestdist (1, 31761, 0.47800462040914315, [0.26491206088058705, 0.25406770751120666, 0.25458410529070097, 0.2618136742036212, 0.2618136742036212, 0.25587509973943673, 0.2651702597703342, 0.25587509973943673, 0.2636210664318513, 0.25742429307791964, 0.2551005030701953, 0.26387926532159844, 0.26284646976260984, 0.2618136742036212, 0.259748083085644, 0.25948988419589686, 0.2556169008496896])
rws (1, 33183, 2011.8588432478812, [0.26491206088058705, 0.25458410529070097, 0.2551005030701953, 0.2620718730933684, 0.2618136742036212, 0.25587509973943673, 0.26542845866008136, 0.25639149751893103, 0.2636210664318513, 0.25742429307791964, 0.2551005030701953, 0.26387926532159844, 0.26284646976260984, 0.26233007198311553, 0.25948988419589686, 0.259748083085644, 0.2561332986291839])
smallestdist (1, 51016, 0.4773293511891099, [0.2705924364550244, 0.24864553082651647, 0.25587509973943673, 0.26491206088058705, 0.2615554753138741, 0.2551005030701953, 0.27136703312426586, 0.25690789529842534, 0.2641374642113456, 0.2571660941881725, 0.2553587019599424, 0.2656866575498285, 0.2662030553293228, 0.2672358508883114, 0.2615554753138741, 0.25845708863690825, 0.2571660941881725])
smallestdist (1, 52092, 0.4738125451148758, [0.27085063534477155, 0.24812913304702217, 0.2556169008496896, 0.2651702597703342, 0.2615554753138741, 0.2551005030701953, 0.27033423756527725, 0.2566496964086782, 0.2636210664318513, 0.2571660941881725, 0.2551005030701953, 0.2656866575498285, 0.2656866575498285, 0.2674940497780586, 0.2615554753138741, 0.25845708863690825, 0.2571660941881725])
smallestdist (1, 54741, 0.4737203048349963, [0.271625232014013, 0.24761273526752786, 0.2553587019599424, 0.2656866575498285, 0.2618136742036212, 0.2551005030701953, 0.27136703312426586, 0.2566496964086782, 0.263104668652357, 0.2576824919676668, 0.2551005030701953, 0.2672358508883114, 0.2662030553293228, 0.2695596408960358, 0.26103907753437977, 0.25897348641640255, 0.2571660941881725])
