head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (14, 0, 0.4990644794384529, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 15, 0.4974587997120783, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 74, 0.4905968024213542, [0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 667, 0.4902795254564358, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 781, 0.48998963483568236, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 1444, 0.48938042046346475, [0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 1523, 0.48828567104933207, [0.25794069085741395, 0.25690789529842534, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 2070, 0.48306559130022697, [0.25794069085741395, 0.25690789529842534, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25948988419589686, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825])
