head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (2, 0, 0.4963309587563719, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 10, 0.48557742114881386, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1216, 0.48395371480810256, [0.259748083085644, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (2, 2341, 0.4814446209216804, [0.2592316853061497, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611])
smallestdist (2, 6750, 0.4788713325494669, [0.26052267975488547, 0.25639149751893103, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25639149751893103, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255, 0.25897348641640255, 0.25948988419589686, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (2, 15163, 0.4787661064077279, [0.2612972764241269, 0.25587509973943673, 0.2553587019599424, 0.26000628197539116, 0.2602644808651383, 0.2553587019599424, 0.26284646976260984, 0.25690789529842534, 0.26052267975488547, 0.25794069085741395, 0.2581988897471611, 0.2602644808651383, 0.26103907753437977, 0.2612972764241269, 0.259748083085644, 0.25742429307791964, 0.259748083085644])
smallestdist (2, 23019, 0.4777840253082041, [0.2636210664318513, 0.25148571861373514, 0.2553587019599424, 0.2612972764241269, 0.26052267975488547, 0.2556169008496896, 0.2641374642113456, 0.2576824919676668, 0.26052267975488547, 0.2587152875266554, 0.25794069085741395, 0.2612972764241269, 0.26233007198311553, 0.2625882708728627, 0.26052267975488547, 0.25742429307791964, 0.26052267975488547])
rws (2, 31751, 2023.2348650429724, [0.26491206088058705, 0.25045292305474653, 0.25458410529070097, 0.2625882708728627, 0.263104668652357, 0.25458410529070097, 0.2672358508883114, 0.25794069085741395, 0.26103907753437977, 0.2602644808651383, 0.25742429307791964, 0.2615554753138741, 0.26233007198311553, 0.26439566310109275, 0.2602644808651383, 0.2581988897471611, 0.26000628197539116])
