head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (23, 0, 0.49957671632006106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 1, 0.49632410083739276, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (23, 105, 0.4918181819048647, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 172, 0.48957377809630787, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 304, 0.4881390447816917, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 566, 0.4866820195757978, [0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 1570, 0.48241095396736267, [0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554])
smallestdist (23, 2057, 0.47328431839971474, [0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.25690789529842534, 0.2587152875266554])
rws (23, 30915, 2014.711503662997, [0.2667194531088171, 0.2548423041804481, 0.25639149751893103, 0.26439566310109275, 0.25948988419589686, 0.2532931108419652, 0.26594485643957566, 0.25587509973943673, 0.2618136742036212, 0.2576824919676668, 0.2553587019599424, 0.2625882708728627, 0.263104668652357, 0.2592316853061497, 0.25690789529842534, 0.25897348641640255, 0.26000628197539116])
rws (23, 61771, 2024.0988978880423, [0.274981817580726, 0.25458410529070097, 0.25355130973171236, 0.27239982868325446, 0.2615554753138741, 0.2501947241649994, 0.27782200536794466, 0.2561332986291839, 0.26491206088058705, 0.2561332986291839, 0.25406770751120666, 0.26336286754210414, 0.2656866575498285, 0.26052267975488547, 0.2571660941881725, 0.25948988419589686, 0.26000628197539116])
rws (23, 92923, 2020.1150900984953, [0.28479337539111776, 0.24967832638550508, 0.2548423041804481, 0.28066219315516333, 0.26336286754210414, 0.24864553082651647, 0.2894409554065665, 0.25794069085741395, 0.27085063534477155, 0.2561332986291839, 0.2517439175034823, 0.26981783978578294, 0.2690432431165415, 0.2651702597703342, 0.25948988419589686, 0.2662030553293228, 0.2641374642113456])
rws (23, 123765, 2009.8041825446487, [0.29563772876049815, 0.24761273526752786, 0.2592316853061497, 0.29073194985530226, 0.26491206088058705, 0.24942012749575793, 0.29899431432721113, 0.2620718730933684, 0.27472361869097883, 0.2553587019599424, 0.24890372971626362, 0.27678920980895605, 0.2721416297935073, 0.27343262424224307, 0.26103907753437977, 0.2690432431165415, 0.2674940497780586])
smallestdist (23, 139518, 0.4728910539209976, [0.3002853087759469, 0.24761273526752786, 0.259748083085644, 0.29460493320150954, 0.2646538619908399, 0.2501947241649994, 0.30493288879139563, 0.26336286754210414, 0.27575641424996744, 0.2566496964086782, 0.24864553082651647, 0.27937119870642757, 0.27627281202946175, 0.2739490220217374, 0.26103907753437977, 0.27033423756527725, 0.2672358508883114])
rws (23, 155685, 2024.773047260456, [0.3067402810196257, 0.2468381385982864, 0.26052267975488547, 0.2992525132169583, 0.2656866575498285, 0.25200211639322945, 0.3137116510427988, 0.26491206088058705, 0.27730560758845035, 0.25690789529842534, 0.2468381385982864, 0.2804039942654162, 0.2798875964859219, 0.2744654198012317, 0.25948988419589686, 0.2711088342345187, 0.26930144200628864])
smallestdist (23, 173685, 0.4660863930356175, [0.3142280488222931, 0.2473545363777807, 0.2592316853061497, 0.30725667879912, 0.2677522486678057, 0.2527767130624709, 0.3211994188454662, 0.26594485643957566, 0.28221138649364624, 0.2566496964086782, 0.2473545363777807, 0.2824695853833934, 0.2855679720603592, 0.2775638064781975, 0.2612972764241269, 0.27188343090376016, 0.2695596408960358])
rws (23, 186638, 2045.8064457630658, [0.31784283327875323, 0.24657993970853925, 0.26103907753437977, 0.3111296621453273, 0.26981783978578294, 0.2517439175034823, 0.32533060108142065, 0.2674940497780586, 0.2858261709501064, 0.25742429307791964, 0.24554714414955064, 0.2858261709501064, 0.2860843698398535, 0.2809203920449105, 0.2625882708728627, 0.2731744253524959, 0.27136703312426586])
smallestdist (23, 202793, 0.4625668934956664, [0.32326500996344343, 0.2447725474803092, 0.25948988419589686, 0.3170682366095118, 0.2705924364550244, 0.24993652527525223, 0.3320437722148466, 0.26697765199856427, 0.2884081598475779, 0.25587509973943673, 0.2463217408187921, 0.28814996095783074, 0.28763356317833644, 0.2855679720603592, 0.26387926532159844, 0.2711088342345187, 0.27033423756527725])
smallestdist (23, 210825, 0.4623746120757942, [0.3281707888686393, 0.24451434859056204, 0.2581988897471611, 0.3201666232864776, 0.2736908231319902, 0.2501947241649994, 0.33565855667130673, 0.2667194531088171, 0.28969915429631365, 0.2556169008496896, 0.24761273526752786, 0.28969915429631365, 0.28711716539884213, 0.2873753642885893, 0.2656866575498285, 0.27188343090376016, 0.27085063534477155])
smallestdist (23, 212632, 0.4617310782736027, [0.32971998220712223, 0.24451434859056204, 0.2581988897471611, 0.3206830210659719, 0.27472361869097883, 0.24942012749575793, 0.33565855667130673, 0.26697765199856427, 0.2899573531860608, 0.2553587019599424, 0.2473545363777807, 0.29021555207580796, 0.28660076761934783, 0.2873753642885893, 0.2651702597703342, 0.27188343090376016, 0.27136703312426586])
smallestdist (23, 213722, 0.46130335342690865, [0.331010976655858, 0.24451434859056204, 0.2576824919676668, 0.32042482217622476, 0.274981817580726, 0.24916192860601077, 0.3359167555610539, 0.26697765199856427, 0.29021555207580796, 0.2553587019599424, 0.2473545363777807, 0.29021555207580796, 0.28660076761934783, 0.2884081598475779, 0.2651702597703342, 0.27136703312426586, 0.27136703312426586])
smallestdist (23, 214711, 0.46129175081218865, [0.3320437722148466, 0.24425614970081488, 0.2571660941881725, 0.3201666232864776, 0.27524001647047314, 0.24942012749575793, 0.3359167555610539, 0.2667194531088171, 0.29021555207580796, 0.2553587019599424, 0.2473545363777807, 0.29073194985530226, 0.28711716539884213, 0.2884081598475779, 0.2656866575498285, 0.27085063534477155, 0.2711088342345187])
smallestdist (23, 215789, 0.4594027420953247, [0.3325601699943409, 0.24425614970081488, 0.25794069085741395, 0.32094121995571906, 0.27524001647047314, 0.24942012749575793, 0.33617495445080103, 0.2667194531088171, 0.29021555207580796, 0.2556169008496896, 0.2473545363777807, 0.2909901487450494, 0.28711716539884213, 0.2884081598475779, 0.2656866575498285, 0.2711088342345187, 0.27085063534477155])
rws (23, 217850, 2088.3921521349607, [0.33333476666358236, 0.2447725474803092, 0.2576824919676668, 0.32145761773521336, 0.27524001647047314, 0.24967832638550508, 0.3369495511200425, 0.2667194531088171, 0.29073194985530226, 0.2561332986291839, 0.24657993970853925, 0.2909901487450494, 0.2878917620680836, 0.2889245576270722, 0.26697765199856427, 0.2721416297935073, 0.27085063534477155])
smallestdist (23, 220228, 0.45763532129812645, [0.3330765677738352, 0.24425614970081488, 0.25794069085741395, 0.3230068110736963, 0.27575641424996744, 0.24993652527525223, 0.33824054556877825, 0.2667194531088171, 0.29176474541429087, 0.25639149751893103, 0.24657993970853925, 0.29124834763479657, 0.28763356317833644, 0.29021555207580796, 0.2674940497780586, 0.27239982868325446, 0.27085063534477155])
smallestdist (23, 224748, 0.4542556533425419, [0.3346257611123181, 0.24348155303157343, 0.2571660941881725, 0.32481420330192634, 0.2770474086987032, 0.24916192860601077, 0.339531540017514, 0.26697765199856427, 0.2922811431937852, 0.25639149751893103, 0.24606354192904495, 0.2925393420835323, 0.28866635873732505, 0.29073194985530226, 0.2674940497780586, 0.2726580275730016, 0.27085063534477155])
smallestdist (23, 248605, 0.45332236010337734, [0.34030613668675547, 0.24503074637005634, 0.2587152875266554, 0.33230197110459375, 0.2804039942654162, 0.24812913304702217, 0.3498594956074001, 0.26878504422679433, 0.29770331987847537, 0.2576824919676668, 0.24503074637005634, 0.2964123254297396, 0.292022944304038, 0.295379529870751, 0.2677522486678057, 0.27627281202946175, 0.27085063534477155])
