head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (0, 0, 0.49136185348477557, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 469, 0.4902356202085474, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611])
smallestdist (0, 617, 0.48767920573849044, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611])
smallestdist (0, 1072, 0.48687768414660837, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (0, 1603, 0.4862594273072821, [0.2592316853061497, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825])
smallestdist (0, 3751, 0.48479491532258034, [0.259748083085644, 0.25639149751893103, 0.25690789529842534, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2592316853061497, 0.25794069085741395, 0.26000628197539116, 0.25690789529842534, 0.2576824919676668, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825])
smallestdist (0, 5409, 0.4833617496218562, [0.26000628197539116, 0.25639149751893103, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.2587152875266554, 0.259748083085644, 0.25794069085741395, 0.26052267975488547, 0.25690789529842534, 0.2576824919676668, 0.259748083085644, 0.2587152875266554, 0.25897348641640255, 0.25690789529842534, 0.2587152875266554, 0.25845708863690825])
smallestdist (0, 13881, 0.4821003529350065, [0.26052267975488547, 0.25406770751120666, 0.2566496964086782, 0.2607808786446326, 0.259748083085644, 0.25845708863690825, 0.26387926532159844, 0.25794069085741395, 0.2612972764241269, 0.2566496964086782, 0.2576824919676668, 0.26103907753437977, 0.2592316853061497, 0.2612972764241269, 0.2561332986291839, 0.25742429307791964, 0.26000628197539116])
smallestdist (0, 16596, 0.47600811038712953, [0.2607808786446326, 0.2527767130624709, 0.25587509973943673, 0.2607808786446326, 0.25948988419589686, 0.2587152875266554, 0.2646538619908399, 0.2587152875266554, 0.26103907753437977, 0.2571660941881725, 0.25742429307791964, 0.26052267975488547, 0.26000628197539116, 0.2620718730933684, 0.2561332986291839, 0.2571660941881725, 0.259748083085644])
smallestdist (0, 23026, 0.47317412111238055, [0.26103907753437977, 0.2507111219444937, 0.2551005030701953, 0.2607808786446326, 0.259748083085644, 0.2581988897471611, 0.2651702597703342, 0.2587152875266554, 0.2618136742036212, 0.25587509973943673, 0.2556169008496896, 0.26052267975488547, 0.25897348641640255, 0.26336286754210414, 0.2571660941881725, 0.25690789529842534, 0.259748083085644])
