head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (20, 0, 0.48858483549376686, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 80, 0.484217853300131, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 12992, 0.48288841148003725, [0.26103907753437977, 0.2551005030701953, 0.25587509973943673, 0.26052267975488547, 0.25794069085741395, 0.25458410529070097, 0.2607808786446326, 0.2576824919676668, 0.259748083085644, 0.2587152875266554, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.259748083085644, 0.25948988419589686, 0.25897348641640255, 0.26000628197539116])
smallestdist (20, 19210, 0.4820123105260735, [0.2620718730933684, 0.25303491195221806, 0.25639149751893103, 0.2612972764241269, 0.2571660941881725, 0.2551005030701953, 0.26284646976260984, 0.2581988897471611, 0.2602644808651383, 0.25845708863690825, 0.2581988897471611, 0.26000628197539116, 0.25948988419589686, 0.2612972764241269, 0.25742429307791964, 0.25742429307791964, 0.25948988419589686])
smallestdist (20, 24985, 0.4794989639131594, [0.2618136742036212, 0.25200211639322945, 0.25458410529070097, 0.2625882708728627, 0.2571660941881725, 0.2566496964086782, 0.2641374642113456, 0.25794069085741395, 0.2612972764241269, 0.25742429307791964, 0.2571660941881725, 0.25948988419589686, 0.2607808786446326, 0.26284646976260984, 0.26000628197539116, 0.2581988897471611, 0.259748083085644])
rws (20, 32483, 2015.4629209290893, [0.2641374642113456, 0.251227519723988, 0.2561332986291839, 0.26491206088058705, 0.2592316853061497, 0.2566496964086782, 0.2667194531088171, 0.25897348641640255, 0.2620718730933684, 0.2566496964086782, 0.25690789529842534, 0.2571660941881725, 0.26103907753437977, 0.2620718730933684, 0.2602644808651383, 0.2576824919676668, 0.259748083085644])
smallestdist (20, 37142, 0.4773826510269433, [0.26594485643957566, 0.251227519723988, 0.2566496964086782, 0.26439566310109275, 0.25948988419589686, 0.2571660941881725, 0.2667194531088171, 0.25897348641640255, 0.26284646976260984, 0.2566496964086782, 0.2566496964086782, 0.25742429307791964, 0.26284646976260984, 0.26233007198311553, 0.2602644808651383, 0.25742429307791964, 0.2607808786446326])
smallestdist (20, 38603, 0.47608926750112346, [0.2662030553293228, 0.2501947241649994, 0.2561332986291839, 0.26491206088058705, 0.259748083085644, 0.25639149751893103, 0.26646125421906997, 0.25948988419589686, 0.263104668652357, 0.2566496964086782, 0.2566496964086782, 0.25742429307791964, 0.263104668652357, 0.263104668652357, 0.26052267975488547, 0.2576824919676668, 0.26103907753437977])
smallestdist (20, 47297, 0.4737683258709898, [0.2695596408960358, 0.2517439175034823, 0.2556169008496896, 0.26697765199856427, 0.25845708863690825, 0.2553587019599424, 0.27033423756527725, 0.26103907753437977, 0.26491206088058705, 0.2571660941881725, 0.2556169008496896, 0.2576824919676668, 0.263104668652357, 0.263104668652357, 0.26103907753437977, 0.2576824919676668, 0.26103907753437977])
smallestdist (20, 48618, 0.4733548191959558, [0.2695596408960358, 0.25200211639322945, 0.25587509973943673, 0.2672358508883114, 0.25897348641640255, 0.2553587019599424, 0.27136703312426586, 0.2607808786446326, 0.2651702597703342, 0.25742429307791964, 0.2551005030701953, 0.2576824919676668, 0.26284646976260984, 0.26284646976260984, 0.26103907753437977, 0.25742429307791964, 0.26103907753437977])
smallestdist (20, 58593, 0.47322626950130664, [0.27420722091148453, 0.2517439175034823, 0.2532931108419652, 0.2700760386755301, 0.25794069085741395, 0.25406770751120666, 0.27833840314743896, 0.25948988419589686, 0.2667194531088171, 0.25690789529842534, 0.25458410529070097, 0.25794069085741395, 0.26439566310109275, 0.2636210664318513, 0.2612972764241269, 0.25742429307791964, 0.26103907753437977])
smallestdist (20, 61080, 0.4731864868411031, [0.27420722091148453, 0.2507111219444937, 0.2532931108419652, 0.2711088342345187, 0.25794069085741395, 0.2538095086214595, 0.27937119870642757, 0.25948988419589686, 0.26646125421906997, 0.2561332986291839, 0.2548423041804481, 0.2592316853061497, 0.2646538619908399, 0.2646538619908399, 0.2615554753138741, 0.25794069085741395, 0.2615554753138741])
rws (20, 65338, 2039.558472215776, [0.27472361869097883, 0.2507111219444937, 0.2522603152829766, 0.27188343090376016, 0.25845708863690825, 0.25355130973171236, 0.28066219315516333, 0.26000628197539116, 0.26646125421906997, 0.25690789529842534, 0.2553587019599424, 0.26000628197539116, 0.2662030553293228, 0.26542845866008136, 0.2612972764241269, 0.25742429307791964, 0.2615554753138741])
smallestdist (20, 67661, 0.47177661095502343, [0.27575641424996744, 0.25096932083424084, 0.2522603152829766, 0.2721416297935073, 0.2592316853061497, 0.2532931108419652, 0.28066219315516333, 0.2602644808651383, 0.26697765199856427, 0.25742429307791964, 0.25587509973943673, 0.2602644808651383, 0.2662030553293228, 0.2656866575498285, 0.2618136742036212, 0.2576824919676668, 0.2615554753138741])
smallestdist (20, 76170, 0.47108191402384025, [0.2796293975961747, 0.2501947241649994, 0.25458410529070097, 0.27420722091148453, 0.26000628197539116, 0.2543259064009538, 0.2840187787218763, 0.2607808786446326, 0.26697765199856427, 0.25742429307791964, 0.25639149751893103, 0.2615554753138741, 0.2656866575498285, 0.2674940497780586, 0.26284646976260984, 0.25742429307791964, 0.2620718730933684])
smallestdist (20, 80779, 0.4710615537223166, [0.27937119870642757, 0.25096932083424084, 0.25639149751893103, 0.2754982153602203, 0.259748083085644, 0.2548423041804481, 0.28660076761934783, 0.2620718730933684, 0.26930144200628864, 0.25690789529842534, 0.25742429307791964, 0.2612972764241269, 0.26646125421906997, 0.2690432431165415, 0.26336286754210414, 0.2581988897471611, 0.2615554753138741])
smallestdist (20, 85002, 0.4651357354695641, [0.28066219315516333, 0.25096932083424084, 0.2561332986291839, 0.27730560758845035, 0.26103907753437977, 0.25458410529070097, 0.2884081598475779, 0.2620718730933684, 0.2695596408960358, 0.2556169008496896, 0.25639149751893103, 0.26233007198311553, 0.26697765199856427, 0.2705924364550244, 0.26336286754210414, 0.25794069085741395, 0.26103907753437977])
rws (20, 98115, 2063.776647732751, [0.2863425687296007, 0.25045292305474653, 0.25587509973943673, 0.28066219315516333, 0.2607808786446326, 0.25406770751120666, 0.29124834763479657, 0.2620718730933684, 0.27033423756527725, 0.2556169008496896, 0.2556169008496896, 0.2641374642113456, 0.26981783978578294, 0.2726580275730016, 0.26491206088058705, 0.26103907753437977, 0.2602644808651383])
smallestdist (20, 114396, 0.4640919395186289, [0.29073194985530226, 0.24967832638550508, 0.25639149751893103, 0.2878917620680836, 0.2607808786446326, 0.25458410529070097, 0.29718692209898107, 0.26336286754210414, 0.2731744253524959, 0.25639149751893103, 0.25458410529070097, 0.2677522486678057, 0.27239982868325446, 0.27627281202946175, 0.26697765199856427, 0.2607808786446326, 0.2602644808651383])
rws (20, 131058, 2075.164379977892, [0.2943467343117624, 0.2501947241649994, 0.25200211639322945, 0.29357213764252094, 0.2615554753138741, 0.25406770751120666, 0.3041582921221542, 0.26336286754210414, 0.2765310109192089, 0.2576824919676668, 0.25251851417272375, 0.2680104475575529, 0.27420722091148453, 0.27730560758845035, 0.27239982868325446, 0.26439566310109275, 0.26052267975488547])
rws (20, 163464, 2062.459385362313, [0.3082894743581086, 0.24451434859056204, 0.25096932083424084, 0.303900093232407, 0.26439566310109275, 0.2532931108419652, 0.31293705437355734, 0.2641374642113456, 0.2829859831628877, 0.25742429307791964, 0.2527767130624709, 0.27188343090376016, 0.2760146131397146, 0.2829859831628877, 0.274981817580726, 0.2674940497780586, 0.263104668652357])
rws (20, 196202, 2064.5125034062303, [0.3222322144044548, 0.24193235969309052, 0.251227519723988, 0.3121624577043159, 0.26542845866008136, 0.2527767130624709, 0.32584699886091495, 0.26491206088058705, 0.2873753642885893, 0.259748083085644, 0.25251851417272375, 0.2744654198012317, 0.27782200536794466, 0.28763356317833644, 0.2744654198012317, 0.2731744253524959, 0.2625882708728627])
rws (20, 229061, 2065.859113457204, [0.33436756222257097, 0.2398667685751133, 0.25406770751120666, 0.3250724021916735, 0.27033423756527725, 0.2517439175034823, 0.3405643355765026, 0.26594485643957566, 0.29305573986302663, 0.26052267975488547, 0.24967832638550508, 0.2796293975961747, 0.2798875964859219, 0.2925393420835323, 0.2796293975961747, 0.2785966020371861, 0.2620718730933684])
rws (20, 261641, 2060.516747133606, [0.34908489893815864, 0.23909217190587184, 0.2615554753138741, 0.3413389322457441, 0.2731744253524959, 0.24993652527525223, 0.3573472634100675, 0.26542845866008136, 0.30054350766569404, 0.26387926532159844, 0.24709633748803356, 0.283502380942382, 0.2798875964859219, 0.29615412653999246, 0.2819531876038991, 0.286858966509095, 0.2674940497780586])
rws (20, 293621, 2050.0277830319233, [0.3596710534177919, 0.23780117745713608, 0.2615554753138741, 0.35657266674082605, 0.2770474086987032, 0.2507111219444937, 0.3712900034564137, 0.2674940497780586, 0.30596568435038424, 0.2641374642113456, 0.24709633748803356, 0.28866635873732505, 0.28169498871415194, 0.30260909878367126, 0.2855679720603592, 0.2933139387527738, 0.2705924364550244])
rws (20, 326051, 2047.1417268402556, [0.37103180456666657, 0.23521918855966456, 0.26052267975488547, 0.36896621344868935, 0.28066219315516333, 0.24864553082651647, 0.3844581468335185, 0.26981783978578294, 0.3121624577043159, 0.2677522486678057, 0.24399795081106773, 0.2938303365322681, 0.2845351765013706, 0.3057074854606371, 0.2873753642885893, 0.29770331987847537, 0.2739490220217374])
