head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (27, 0, 0.49229558211656343, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 92, 0.4922827268317551, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 195, 0.48736764916969966, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 1137, 0.48536599513136147, [0.26000628197539116, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668])
smallestdist (27, 1891, 0.4835407364641533, [0.26000628197539116, 0.2581988897471611, 0.25742429307791964, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725])
smallestdist (27, 2555, 0.48333595225552106, [0.26000628197539116, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2592316853061497, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25690789529842534])
smallestdist (27, 3574, 0.48324151641343494, [0.26052267975488547, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25948988419589686, 0.2576824919676668, 0.26000628197539116, 0.25897348641640255, 0.25948988419589686, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25639149751893103])
smallestdist (27, 14655, 0.4814933678323532, [0.26439566310109275, 0.2553587019599424, 0.2576824919676668, 0.2615554753138741, 0.26103907753437977, 0.2543259064009538, 0.26052267975488547, 0.2587152875266554, 0.26233007198311553, 0.2576824919676668, 0.25742429307791964, 0.2607808786446326, 0.25845708863690825, 0.26052267975488547, 0.2571660941881725, 0.2587152875266554, 0.2561332986291839])
smallestdist (27, 27157, 0.48051146522698895, [0.2651702597703342, 0.2532931108419652, 0.2553587019599424, 0.2625882708728627, 0.2612972764241269, 0.2507111219444937, 0.26491206088058705, 0.2587152875266554, 0.26439566310109275, 0.25897348641640255, 0.2553587019599424, 0.26000628197539116, 0.2607808786446326, 0.2618136742036212, 0.25742429307791964, 0.2571660941881725, 0.25690789529842534])
smallestdist (27, 27358, 0.4802406637489689, [0.26542845866008136, 0.25303491195221806, 0.2553587019599424, 0.2625882708728627, 0.26103907753437977, 0.2507111219444937, 0.26491206088058705, 0.2587152875266554, 0.2641374642113456, 0.2587152875266554, 0.2551005030701953, 0.26000628197539116, 0.2607808786446326, 0.2618136742036212, 0.25742429307791964, 0.2571660941881725, 0.25690789529842534])
smallestdist (27, 27886, 0.4784829437677932, [0.26542845866008136, 0.25200211639322945, 0.2553587019599424, 0.2625882708728627, 0.2612972764241269, 0.2507111219444937, 0.26542845866008136, 0.2587152875266554, 0.26439566310109275, 0.2581988897471611, 0.2548423041804481, 0.26000628197539116, 0.2607808786446326, 0.2615554753138741, 0.25742429307791964, 0.25742429307791964, 0.2571660941881725])
rws (27, 30686, 2017.9143011143547, [0.2667194531088171, 0.25251851417272375, 0.25458410529070097, 0.26336286754210414, 0.26103907753437977, 0.25045292305474653, 0.26491206088058705, 0.26052267975488547, 0.26491206088058705, 0.2587152875266554, 0.25458410529070097, 0.2615554753138741, 0.2618136742036212, 0.2618136742036212, 0.2576824919676668, 0.2581988897471611, 0.2571660941881725])
smallestdist (27, 30719, 0.47837245923670835, [0.2667194531088171, 0.25251851417272375, 0.25458410529070097, 0.26336286754210414, 0.26103907753437977, 0.25045292305474653, 0.2651702597703342, 0.26052267975488547, 0.26491206088058705, 0.2587152875266554, 0.2543259064009538, 0.2615554753138741, 0.2618136742036212, 0.2618136742036212, 0.2576824919676668, 0.2581988897471611, 0.2571660941881725])
smallestdist (27, 49054, 0.47682024083101826, [0.2711088342345187, 0.25251851417272375, 0.2538095086214595, 0.26878504422679433, 0.2625882708728627, 0.24993652527525223, 0.26878504422679433, 0.2615554753138741, 0.26594485643957566, 0.25897348641640255, 0.2527767130624709, 0.26387926532159844, 0.26387926532159844, 0.2620718730933684, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611])
smallestdist (27, 51908, 0.47574021396904487, [0.2721416297935073, 0.25200211639322945, 0.25200211639322945, 0.2705924364550244, 0.26284646976260984, 0.2501947241649994, 0.26981783978578294, 0.26233007198311553, 0.2662030553293228, 0.25845708863690825, 0.25251851417272375, 0.26439566310109275, 0.2641374642113456, 0.2620718730933684, 0.25845708863690825, 0.259748083085644, 0.2581988897471611])
smallestdist (27, 58006, 0.47513249832414195, [0.2739490220217374, 0.25251851417272375, 0.251227519723988, 0.2731744253524959, 0.26233007198311553, 0.25045292305474653, 0.271625232014013, 0.2620718730933684, 0.2667194531088171, 0.259748083085644, 0.2517439175034823, 0.26542845866008136, 0.26542845866008136, 0.26387926532159844, 0.26052267975488547, 0.25948988419589686, 0.2581988897471611])
rws (27, 61478, 2027.3413695239412, [0.27524001647047314, 0.25355130973171236, 0.25303491195221806, 0.2739490220217374, 0.26233007198311553, 0.2501947241649994, 0.27343262424224307, 0.2618136742036212, 0.2672358508883114, 0.2592316853061497, 0.2517439175034823, 0.2656866575498285, 0.2662030553293228, 0.26387926532159844, 0.26000628197539116, 0.2592316853061497, 0.2581988897471611])
smallestdist (27, 65865, 0.4738446617975868, [0.27627281202946175, 0.2532931108419652, 0.25251851417272375, 0.27524001647047314, 0.263104668652357, 0.24916192860601077, 0.2760146131397146, 0.2615554753138741, 0.2677522486678057, 0.2587152875266554, 0.2527767130624709, 0.26542845866008136, 0.2674940497780586, 0.2651702597703342, 0.26052267975488547, 0.25948988419589686, 0.25742429307791964])
smallestdist (27, 73096, 0.46755830655728603, [0.2796293975961747, 0.25303491195221806, 0.2532931108419652, 0.27730560758845035, 0.2646538619908399, 0.2501947241649994, 0.27627281202946175, 0.2641374642113456, 0.2695596408960358, 0.2581988897471611, 0.2527767130624709, 0.2680104475575529, 0.2672358508883114, 0.26646125421906997, 0.2607808786446326, 0.25845708863690825, 0.25845708863690825])
rws (27, 92450, 2058.4319107775214, [0.2894409554065665, 0.25045292305474653, 0.25690789529842534, 0.2840187787218763, 0.2685268453370472, 0.25200211639322945, 0.28169498871415194, 0.2651702597703342, 0.2726580275730016, 0.25794069085741395, 0.25045292305474653, 0.271625232014013, 0.2677522486678057, 0.26930144200628864, 0.26336286754210414, 0.26103907753437977, 0.2581988897471611])
smallestdist (27, 95604, 0.464249991584855, [0.2915065465245437, 0.25096932083424084, 0.2553587019599424, 0.2845351765013706, 0.26878504422679433, 0.251227519723988, 0.28324418205263485, 0.26646125421906997, 0.2731744253524959, 0.2587152875266554, 0.25045292305474653, 0.2726580275730016, 0.2680104475575529, 0.2690432431165415, 0.26336286754210414, 0.26103907753437977, 0.25845708863690825])
rws (27, 123377, 2068.6954452083896, [0.2979615187682225, 0.2468381385982864, 0.25690789529842534, 0.2974451209887282, 0.27188343090376016, 0.25355130973171236, 0.3002853087759469, 0.26387926532159844, 0.2765310109192089, 0.2553587019599424, 0.2501947241649994, 0.27885480092693327, 0.27136703312426586, 0.2731744253524959, 0.2656866575498285, 0.2667194531088171, 0.26000628197539116])
rws (27, 155062, 2065.816141300153, [0.30596568435038424, 0.24322335414182628, 0.2641374642113456, 0.3088058721376029, 0.27782200536794466, 0.25355130973171236, 0.3142280488222931, 0.26103907753437977, 0.28169498871415194, 0.25458410529070097, 0.2501947241649994, 0.28763356317833644, 0.2744654198012317, 0.2791129998166804, 0.2674940497780586, 0.2685268453370472, 0.2607808786446326])
smallestdist (27, 155666, 0.4636386106787722, [0.3062238832401314, 0.24348155303157343, 0.26439566310109275, 0.3088058721376029, 0.27782200536794466, 0.25406770751120666, 0.3147444466017874, 0.26103907753437977, 0.2819531876038991, 0.25458410529070097, 0.24967832638550508, 0.28763356317833644, 0.2744654198012317, 0.2796293975961747, 0.2674940497780586, 0.2685268453370472, 0.2607808786446326])
