head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (13, 0, 0.49775627389124755, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 4, 0.49681719476698194, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 72, 0.4928086892660799, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 133, 0.4893824829841169, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 1062, 0.4820801070461993, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (13, 2846, 0.48079241448263543, [0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.26000628197539116, 0.2571660941881725, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554])
smallestdist (13, 3893, 0.4805748600706802, [0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2602644808651383, 0.25690789529842534, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255])
smallestdist (13, 4306, 0.4805385200914657, [0.25845708863690825, 0.2576824919676668, 0.2566496964086782, 0.259748083085644, 0.2566496964086782, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255])
smallestdist (13, 16090, 0.475516733059999, [0.26284646976260984, 0.25406770751120666, 0.25690789529842534, 0.2618136742036212, 0.25794069085741395, 0.25742429307791964, 0.259748083085644, 0.2587152875266554, 0.26103907753437977, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.26000628197539116, 0.2576824919676668, 0.25742429307791964, 0.2592316853061497])
rws (13, 32826, 2016.8232211014306, [0.2672358508883114, 0.24993652527525223, 0.2561332986291839, 0.2662030553293228, 0.25948988419589686, 0.2571660941881725, 0.2602644808651383, 0.259748083085644, 0.2615554753138741, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.25742429307791964, 0.26387926532159844, 0.25948988419589686, 0.259748083085644, 0.25897348641640255])
smallestdist (13, 62183, 0.4749677656168001, [0.2770474086987032, 0.2458053430392978, 0.26000628197539116, 0.2744654198012317, 0.2636210664318513, 0.25639149751893103, 0.2685268453370472, 0.2646538619908399, 0.2641374642113456, 0.259748083085644, 0.25897348641640255, 0.26284646976260984, 0.26336286754210414, 0.2672358508883114, 0.259748083085644, 0.26103907753437977, 0.2576824919676668])
