head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (12, 0, 0.49505484182311266, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 103, 0.4921567480534519, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 132, 0.4912502580426391, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 247, 0.48792562210224255, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 624, 0.473920516998789, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
rws (12, 33018, 2031.9290508983524, [0.26491206088058705, 0.24967832638550508, 0.259748083085644, 0.26284646976260984, 0.26233007198311553, 0.25406770751120666, 0.2615554753138741, 0.2571660941881725, 0.26387926532159844, 0.259748083085644, 0.2602644808651383, 0.26103907753437977, 0.2620718730933684, 0.2636210664318513, 0.25948988419589686, 0.25639149751893103, 0.26052267975488547])
smallestdist (12, 39986, 0.472084810137104, [0.26697765199856427, 0.247870934157275, 0.2587152875266554, 0.26439566310109275, 0.2618136742036212, 0.2548423041804481, 0.2646538619908399, 0.25690789529842534, 0.26439566310109275, 0.259748083085644, 0.2587152875266554, 0.2620718730933684, 0.2618136742036212, 0.2662030553293228, 0.259748083085644, 0.2556169008496896, 0.26000628197539116])
smallestdist (12, 43442, 0.46802116363213386, [0.26878504422679433, 0.247870934157275, 0.2592316853061497, 0.26542845866008136, 0.2618136742036212, 0.2538095086214595, 0.26594485643957566, 0.2566496964086782, 0.26439566310109275, 0.25948988419589686, 0.2576824919676668, 0.2620718730933684, 0.2615554753138741, 0.26646125421906997, 0.259748083085644, 0.2556169008496896, 0.2607808786446326])
rws (12, 66015, 2059.1328584452676, [0.2796293975961747, 0.2463217408187921, 0.25794069085741395, 0.27188343090376016, 0.26284646976260984, 0.24993652527525223, 0.2754982153602203, 0.2581988897471611, 0.2677522486678057, 0.25845708863690825, 0.2566496964086782, 0.26284646976260984, 0.26284646976260984, 0.27136703312426586, 0.26387926532159844, 0.2556169008496896, 0.26000628197539116])
smallestdist (12, 73068, 0.4665734782984925, [0.2819531876038991, 0.24709633748803356, 0.2576824919676668, 0.2760146131397146, 0.2636210664318513, 0.24864553082651647, 0.2775638064781975, 0.2576824919676668, 0.27085063534477155, 0.25845708863690825, 0.2548423041804481, 0.26387926532159844, 0.2641374642113456, 0.2721416297935073, 0.26439566310109275, 0.25587509973943673, 0.2618136742036212])
smallestdist (12, 75033, 0.46148767899085996, [0.28221138649364624, 0.24709633748803356, 0.25690789529842534, 0.27575641424996744, 0.2636210664318513, 0.24890372971626362, 0.27730560758845035, 0.2576824919676668, 0.2711088342345187, 0.2587152875266554, 0.2548423041804481, 0.2641374642113456, 0.26439566310109275, 0.2731744253524959, 0.26439566310109275, 0.2551005030701953, 0.2620718730933684])
rws (12, 99129, 2089.2352263643074, [0.2943467343117624, 0.24064136524435475, 0.2587152875266554, 0.28324418205263485, 0.26491206088058705, 0.24890372971626362, 0.283502380942382, 0.2571660941881725, 0.2721416297935073, 0.25794069085741395, 0.25251851417272375, 0.26646125421906997, 0.2646538619908399, 0.2809203920449105, 0.2656866575498285, 0.25690789529842534, 0.2636210664318513])
smallestdist (12, 114062, 0.4559260922235451, [0.2997689109964526, 0.2403831663546076, 0.2607808786446326, 0.2878917620680836, 0.26594485643957566, 0.24838733193676932, 0.2878917620680836, 0.25690789529842534, 0.2744654198012317, 0.2587152875266554, 0.251227519723988, 0.26826864644730003, 0.2667194531088171, 0.2850515742808649, 0.2662030553293228, 0.25794069085741395, 0.2641374642113456])
smallestdist (12, 131636, 0.45362073104947065, [0.30906407102735006, 0.24012496746486045, 0.26336286754210414, 0.29512133098100385, 0.26930144200628864, 0.24890372971626362, 0.29460493320150954, 0.25742429307791964, 0.27524001647047314, 0.25690789529842534, 0.24993652527525223, 0.2705924364550244, 0.26930144200628864, 0.286858966509095, 0.26878504422679433, 0.2571660941881725, 0.26491206088058705])
rws (12, 131772, 2105.516140813048, [0.30906407102735006, 0.2398667685751133, 0.26336286754210414, 0.29512133098100385, 0.26930144200628864, 0.24890372971626362, 0.29460493320150954, 0.25742429307791964, 0.27524001647047314, 0.25690789529842534, 0.24993652527525223, 0.2705924364550244, 0.26930144200628864, 0.286858966509095, 0.26878504422679433, 0.2571660941881725, 0.26491206088058705])
rws (12, 164396, 2124.552561818495, [0.31732643549925893, 0.23780117745713608, 0.2685268453370472, 0.3062238832401314, 0.2754982153602203, 0.247870934157275, 0.30648208212987854, 0.2571660941881725, 0.2791129998166804, 0.25742429307791964, 0.25200211639322945, 0.27524001647047314, 0.2726580275730016, 0.2933139387527738, 0.271625232014013, 0.2636210664318513, 0.2636210664318513])
smallestdist (12, 188093, 0.45291562438388844, [0.3266215955301564, 0.23702658078789463, 0.2685268453370472, 0.3165518388300175, 0.27885480092693327, 0.2473545363777807, 0.3165518388300175, 0.26103907753437977, 0.28221138649364624, 0.25742429307791964, 0.251227519723988, 0.2780802042576918, 0.27472361869097883, 0.29408853542201524, 0.27343262424224307, 0.2674940497780586, 0.26439566310109275])
smallestdist (12, 190112, 0.4496743826788073, [0.32842898775838647, 0.23676838189814747, 0.26826864644730003, 0.3170682366095118, 0.2796293975961747, 0.2463217408187921, 0.3165518388300175, 0.2612972764241269, 0.28169498871415194, 0.2576824919676668, 0.25148571861373514, 0.2775638064781975, 0.274981817580726, 0.2943467343117624, 0.2736908231319902, 0.2672358508883114, 0.26439566310109275])
rws (12, 197288, 2116.722778446412, [0.331010976655858, 0.23676838189814747, 0.26878504422679433, 0.31939202661723615, 0.2809203920449105, 0.24709633748803356, 0.3186174299479947, 0.2625882708728627, 0.2824695853833934, 0.25794069085741395, 0.2517439175034823, 0.2780802042576918, 0.2754982153602203, 0.2964123254297396, 0.2744654198012317, 0.2672358508883114, 0.2641374642113456])
rws (12, 230299, 2135.4329587173993, [0.3415971311354912, 0.2354773874494117, 0.2739490220217374, 0.3304945788763637, 0.2840187787218763, 0.24503074637005634, 0.3325601699943409, 0.2636210664318513, 0.2884081598475779, 0.25948988419589686, 0.251227519723988, 0.283502380942382, 0.28066219315516333, 0.3018345021144298, 0.2798875964859219, 0.2700760386755301, 0.2672358508883114])
smallestdist (12, 232496, 0.4495604142355252, [0.342888125584227, 0.23470279078017026, 0.27420722091148453, 0.33075277776611084, 0.2850515742808649, 0.24451434859056204, 0.3320437722148466, 0.26387926532159844, 0.2889245576270722, 0.2592316853061497, 0.251227519723988, 0.28376057983212916, 0.2809203920449105, 0.30209270100417696, 0.2796293975961747, 0.2705924364550244, 0.26697765199856427])
smallestdist (12, 233850, 0.44799471751940145, [0.34314632447397414, 0.23470279078017026, 0.27420722091148453, 0.33126917554560514, 0.2850515742808649, 0.24451434859056204, 0.3325601699943409, 0.2636210664318513, 0.28918275651681935, 0.25897348641640255, 0.251227519723988, 0.28376057983212916, 0.2809203920449105, 0.30209270100417696, 0.27937119870642757, 0.26981783978578294, 0.2674940497780586])
smallestdist (12, 240621, 0.4477692038383734, [0.34572831337144566, 0.2349609896699174, 0.27627281202946175, 0.33281836888408806, 0.2855679720603592, 0.2447725474803092, 0.3348839600020653, 0.26491206088058705, 0.29073194985530226, 0.26052267975488547, 0.2501947241649994, 0.28376057983212916, 0.2814367898244048, 0.303900093232407, 0.2796293975961747, 0.27033423756527725, 0.2667194531088171])
smallestdist (12, 242123, 0.4468541650428496, [0.34676110893043427, 0.2349609896699174, 0.2760146131397146, 0.3330765677738352, 0.28530977317061207, 0.24451434859056204, 0.33565855667130673, 0.26491206088058705, 0.29073194985530226, 0.2602644808651383, 0.25045292305474653, 0.28427697761162346, 0.28169498871415194, 0.3044164910119013, 0.2796293975961747, 0.2711088342345187, 0.2674940497780586])
smallestdist (12, 253331, 0.44244851072354485, [0.3508922911663887, 0.23521918855966456, 0.2765310109192089, 0.33720775000978964, 0.2855679720603592, 0.24425614970081488, 0.3418553300252384, 0.2636210664318513, 0.2922811431937852, 0.2602644808651383, 0.251227519723988, 0.286858966509095, 0.2819531876038991, 0.30596568435038424, 0.2809203920449105, 0.27136703312426586, 0.2674940497780586])
rws (12, 262894, 2163.4128819269235, [0.3529578822843659, 0.2349609896699174, 0.2804039942654162, 0.33978973890726116, 0.28814996095783074, 0.24451434859056204, 0.3475357055996757, 0.26284646976260984, 0.29305573986302663, 0.2607808786446326, 0.2517439175034823, 0.28763356317833644, 0.28272778427314055, 0.30906407102735006, 0.2819531876038991, 0.27239982868325446, 0.26826864644730003])
smallestdist (12, 283950, 0.4418766034789724, [0.3612202467562748, 0.23651018300840032, 0.28376057983212916, 0.3459865122611928, 0.28918275651681935, 0.24296515525207912, 0.3594128545280447, 0.263104668652357, 0.2948631320912567, 0.26052267975488547, 0.2517439175034823, 0.29357213764252094, 0.2845351765013706, 0.3131952532633045, 0.28272778427314055, 0.27472361869097883, 0.2705924364550244])
