head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (21, 0, 0.4967505810056495, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 8, 0.4965767571330675, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 47, 0.4920542979895485, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 284, 0.49043283690728834, [0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 354, 0.4883675505555416, [0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 1304, 0.486453039421448, [0.25897348641640255, 0.25690789529842534, 0.25742429307791964, 0.2592316853061497, 0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (21, 2379, 0.4861513064343639, [0.25948988419589686, 0.25690789529842534, 0.25690789529842534, 0.259748083085644, 0.25897348641640255, 0.2576824919676668, 0.25948988419589686, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668])
smallestdist (21, 3818, 0.4849762987240557, [0.25948988419589686, 0.25639149751893103, 0.2556169008496896, 0.26000628197539116, 0.259748083085644, 0.2576824919676668, 0.25948988419589686, 0.25948988419589686, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.2576824919676668])
