head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (6, 0, 0.4959358878988893, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 60, 0.48943336721977804, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 267, 0.4838605891019093, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 4107, 0.48300655810434623, [0.2592316853061497, 0.25639149751893103, 0.25897348641640255, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25690789529842534, 0.2571660941881725])
smallestdist (6, 4704, 0.4821890699699021, [0.2592316853061497, 0.25639149751893103, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.2592316853061497, 0.25845708863690825, 0.2566496964086782, 0.25690789529842534])
smallestdist (6, 4857, 0.47703931414198664, [0.2592316853061497, 0.25639149751893103, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.2592316853061497, 0.2587152875266554, 0.2566496964086782, 0.25690789529842534])
smallestdist (6, 11313, 0.471220402592638, [0.25948988419589686, 0.2553587019599424, 0.2587152875266554, 0.259748083085644, 0.25742429307791964, 0.25690789529842534, 0.25948988419589686, 0.25845708863690825, 0.259748083085644, 0.26000628197539116, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.2607808786446326, 0.2602644808651383, 0.2556169008496896, 0.25742429307791964])
rws (6, 32946, 2042.7186655448882, [0.2651702597703342, 0.2522603152829766, 0.2581988897471611, 0.26542845866008136, 0.26000628197539116, 0.2587152875266554, 0.26336286754210414, 0.2615554753138741, 0.2625882708728627, 0.2607808786446326, 0.2571660941881725, 0.26052267975488547, 0.26052267975488547, 0.2646538619908399, 0.26052267975488547, 0.2551005030701953, 0.25794069085741395])
