head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (24, 0, 0.49678294087517827, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 45, 0.48932331332153134, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 406, 0.479829760265404, [0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 2038, 0.47491924106332084, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25948988419589686, 0.2576824919676668, 0.25948988419589686, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395])
smallestdist (24, 12635, 0.4723743045402169, [0.2581988897471611, 0.2543259064009538, 0.2566496964086782, 0.2607808786446326, 0.26103907753437977, 0.2581988897471611, 0.2615554753138741, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.26052267975488547, 0.26052267975488547, 0.25742429307791964, 0.2592316853061497, 0.2556169008496896, 0.259748083085644])
smallestdist (24, 19533, 0.4716883174620321, [0.25794069085741395, 0.25406770751120666, 0.2561332986291839, 0.2620718730933684, 0.2625882708728627, 0.25845708863690825, 0.263104668652357, 0.25897348641640255, 0.25948988419589686, 0.25897348641640255, 0.25742429307791964, 0.2612972764241269, 0.2612972764241269, 0.25690789529842534, 0.259748083085644, 0.2551005030701953, 0.2612972764241269])
smallestdist (24, 28002, 0.4713966569267575, [0.2602644808651383, 0.25251851417272375, 0.2556169008496896, 0.2636210664318513, 0.2636210664318513, 0.25948988419589686, 0.263104668652357, 0.2592316853061497, 0.2607808786446326, 0.259748083085644, 0.25690789529842534, 0.26103907753437977, 0.26103907753437977, 0.2592316853061497, 0.26052267975488547, 0.2543259064009538, 0.2607808786446326])
rws (24, 30861, 2036.0535110610208, [0.2602644808651383, 0.25200211639322945, 0.2548423041804481, 0.2651702597703342, 0.26387926532159844, 0.25948988419589686, 0.2625882708728627, 0.2587152875266554, 0.26103907753437977, 0.259748083085644, 0.25639149751893103, 0.2615554753138741, 0.2618136742036212, 0.2592316853061497, 0.26000628197539116, 0.25458410529070097, 0.2607808786446326])
