head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (20, 0, 0.5057443237932647, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 22, 0.4880682739247687, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 54, 0.4801755571630546, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 209, 0.47048610282218295, [0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 5638, 0.463353830741984, [0.25794069085741395, 0.2576824919676668, 0.25690789529842534, 0.259748083085644, 0.25794069085741395, 0.25742429307791964, 0.2602644808651383, 0.2587152875266554, 0.2576824919676668, 0.25690789529842534, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.259748083085644, 0.25845708863690825, 0.2576824919676668])
smallestdist (20, 16107, 0.46013880524468975, [0.2576824919676668, 0.2576824919676668, 0.2551005030701953, 0.26000628197539116, 0.25794069085741395, 0.25742429307791964, 0.2607808786446326, 0.2581988897471611, 0.25794069085741395, 0.2561332986291839, 0.2592316853061497, 0.25742429307791964, 0.259748083085644, 0.259748083085644, 0.2625882708728627, 0.25897348641640255, 0.259748083085644])
rws (20, 32525, 2003.4010496138033, [0.2607808786446326, 0.25458410529070097, 0.25303491195221806, 0.2592316853061497, 0.2587152875266554, 0.25897348641640255, 0.2636210664318513, 0.25690789529842534, 0.2551005030701953, 0.2571660941881725, 0.2641374642113456, 0.2556169008496896, 0.26000628197539116, 0.2607808786446326, 0.2667194531088171, 0.25845708863690825, 0.26052267975488547])
smallestdist (20, 36336, 0.46010996196335663, [0.2607808786446326, 0.2538095086214595, 0.2522603152829766, 0.2592316853061497, 0.2587152875266554, 0.2602644808651383, 0.26491206088058705, 0.25690789529842534, 0.2548423041804481, 0.2566496964086782, 0.26439566310109275, 0.2556169008496896, 0.26000628197539116, 0.259748083085644, 0.26697765199856427, 0.2587152875266554, 0.26000628197539116])
smallestdist (20, 38076, 0.45583706049267936, [0.26052267975488547, 0.2543259064009538, 0.251227519723988, 0.25845708863690825, 0.25845708863690825, 0.26000628197539116, 0.2651702597703342, 0.2571660941881725, 0.2548423041804481, 0.25690789529842534, 0.2641374642113456, 0.2551005030701953, 0.2592316853061497, 0.26000628197539116, 0.26697765199856427, 0.2592316853061497, 0.259748083085644])
smallestdist (20, 45236, 0.4552526551165075, [0.2607808786446326, 0.2527767130624709, 0.2517439175034823, 0.2592316853061497, 0.259748083085644, 0.2612972764241269, 0.26491206088058705, 0.2561332986291839, 0.2556169008496896, 0.2561332986291839, 0.2646538619908399, 0.25639149751893103, 0.25948988419589686, 0.2612972764241269, 0.26930144200628864, 0.2602644808651383, 0.2587152875266554])
rws (20, 66157, 1995.4366475708598, [0.26284646976260984, 0.24942012749575793, 0.25045292305474653, 0.26103907753437977, 0.2607808786446326, 0.26103907753437977, 0.2672358508883114, 0.25690789529842534, 0.25587509973943673, 0.25690789529842534, 0.2667194531088171, 0.25639149751893103, 0.26387926532159844, 0.26000628197539116, 0.274981817580726, 0.263104668652357, 0.25897348641640255])
rws (20, 98642, 1970.0531193247296, [0.2656866575498285, 0.247870934157275, 0.247870934157275, 0.2680104475575529, 0.263104668652357, 0.2677522486678057, 0.2700760386755301, 0.2576824919676668, 0.25303491195221806, 0.259748083085644, 0.27678920980895605, 0.25587509973943673, 0.26930144200628864, 0.25897348641640255, 0.28272778427314055, 0.26981783978578294, 0.2581988897471611])
rws (20, 130777, 1957.9179437616428, [0.26826864644730003, 0.2473545363777807, 0.2452889452598035, 0.2754982153602203, 0.26387926532159844, 0.2705924364550244, 0.27730560758845035, 0.259748083085644, 0.25406770751120666, 0.2556169008496896, 0.28117859093465764, 0.25794069085741395, 0.27575641424996744, 0.26336286754210414, 0.28866635873732505, 0.2731744253524959, 0.2561332986291839])
rws (20, 163231, 1933.4903873064318, [0.2680104475575529, 0.2452889452598035, 0.24270695636233197, 0.2814367898244048, 0.26542845866008136, 0.2726580275730016, 0.27575641424996744, 0.263104668652357, 0.2538095086214595, 0.2581988897471611, 0.2845351765013706, 0.25794069085741395, 0.2814367898244048, 0.26336286754210414, 0.295379529870751, 0.2814367898244048, 0.25690789529842534])
