head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (13, 0, 0.4946203971057137, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 105, 0.4777385846754014, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (13, 2960, 0.4773523073043997, [0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25690789529842534, 0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395])
smallestdist (13, 4254, 0.47159683305407285, [0.2587152875266554, 0.25690789529842534, 0.25794069085741395, 0.2571660941881725, 0.25948988419589686, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395])
smallestdist (13, 31622, 0.4641997645269855, [0.2615554753138741, 0.2522603152829766, 0.2548423041804481, 0.26052267975488547, 0.2618136742036212, 0.25690789529842534, 0.25794069085741395, 0.2543259064009538, 0.25845708863690825, 0.25587509973943673, 0.2620718730933684, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.263104668652357, 0.26336286754210414, 0.25742429307791964])
rws (13, 33009, 1974.0630108636965, [0.2612972764241269, 0.25200211639322945, 0.25458410529070097, 0.26103907753437977, 0.2615554753138741, 0.2571660941881725, 0.2576824919676668, 0.2538095086214595, 0.2587152875266554, 0.25587509973943673, 0.26233007198311553, 0.25897348641640255, 0.2592316853061497, 0.2581988897471611, 0.263104668652357, 0.26336286754210414, 0.2566496964086782])
rws (13, 66313, 1957.9169224334964, [0.2651702597703342, 0.25096932083424084, 0.24838733193676932, 0.26439566310109275, 0.26233007198311553, 0.2607808786446326, 0.26103907753437977, 0.25251851417272375, 0.2592316853061497, 0.25045292305474653, 0.26336286754210414, 0.2602644808651383, 0.259748083085644, 0.2587152875266554, 0.2726580275730016, 0.26930144200628864, 0.25794069085741395])
rws (13, 98582, 1925.9375396147177, [0.26387926532159844, 0.25200211639322945, 0.24812913304702217, 0.27239982868325446, 0.2656866575498285, 0.26387926532159844, 0.26491206088058705, 0.2522603152829766, 0.26052267975488547, 0.2527767130624709, 0.2667194531088171, 0.26336286754210414, 0.2636210664318513, 0.25690789529842534, 0.2814367898244048, 0.2736908231319902, 0.26000628197539116])
rws (13, 130742, 1915.0879035026244, [0.27033423756527725, 0.25096932083424084, 0.24503074637005634, 0.2765310109192089, 0.2677522486678057, 0.26826864644730003, 0.2690432431165415, 0.24967832638550508, 0.2607808786446326, 0.2532931108419652, 0.26981783978578294, 0.2651702597703342, 0.2646538619908399, 0.25845708863690825, 0.28969915429631365, 0.2798875964859219, 0.25948988419589686])
rws (13, 163543, 1892.9254245456962, [0.27239982868325446, 0.2522603152829766, 0.2452889452598035, 0.2829859831628877, 0.2695596408960358, 0.26981783978578294, 0.2736908231319902, 0.2507111219444937, 0.2625882708728627, 0.2527767130624709, 0.27188343090376016, 0.2662030553293228, 0.26878504422679433, 0.26103907753437977, 0.2997689109964526, 0.28660076761934783, 0.25639149751893103])
