head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (27, 0, 0.5018128655463046, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 15, 0.4959231355739703, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 346, 0.4959180242588176, [0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 373, 0.4905412807466679, [0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 400, 0.48152333411397985, [0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 1412, 0.47371718646942507, [0.2592316853061497, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825])
smallestdist (27, 3571, 0.47252560772848273, [0.259748083085644, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.2592316853061497, 0.2566496964086782, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554])
smallestdist (27, 7801, 0.4692324247341083, [0.26000628197539116, 0.25897348641640255, 0.25742429307791964, 0.25742429307791964, 0.2561332986291839, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2571660941881725, 0.25742429307791964, 0.2587152875266554, 0.2587152875266554, 0.25948988419589686, 0.25690789529842534, 0.2607808786446326, 0.2576824919676668, 0.2587152875266554])
smallestdist (27, 13214, 0.46744296396526996, [0.259748083085644, 0.2571660941881725, 0.2553587019599424, 0.25794069085741395, 0.25587509973943673, 0.25845708863690825, 0.26052267975488547, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.26000628197539116, 0.2587152875266554, 0.26000628197539116, 0.2561332986291839, 0.26387926532159844, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 13544, 0.4674271430285776, [0.259748083085644, 0.25690789529842534, 0.2553587019599424, 0.25794069085741395, 0.25587509973943673, 0.25845708863690825, 0.26052267975488547, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.26000628197539116, 0.25845708863690825, 0.26000628197539116, 0.2561332986291839, 0.2641374642113456, 0.25794069085741395, 0.25794069085741395])
smallestdist (27, 23900, 0.46586007660666084, [0.259748083085644, 0.2551005030701953, 0.25406770751120666, 0.2587152875266554, 0.25587509973943673, 0.2592316853061497, 0.2615554753138741, 0.25742429307791964, 0.2592316853061497, 0.2548423041804481, 0.259748083085644, 0.25639149751893103, 0.2615554753138741, 0.2543259064009538, 0.26697765199856427, 0.25690789529842534, 0.25897348641640255])
