head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (31, 0, 0.5142069312398263, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 24, 0.49300971966045715, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 205, 0.48334472655833516, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (31, 785, 0.4755686556796662, [0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (31, 5868, 0.4739834296216623, [0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.26052267975488547, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.26052267975488547, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.25948988419589686, 0.2587152875266554, 0.25742429307791964])
smallestdist (31, 6993, 0.47060283640739353, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2602644808651383, 0.2576824919676668, 0.2576824919676668, 0.25948988419589686, 0.25794069085741395, 0.25742429307791964, 0.2571660941881725, 0.2607808786446326, 0.2581988897471611, 0.25948988419589686, 0.25897348641640255, 0.2602644808651383, 0.25897348641640255, 0.2571660941881725])
smallestdist (31, 11209, 0.4686106763581984, [0.25845708863690825, 0.2587152875266554, 0.2571660941881725, 0.26000628197539116, 0.2571660941881725, 0.2581988897471611, 0.26052267975488547, 0.2576824919676668, 0.25690789529842534, 0.2571660941881725, 0.25948988419589686, 0.25897348641640255, 0.26052267975488547, 0.25845708863690825, 0.2607808786446326, 0.2602644808651383, 0.25690789529842534])
rws (31, 32311, 1989.604269122466, [0.25587509973943673, 0.2571660941881725, 0.2576824919676668, 0.2618136742036212, 0.2581988897471611, 0.259748083085644, 0.2615554753138741, 0.2576824919676668, 0.25690789529842534, 0.25251851417272375, 0.2592316853061497, 0.2592316853061497, 0.2615554753138741, 0.26000628197539116, 0.26439566310109275, 0.2618136742036212, 0.25587509973943673])
