head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (7, 0, 0.49778523375625927, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 2, 0.49716015760057486, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 30, 0.49387977784967696, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 86, 0.4662613908849984, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 7166, 0.46464834422723034, [0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.259748083085644, 0.2607808786446326, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.25948988419589686, 0.25845708863690825, 0.25845708863690825, 0.25690789529842534, 0.2592316853061497, 0.25948988419589686, 0.2576824919676668])
smallestdist (7, 21424, 0.46258645584850433, [0.26103907753437977, 0.25897348641640255, 0.25355130973171236, 0.26052267975488547, 0.2581988897471611, 0.2607808786446326, 0.2612972764241269, 0.2581988897471611, 0.2607808786446326, 0.2587152875266554, 0.263104668652357, 0.2576824919676668, 0.25690789529842534, 0.2561332986291839, 0.26103907753437977, 0.25742429307791964, 0.2571660941881725])
rws (7, 33307, 2007.4052639710478, [0.26233007198311553, 0.2587152875266554, 0.251227519723988, 0.2607808786446326, 0.25690789529842534, 0.2618136742036212, 0.26233007198311553, 0.25897348641640255, 0.2618136742036212, 0.25845708863690825, 0.26439566310109275, 0.25897348641640255, 0.2576824919676668, 0.2561332986291839, 0.26336286754210414, 0.2571660941881725, 0.25639149751893103])
smallestdist (7, 33338, 0.46227122753118177, [0.26233007198311553, 0.2587152875266554, 0.251227519723988, 0.26052267975488547, 0.25690789529842534, 0.2618136742036212, 0.26233007198311553, 0.25897348641640255, 0.2618136742036212, 0.2581988897471611, 0.26439566310109275, 0.25897348641640255, 0.2576824919676668, 0.2561332986291839, 0.26336286754210414, 0.2571660941881725, 0.25639149751893103])
smallestdist (7, 34269, 0.4573080911689368, [0.26233007198311553, 0.2587152875266554, 0.25045292305474653, 0.26052267975488547, 0.25690789529842534, 0.2618136742036212, 0.2625882708728627, 0.2592316853061497, 0.2620718730933684, 0.2576824919676668, 0.2641374642113456, 0.25897348641640255, 0.2576824919676668, 0.2561332986291839, 0.2636210664318513, 0.25742429307791964, 0.25639149751893103])
smallestdist (7, 44575, 0.457031467165808, [0.263104668652357, 0.25742429307791964, 0.2473545363777807, 0.2625882708728627, 0.2571660941881725, 0.2620718730933684, 0.2656866575498285, 0.25897348641640255, 0.26439566310109275, 0.2548423041804481, 0.26542845866008136, 0.26000628197539116, 0.259748083085644, 0.2561332986291839, 0.26387926532159844, 0.2571660941881725, 0.25742429307791964])
smallestdist (7, 58249, 0.45473831043879287, [0.26284646976260984, 0.25742429307791964, 0.24425614970081488, 0.26491206088058705, 0.2548423041804481, 0.2636210664318513, 0.2674940497780586, 0.25690789529842534, 0.2636210664318513, 0.2556169008496896, 0.2677522486678057, 0.26233007198311553, 0.26000628197539116, 0.25639149751893103, 0.2646538619908399, 0.25639149751893103, 0.25845708863690825])
smallestdist (7, 58547, 0.45310876935448685, [0.26284646976260984, 0.25742429307791964, 0.2447725474803092, 0.2646538619908399, 0.2548423041804481, 0.2636210664318513, 0.2674940497780586, 0.25690789529842534, 0.2641374642113456, 0.2553587019599424, 0.2674940497780586, 0.26233007198311553, 0.26000628197539116, 0.2561332986291839, 0.2646538619908399, 0.2566496964086782, 0.25845708863690825])
rws (7, 66584, 2031.4343826698305, [0.2625882708728627, 0.25639149751893103, 0.24399795081106773, 0.2662030553293228, 0.25587509973943673, 0.2651702597703342, 0.26930144200628864, 0.25639149751893103, 0.2646538619908399, 0.2543259064009538, 0.2685268453370472, 0.2625882708728627, 0.26103907753437977, 0.25587509973943673, 0.2656866575498285, 0.25742429307791964, 0.26000628197539116])
rws (7, 99164, 2011.6200319314928, [0.2656866575498285, 0.2551005030701953, 0.24270695636233197, 0.2711088342345187, 0.2581988897471611, 0.2690432431165415, 0.27420722091148453, 0.2556169008496896, 0.26646125421906997, 0.25303491195221806, 0.27524001647047314, 0.26336286754210414, 0.2651702597703342, 0.25948988419589686, 0.27085063534477155, 0.26387926532159844, 0.26336286754210414])
rws (7, 131518, 2013.7959483713187, [0.27085063534477155, 0.2571660941881725, 0.2398667685751133, 0.27730560758845035, 0.26542845866008136, 0.2739490220217374, 0.27885480092693327, 0.2553587019599424, 0.2705924364550244, 0.2548423041804481, 0.2824695853833934, 0.2680104475575529, 0.26878504422679433, 0.2538095086214595, 0.2819531876038991, 0.26284646976260984, 0.2615554753138741])
rws (7, 164326, 2026.5666186452033, [0.2700760386755301, 0.26103907753437977, 0.23651018300840032, 0.28479337539111776, 0.27136703312426586, 0.2765310109192089, 0.28376057983212916, 0.25587509973943673, 0.27291622646274877, 0.2522603152829766, 0.28376057983212916, 0.27136703312426586, 0.27136703312426586, 0.2532931108419652, 0.29124834763479657, 0.2695596408960358, 0.26233007198311553])
rws (7, 197391, 2008.126341434719, [0.2765310109192089, 0.2612972764241269, 0.2398667685751133, 0.2878917620680836, 0.27575641424996744, 0.28169498871415194, 0.2974451209887282, 0.2576824919676668, 0.27524001647047314, 0.25148571861373514, 0.28660076761934783, 0.27291622646274877, 0.27472361869097883, 0.2507111219444937, 0.29770331987847537, 0.2726580275730016, 0.2646538619908399])
smallestdist (7, 204415, 0.4529103795606936, [0.27678920980895605, 0.2602644808651383, 0.23960856968536615, 0.2899573531860608, 0.27472361869097883, 0.28376057983212916, 0.2974451209887282, 0.2561332986291839, 0.2754982153602203, 0.25148571861373514, 0.2863425687296007, 0.2744654198012317, 0.27575641424996744, 0.24942012749575793, 0.29951071210670543, 0.2736908231319902, 0.2636210664318513])
rws (7, 230568, 2009.6380765992199, [0.27833840314743896, 0.25948988419589686, 0.2403831663546076, 0.29124834763479657, 0.27730560758845035, 0.2878917620680836, 0.3008017065554412, 0.2551005030701953, 0.27678920980895605, 0.24967832638550508, 0.28969915429631365, 0.27420722091148453, 0.28324418205263485, 0.2527767130624709, 0.30596568435038424, 0.27575641424996744, 0.26284646976260984])
smallestdist (7, 235411, 0.4497968425589418, [0.27833840314743896, 0.26000628197539116, 0.24064136524435475, 0.292022944304038, 0.2775638064781975, 0.28814996095783074, 0.3023508998939241, 0.2551005030701953, 0.2765310109192089, 0.24942012749575793, 0.2909901487450494, 0.274981817580726, 0.2850515742808649, 0.25148571861373514, 0.3062238832401314, 0.2765310109192089, 0.2620718730933684])
rws (7, 262773, 2019.706024334155, [0.2814367898244048, 0.26284646976260984, 0.23909217190587184, 0.29460493320150954, 0.27937119870642757, 0.28866635873732505, 0.3067402810196257, 0.25251851417272375, 0.2796293975961747, 0.2532931108419652, 0.3013181043349355, 0.2770474086987032, 0.2878917620680836, 0.2527767130624709, 0.31603544105052317, 0.27782200536794466, 0.26103907753437977])
rws (7, 295445, 2021.6190938941147, [0.2860843698398535, 0.26284646976260984, 0.2388339730161247, 0.30260909878367126, 0.2819531876038991, 0.29124834763479657, 0.3121624577043159, 0.2517439175034823, 0.2804039942654162, 0.25045292305474653, 0.30906407102735006, 0.280145795375669, 0.2922811431937852, 0.2543259064009538, 0.3271379933096507, 0.28324418205263485, 0.2607808786446326])
rws (7, 327592, 2014.8993907955173, [0.2873753642885893, 0.2607808786446326, 0.239350370795619, 0.3137116510427988, 0.2850515742808649, 0.29305573986302663, 0.3165518388300175, 0.25148571861373514, 0.28169498871415194, 0.251227519723988, 0.3168100377197646, 0.28376057983212916, 0.29667052431948676, 0.25639149751893103, 0.3348839600020653, 0.28763356317833644, 0.25845708863690825])
rws (7, 359927, 2013.3280494784028, [0.2899573531860608, 0.2615554753138741, 0.23470279078017026, 0.319133827727489, 0.286858966509095, 0.29667052431948676, 0.3211994188454662, 0.25200211639322945, 0.28763356317833644, 0.24993652527525223, 0.3235232088531906, 0.2889245576270722, 0.3046746899016485, 0.25639149751893103, 0.3493430978279058, 0.29357213764252094, 0.2576824919676668])
