head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (22, 0, 0.512394581541717, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 10, 0.4988272626448381, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 41, 0.4904208401424929, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 184, 0.47922289031082954, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 458, 0.4734710968907514, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (22, 730, 0.47262781973133516, [0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395])
smallestdist (22, 3151, 0.4609936337429573, [0.25897348641640255, 0.25742429307791964, 0.2553587019599424, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611, 0.25690789529842534, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.259748083085644, 0.25948988419589686, 0.2576824919676668])
rws (22, 30473, 1983.0894609629038, [0.2620718730933684, 0.2576824919676668, 0.2522603152829766, 0.2612972764241269, 0.25794069085741395, 0.2576824919676668, 0.2615554753138741, 0.2553587019599424, 0.25948988419589686, 0.25690789529842534, 0.26103907753437977, 0.25742429307791964, 0.26439566310109275, 0.25948988419589686, 0.2646538619908399, 0.2625882708728627, 0.2551005030701953])
rws (22, 60743, 1970.3553965503197, [0.263104668652357, 0.2581988897471611, 0.24942012749575793, 0.26233007198311553, 0.2587152875266554, 0.26103907753437977, 0.2677522486678057, 0.2548423041804481, 0.2612972764241269, 0.2532931108419652, 0.2680104475575529, 0.259748083085644, 0.2662030553293228, 0.2571660941881725, 0.27291622646274877, 0.2685268453370472, 0.2543259064009538])
rws (22, 92412, 1942.5744519614368, [0.2656866575498285, 0.2553587019599424, 0.24967832638550508, 0.2690432431165415, 0.2615554753138741, 0.26336286754210414, 0.27188343090376016, 0.25148571861373514, 0.26233007198311553, 0.2566496964086782, 0.27239982868325446, 0.26103907753437977, 0.26930144200628864, 0.25845708863690825, 0.2775638064781975, 0.2726580275730016, 0.25458410529070097])
rws (22, 123575, 1939.5787024132028, [0.26542845866008136, 0.25690789529842534, 0.24993652527525223, 0.27575641424996744, 0.2672358508883114, 0.26646125421906997, 0.2791129998166804, 0.2527767130624709, 0.2625882708728627, 0.2607808786446326, 0.2814367898244048, 0.2620718730933684, 0.27239982868325446, 0.25690789529842534, 0.28530977317061207, 0.2770474086987032, 0.25251851417272375])
rws (22, 155913, 1932.527930780884, [0.26878504422679433, 0.2615554753138741, 0.2458053430392978, 0.27937119870642757, 0.2721416297935073, 0.27033423756527725, 0.28763356317833644, 0.25096932083424084, 0.26284646976260984, 0.26491206088058705, 0.2873753642885893, 0.26697765199856427, 0.2775638064781975, 0.2556169008496896, 0.29667052431948676, 0.28272778427314055, 0.2553587019599424])
rws (22, 188165, 1932.7772348468193, [0.27188343090376016, 0.2602644808651383, 0.24554714414955064, 0.2814367898244048, 0.2760146131397146, 0.27420722091148453, 0.29408853542201524, 0.25045292305474653, 0.2651702597703342, 0.2674940497780586, 0.2958959276502453, 0.26542845866008136, 0.28427697761162346, 0.25096932083424084, 0.3051910876811428, 0.28711716539884213, 0.2551005030701953])
rws (22, 220755, 1929.0822538259822, [0.27420722091148453, 0.2618136742036212, 0.24554714414955064, 0.28969915429631365, 0.28221138649364624, 0.27730560758845035, 0.30002710988619974, 0.24838733193676932, 0.26878504422679433, 0.26646125421906997, 0.3033836954529127, 0.2651702597703342, 0.2927975409732795, 0.24606354192904495, 0.31835923105824754, 0.29073194985530226, 0.25639149751893103])
rws (22, 253254, 1923.4670037144472, [0.27833840314743896, 0.2646538619908399, 0.24399795081106773, 0.2979615187682225, 0.28660076761934783, 0.28272778427314055, 0.3057074854606371, 0.24916192860601077, 0.2726580275730016, 0.26981783978578294, 0.30958046880684437, 0.27033423756527725, 0.2948631320912567, 0.24399795081106773, 0.3294617833173751, 0.29718692209898107, 0.25639149751893103])
rws (22, 285885, 1906.5744818472685, [0.280145795375669, 0.2646538619908399, 0.2408995641341019, 0.30648208212987854, 0.29124834763479657, 0.28711716539884213, 0.3098386676965915, 0.25200211639322945, 0.27575641424996744, 0.27033423756527725, 0.31345345215305165, 0.2721416297935073, 0.2979615187682225, 0.2473545363777807, 0.3400479377970083, 0.3041582921221542, 0.2551005030701953])
