head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (16, 0, 0.4964082583907551, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 33, 0.496080783074774, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 128, 0.49038592716173135, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 325, 0.4813286470557566, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 707, 0.47369110101809364, [0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611])
smallestdist (16, 1917, 0.4678255907669533, [0.25897348641640255, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825])
smallestdist (16, 2139, 0.46539915730538683, [0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825])
smallestdist (16, 3032, 0.4647423356317557, [0.25897348641640255, 0.25794069085741395, 0.25742429307791964, 0.25742429307791964, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.25845708863690825])
smallestdist (16, 13067, 0.4643101758953967, [0.2592316853061497, 0.25794069085741395, 0.2548423041804481, 0.26000628197539116, 0.2581988897471611, 0.25897348641640255, 0.2592316853061497, 0.25845708863690825, 0.25742429307791964, 0.25897348641640255, 0.259748083085644, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395])
