head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (14, 0, 0.5084271234334752, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 5, 0.49634677824884743, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (14, 72, 0.4810524897062135, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (14, 358, 0.47913997605462455, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 717, 0.47403195361246553, [0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395])
smallestdist (14, 4216, 0.4659664892049509, [0.2592316853061497, 0.2561332986291839, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2571660941881725, 0.2587152875266554, 0.2587152875266554, 0.25690789529842534, 0.25742429307791964, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (14, 7920, 0.46578223388106044, [0.2592316853061497, 0.2561332986291839, 0.2571660941881725, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2571660941881725, 0.259748083085644, 0.2581988897471611, 0.25639149751893103, 0.25639149751893103, 0.25742429307791964, 0.25690789529842534, 0.26000628197539116, 0.25897348641640255, 0.25794069085741395])
rws (14, 30631, 1983.8002911502892, [0.26052267975488547, 0.2553587019599424, 0.25045292305474653, 0.263104668652357, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.2527767130624709, 0.259748083085644, 0.25639149751893103, 0.25742429307791964, 0.2571660941881725, 0.2602644808651383, 0.2581988897471611, 0.2677522486678057, 0.26439566310109275, 0.25948988419589686])
rws (14, 61448, 1945.6547968819414, [0.25948988419589686, 0.2543259064009538, 0.25096932083424084, 0.2646538619908399, 0.26284646976260984, 0.26103907753437977, 0.2612972764241269, 0.25355130973171236, 0.2618136742036212, 0.25742429307791964, 0.26000628197539116, 0.25897348641640255, 0.2612972764241269, 0.25845708863690825, 0.2731744253524959, 0.27033423756527725, 0.2620718730933684])
rws (14, 92894, 1924.1213632580977, [0.259748083085644, 0.25639149751893103, 0.24761273526752786, 0.2680104475575529, 0.26646125421906997, 0.2674940497780586, 0.26491206088058705, 0.2548423041804481, 0.2625882708728627, 0.2592316853061497, 0.2705924364550244, 0.2615554753138741, 0.2667194531088171, 0.2561332986291839, 0.28272778427314055, 0.2760146131397146, 0.26387926532159844])
rws (14, 124104, 1902.2542580261797, [0.2607808786446326, 0.25794069085741395, 0.2468381385982864, 0.2721416297935073, 0.2680104475575529, 0.27136703312426586, 0.271625232014013, 0.2507111219444937, 0.26594485643957566, 0.2592316853061497, 0.2736908231319902, 0.2612972764241269, 0.27033423756527725, 0.2576824919676668, 0.286858966509095, 0.2798875964859219, 0.2646538619908399])
rws (14, 155686, 1896.3470663939613, [0.2620718730933684, 0.25897348641640255, 0.24115776302384906, 0.27524001647047314, 0.2739490220217374, 0.2736908231319902, 0.2736908231319902, 0.24890372971626362, 0.2667194531088171, 0.2576824919676668, 0.28117859093465764, 0.2636210664318513, 0.2765310109192089, 0.2527767130624709, 0.29176474541429087, 0.28479337539111776, 0.263104668652357])
rws (14, 186692, 1885.138965206772, [0.2641374642113456, 0.2620718730933684, 0.2414159619135962, 0.28272778427314055, 0.27472361869097883, 0.27833840314743896, 0.2760146131397146, 0.2447725474803092, 0.26930144200628864, 0.25639149751893103, 0.28530977317061207, 0.26697765199856427, 0.283502380942382, 0.25458410529070097, 0.30054350766569404, 0.2904737509655551, 0.263104668652357])
rws (14, 218529, 1875.0067296759535, [0.2672358508883114, 0.26052267975488547, 0.2408995641341019, 0.28530977317061207, 0.2796293975961747, 0.2829859831628877, 0.2775638064781975, 0.24451434859056204, 0.2726580275730016, 0.2576824919676668, 0.29408853542201524, 0.26878504422679433, 0.2904737509655551, 0.25690789529842534, 0.30854767324785576, 0.2938303365322681, 0.26336286754210414])
rws (14, 250034, 1877.0278035983988, [0.2672358508883114, 0.263104668652357, 0.239350370795619, 0.292022944304038, 0.2796293975961747, 0.28479337539111776, 0.2860843698398535, 0.24554714414955064, 0.27627281202946175, 0.25948988419589686, 0.30209270100417696, 0.26697765199856427, 0.2979615187682225, 0.2615554753138741, 0.3201666232864776, 0.29951071210670543, 0.2636210664318513])
rws (14, 281293, 1858.3999290610336, [0.2695596408960358, 0.263104668652357, 0.24064136524435475, 0.29718692209898107, 0.2824695853833934, 0.28866635873732505, 0.29073194985530226, 0.2473545363777807, 0.2804039942654162, 0.2592316853061497, 0.3046746899016485, 0.26826864644730003, 0.29770331987847537, 0.2651702597703342, 0.3250724021916735, 0.3082894743581086, 0.2612972764241269])
rws (14, 312689, 1836.0410496402772, [0.27627281202946175, 0.2646538619908399, 0.24193235969309052, 0.3062238832401314, 0.28711716539884213, 0.2925393420835323, 0.2958959276502453, 0.24890372971626362, 0.2798875964859219, 0.259748083085644, 0.31242065659406304, 0.27188343090376016, 0.3067402810196257, 0.26542845866008136, 0.3374659488995368, 0.31835923105824754, 0.26336286754210414])
rws (14, 344575, 1831.4218452831249, [0.2798875964859219, 0.2651702597703342, 0.2447725474803092, 0.3103550654760858, 0.29073194985530226, 0.2969287232092339, 0.30054350766569404, 0.2501947241649994, 0.280145795375669, 0.26000628197539116, 0.3196502255069833, 0.2765310109192089, 0.3137116510427988, 0.26646125421906997, 0.3498594956074001, 0.3217158166249605, 0.2636210664318513])
rws (14, 376221, 1835.7420001162982, [0.28427697761162346, 0.26594485643957566, 0.24812913304702217, 0.3181010321685004, 0.2915065465245437, 0.29951071210670543, 0.3067402810196257, 0.24993652527525223, 0.28221138649364624, 0.2615554753138741, 0.32533060108142065, 0.2780802042576918, 0.3201666232864776, 0.2680104475575529, 0.36147844564602194, 0.32584699886091495, 0.26491206088058705])
rws (14, 408150, 1823.8275043430622, [0.2860843698398535, 0.26336286754210414, 0.24967832638550508, 0.3250724021916735, 0.2964123254297396, 0.30493288879139563, 0.31242065659406304, 0.25096932083424084, 0.2809203920449105, 0.2612972764241269, 0.3351421588918124, 0.280145795375669, 0.3261051977506621, 0.2680104475575529, 0.3687080145589422, 0.3330765677738352, 0.2656866575498285])
rws (14, 439968, 1817.2636814145292, [0.2889245576270722, 0.26284646976260984, 0.2473545363777807, 0.3281707888686393, 0.30260909878367126, 0.3082894743581086, 0.31784283327875323, 0.2501947241649994, 0.2845351765013706, 0.2625882708728627, 0.34521191559195136, 0.28324418205263485, 0.3346257611123181, 0.27291622646274877, 0.3772285779205982, 0.33927334112776686, 0.26930144200628864])
rws (14, 471534, 1815.9321075207242, [0.29357213764252094, 0.2646538619908399, 0.24503074637005634, 0.33617495445080103, 0.3062238832401314, 0.3111296621453273, 0.32197401551470767, 0.2473545363777807, 0.28479337539111776, 0.2646538619908399, 0.3498594956074001, 0.2863425687296007, 0.3413389322457441, 0.2721416297935073, 0.3896221246284615, 0.3439209211432156, 0.2685268453370472])
rws (14, 503485, 1821.0744401062864, [0.2997689109964526, 0.26878504422679433, 0.2452889452598035, 0.3439209211432156, 0.310613264365833, 0.31551904327102887, 0.32791258997889217, 0.24657993970853925, 0.28479337539111776, 0.2680104475575529, 0.3594128545280447, 0.28530977317061207, 0.34908489893815864, 0.2754982153602203, 0.3999500802183476, 0.3488267000484115, 0.2677522486678057])
rws (14, 534837, 1814.3458672341117, [0.30157630322468265, 0.2680104475575529, 0.2501947241649994, 0.3475357055996757, 0.3175846343890061, 0.32145761773521336, 0.33720775000978964, 0.2473545363777807, 0.2894409554065665, 0.2677522486678057, 0.36844981566919505, 0.2899573531860608, 0.3532160811741131, 0.2739490220217374, 0.4138928202646938, 0.35657266674082605, 0.26981783978578294])
rws (14, 566664, 1802.8981511278434, [0.3023508998939241, 0.27033423756527725, 0.2543259064009538, 0.35269968339461877, 0.32429780552243204, 0.32481420330192634, 0.34417912003296275, 0.24761273526752786, 0.2904737509655551, 0.2685268453370472, 0.37645398125135676, 0.29305573986302663, 0.363285837874252, 0.27291622646274877, 0.42654456586230427, 0.36844981566919505, 0.26697765199856427])
rws (14, 598681, 1788.4232270971247, [0.3044164910119013, 0.2736908231319902, 0.25303491195221806, 0.36044565008703333, 0.32687979441990356, 0.3286871866481336, 0.3519250867253773, 0.247870934157275, 0.2958959276502453, 0.2690432431165415, 0.3844581468335185, 0.29718692209898107, 0.3707736056769194, 0.27239982868325446, 0.43635612367269605, 0.37542118569236815, 0.26594485643957566])
rws (14, 629855, 1787.990351671414, [0.3093222699170972, 0.2765310109192089, 0.25096932083424084, 0.36948261122818365, 0.3330765677738352, 0.33436756222257097, 0.3607038489767805, 0.24709633748803356, 0.29899431432721113, 0.2726580275730016, 0.39220411352593304, 0.30105990544518835, 0.37645398125135676, 0.2731744253524959, 0.4505570626087894, 0.38187615793604696, 0.26697765199856427])
rws (14, 661863, 1792.05833666712, [0.3098386676965915, 0.27627281202946175, 0.2527767130624709, 0.3767121801411039, 0.3379823466790311, 0.339531540017514, 0.3661260256614707, 0.24503074637005634, 0.30260909878367126, 0.2695596408960358, 0.40356486467480773, 0.30648208212987854, 0.3831671523847827, 0.27524001647047314, 0.458303029301204, 0.38678193684124285, 0.2685268453370472])
rws (14, 693376, 1794.1379556572572, [0.31293705437355734, 0.27627281202946175, 0.24942012749575793, 0.38239255571554126, 0.3405643355765026, 0.3444373189227099, 0.37154820234616087, 0.24709633748803356, 0.30699847990937285, 0.27239982868325446, 0.40821244469025647, 0.31190425881456874, 0.3891057268489672, 0.2739490220217374, 0.47147117267830874, 0.39272051130542734, 0.2705924364550244])
rws (14, 725131, 1787.740297518277, [0.3186174299479947, 0.27885480092693327, 0.2522603152829766, 0.3934951079746688, 0.3434045233637213, 0.3470193078201814, 0.37542118569236815, 0.24425614970081488, 0.30803127546836145, 0.2731744253524959, 0.4172494058314068, 0.3131952532633045, 0.3999500802183476, 0.2754982153602203, 0.48386471938617204, 0.39917548354910615, 0.27033423756527725])
rws (14, 756897, 1785.8386054946468, [0.3206830210659719, 0.2798875964859219, 0.25587509973943673, 0.4004664779978419, 0.34805210337917003, 0.35166688783563016, 0.38574914128225424, 0.24451434859056204, 0.31293705437355734, 0.2736908231319902, 0.4275773614212929, 0.3170682366095118, 0.40717964913126786, 0.27730560758845035, 0.4975492605427711, 0.40614685357227925, 0.2680104475575529])
rws (14, 788173, 1793.0269700364345, [0.32429780552243204, 0.2809203920449105, 0.25458410529070097, 0.4092452402492451, 0.3498594956074001, 0.35812186007930896, 0.39478610242340456, 0.247870934157275, 0.315777242160776, 0.2736908231319902, 0.43583972589320175, 0.32094121995571906, 0.4144092180441881, 0.27472361869097883, 0.5102010061403838, 0.41208542803646375, 0.26930144200628864])
rws (14, 820682, 1793.666483852359, [0.32687979441990356, 0.28272778427314055, 0.2556169008496896, 0.4177658036109011, 0.35450707562284883, 0.3656096278819764, 0.4020156713363248, 0.251227519723988, 0.319133827727489, 0.2754982153602203, 0.44436028925485777, 0.3261051977506621, 0.42189698584685553, 0.2765310109192089, 0.5207871606200193, 0.42060599139811977, 0.271625232014013])
rws (14, 852110, 1791.1661018639688, [0.3294617833173751, 0.2845351765013706, 0.25587509973943673, 0.42241338362634984, 0.36044565008703333, 0.36896621344868935, 0.4089870413594979, 0.2522603152829766, 0.32042482217622476, 0.2780802042576918, 0.4559792392934796, 0.3304945788763637, 0.4262863669725571, 0.27575641424996744, 0.5339553039971269, 0.4262863669725571, 0.26878504422679433])
rws (14, 883874, 1788.227255404595, [0.3348839600020653, 0.2845351765013706, 0.25742429307791964, 0.42990115142901725, 0.3681916167794479, 0.3725809979051495, 0.4123436269262109, 0.2501947241649994, 0.3211994188454662, 0.2785966020371861, 0.46708179155260715, 0.3320437722148466, 0.43583972589320175, 0.2798875964859219, 0.5478980440434761, 0.4366143225624432, 0.27239982868325446])
rws (14, 916047, 1776.394158307167, [0.3400479377970083, 0.286858966509095, 0.2576824919676668, 0.43893811257016757, 0.3697408101179308, 0.3782613734795868, 0.41802400250064825, 0.24967832638550508, 0.32533060108142065, 0.28117859093465764, 0.4737949626860331, 0.33669135223029534, 0.44384389147536346, 0.28066219315516333, 0.5600333918615948, 0.4451348859240992, 0.271625232014013])
rws (14, 947880, 1776.7018850025145, [0.3434045233637213, 0.28763356317833644, 0.2576824919676668, 0.4484914714908122, 0.3725809979051495, 0.3821343568257941, 0.4268027647520514, 0.2543259064009538, 0.32739619219939786, 0.2798875964859219, 0.48438111716566634, 0.3384987444585254, 0.44978246593954796, 0.2829859831628877, 0.5744925296874385, 0.4513316592780309, 0.2726580275730016])
rws (14, 978913, 1776.3562808733398, [0.3470193078201814, 0.2904737509655551, 0.2587152875266554, 0.458303029301204, 0.37490478791287385, 0.38626553906174854, 0.43532332811370744, 0.2556169008496896, 0.327654391089145, 0.27885480092693327, 0.49393447608631097, 0.34211352891498553, 0.4588194270806983, 0.2814367898244048, 0.5884352697337877, 0.4593358248601926, 0.27420722091148453])
rws (14, 1010905, 1775.567349695996, [0.3503758933868944, 0.29305573986302663, 0.2587152875266554, 0.4678563882218486, 0.3816179590462998, 0.39581889798239317, 0.44022910701890333, 0.25251851417272375, 0.331010976655858, 0.28169498871415194, 0.5034878350069564, 0.34314632447397414, 0.4657907971038714, 0.2819531876038991, 0.6003124186621592, 0.46501620043462993, 0.27575641424996744])
rws (14, 1042043, 1779.249600737737, [0.3568308656305732, 0.2922811431937852, 0.25406770751120666, 0.47740974714249323, 0.38729833462073715, 0.4009828757773362, 0.4484914714908122, 0.2527767130624709, 0.3346257611123181, 0.28530977317061207, 0.5130411939276031, 0.3488267000484115, 0.47302036601679165, 0.28066219315516333, 0.6170953464957277, 0.4732785649065388, 0.2754982153602203])
rws (14, 1073745, 1770.8577946626754, [0.3601874511972862, 0.2948631320912567, 0.25148571861373514, 0.4895450949606094, 0.39220411352593304, 0.40304846689531343, 0.45417184706524955, 0.24890372971626362, 0.33772414778928395, 0.2873753642885893, 0.525434740635469, 0.3503758933868944, 0.48102453159895336, 0.28427697761162346, 0.6302634898728353, 0.48541391272465495, 0.27627281202946175])
rws (14, 1105137, 1762.7863589579545, [0.3692244123384365, 0.29718692209898107, 0.25045292305474653, 0.5009058461094843, 0.39762629021062323, 0.40950343913899223, 0.4673399904423543, 0.24812913304702217, 0.342888125584227, 0.2899573531860608, 0.5360208951151045, 0.3532160811741131, 0.48928689607086223, 0.28272778427314055, 0.641107843242218, 0.4944508738658053, 0.2770474086987032])
rws (14, 1136570, 1762.132920178941, [0.3720646001256552, 0.2982197176579697, 0.24942012749575793, 0.5071026194634173, 0.40356486467480773, 0.410794433587728, 0.47456955935527456, 0.24554714414955064, 0.3454701144816985, 0.2927975409732795, 0.544025060697268, 0.3583800589690561, 0.49574186831454103, 0.28376057983212916, 0.6532431910603368, 0.5016804427787259, 0.27730560758845035])
