head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (25, 0, 0.4917306329506884, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 63, 0.4903573497747259, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 150, 0.4888834112466399, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 198, 0.48422742384261563, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 293, 0.4741302006380418, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 2466, 0.4556047998100331, [0.2592316853061497, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2602644808651383, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825])
rws (25, 29800, 1991.0728849315008, [0.25742429307791964, 0.26000628197539116, 0.25148571861373514, 0.26103907753437977, 0.25897348641640255, 0.2592316853061497, 0.26000628197539116, 0.2571660941881725, 0.2571660941881725, 0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.2615554753138741, 0.2576824919676668, 0.2651702597703342, 0.2607808786446326, 0.2556169008496896])
rws (25, 60415, 1979.1614552210112, [0.259748083085644, 0.25587509973943673, 0.2507111219444937, 0.2641374642113456, 0.26052267975488547, 0.26336286754210414, 0.2636210664318513, 0.25639149751893103, 0.2592316853061497, 0.25639149751893103, 0.26387926532159844, 0.25897348641640255, 0.263104668652357, 0.25897348641640255, 0.2721416297935073, 0.2662030553293228, 0.2532931108419652])
