head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (22, 0, 0.5056039747090044, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 30, 0.4904869675949165, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 136, 0.4898344438037, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 164, 0.48842938042057704, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 511, 0.4489845395319948, [0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (22, 541, 0.4413500895427883, [0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (22, 624, 0.4395633513812288, [0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (22, 3479, 0.4387416062685041, [0.2581988897471611, 0.1807392228230128, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.05163977794943227, 0.2840187787218772, 0.1290994448735806, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2840187787218772])
