head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (8, 0, 0.49062521241717616, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 514, 0.48763659869964193, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 578, 0.4871383114403792, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 785, 0.4756653606470316, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 1890, 0.47277893676739313, [0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 2179, 0.4633407408936645, [0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 2399, 0.4220534939487788, [0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (8, 2449, 0.4208604081518844, [0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
