head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (17, 0, 0.4969168949854399, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 7, 0.49418244117041255, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 39, 0.4935667688643026, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 112, 0.48373468316026413, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 242, 0.48193704931035075, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 1812, 0.48037446417206586, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.4131182235954577, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (17, 1958, 0.42310714725358134, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.4389381125701738, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2022, 0.4217149689120909, [0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.4389381125701738, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2100, 0.42168884675685436, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.4389381125701738, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2166, 0.4119168972919901, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.4389381125701738, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2274, 0.39714470969860305, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.4389381125701738, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2306, 0.3578321970602889, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.4389381125701738, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2336, 0.3384658834114018, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.4389381125701738, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2364, 0.332005433653491, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.4647580015448899, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2637, 0.32825584743445346, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.4647580015448899, 0.2065591117977289, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2792, 0.31757297790982086, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4647580015448899, 0.2065591117977289, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2860, 0.31681038465631095, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4647580015448899, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2893, 0.23812660911792294, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4647580015448899, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3356585566713094])
smallestdist (17, 2950, 0.23315410530066794, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.4647580015448899, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3614784456460255])
smallestdist (17, 3047, 0.1799549975579653, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.4647580015448899, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (17, 3075, 0.1727727436568961, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.490577890519606, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (17, 3101, 0.1692247606072581, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.490577890519606, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (17, 3155, 0.16253419741853536, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.490577890519606, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (17, 3379, 0.09581118233280994, [0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.1290994448735806, 0.3614784456460255])
smallestdist (17, 3577, 0.0595550356257325, [0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.10327955589886449, 0.4131182235954577])
smallestdist (17, 3612, 0.05906157016751923, [0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.10327955589886449, 0.4131182235954577])
smallestdist (17, 3665, 0.0448052986847961, [0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.10327955589886449, 0.4131182235954577])
smallestdist (17, 3731, 0.031452107530634876, [0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.07745966692414838, 0.4131182235954577])
smallestdist (17, 17006, 0.026384839234073865, [0.6971370023173348, 0.3872983346207416, 0.1549193338482967, 0.3872983346207416, 0.748776780266767, 0.4389381125701738, 0.4131182235954577, 0.3872983346207416, 0.4131182235954577, 0.05163977794943227, 0.5422176684690382, 0.4647580015448899, 0.4647580015448899, 0.2581988897471611, 0.3872983346207416, 0.1290994448735806, 0.5938574464184704])
