head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (24, 0, 0.49719741635042936, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 24, 0.4958938569613136, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 53, 0.4865951256140957, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 3697, 0.4844878781334456, [0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.1807392228230128, 0.3098386676965933, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255])
smallestdist (24, 3982, 0.47637638474055133, [0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.10327955589886449, 0.2065591117977289, 0.3356585566713094, 0.4131182235954577, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255])
smallestdist (24, 4006, 0.4481167125509232, [0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.10327955589886449, 0.2065591117977289, 0.3356585566713094, 0.4131182235954577, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255])
smallestdist (24, 4035, 0.424708510426432, [0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.10327955589886449, 0.2065591117977289, 0.3356585566713094, 0.4389381125701738, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255])
smallestdist (24, 4098, 0.3661367779450705, [0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.10327955589886449, 0.2065591117977289, 0.3356585566713094, 0.4389381125701738, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.3614784456460255])
