head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (4, 0, 0.49596818396632136, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 18, 0.4920781197251014, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 1174, 0.4823791938432004, [0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 8311, 0.4707482668396311, [0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.07745966692414838, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.232379000772445])
smallestdist (4, 8347, 0.46464858130544817, [0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.07745966692414838, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.232379000772445])
smallestdist (4, 8444, 0.39636181331017206, [0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.07745966692414838, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.232379000772445])
smallestdist (4, 8883, 0.33707586246935983, [0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.2840187787218772, 0.4131182235954577, 0.1807392228230128, 0.07745966692414838, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611])
smallestdist (4, 8979, 0.2720402065374098, [0.3098386676965933, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.4131182235954577, 0.1807392228230128, 0.07745966692414838, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772])
