head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (11, 0, 0.49920881199807843, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 5, 0.48086619824332333, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 64, 0.47712799668159755, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (11, 395, 0.4553298494251492, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933])
smallestdist (11, 1004, 0.4537064339688016, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.3356585566713094])
smallestdist (11, 1100, 0.45235946168757013, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3356585566713094])
smallestdist (11, 1136, 0.43200138946545485, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3356585566713094])
smallestdist (11, 2940, 0.4309750346464618, [0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.3872983346207416])
smallestdist (11, 3002, 0.38629813866854656, [0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3872983346207416])
smallestdist (11, 3029, 0.3705767120809791, [0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3872983346207416])
smallestdist (11, 3354, 0.3523032104054923, [0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.10327955589886449, 0.1549193338482967, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3614784456460255])
smallestdist (11, 3743, 0.32027060442270805, [0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1549193338482967, 0.1549193338482967, 0.1290994448735806, 0.1290994448735806, 0.3614784456460255, 0.2065591117977289, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 3995, 0.3189516294990117, [0.4131182235954577, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1549193338482967, 0.1807392228230128, 0.1290994448735806, 0.1549193338482967, 0.3356585566713094, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4063, 0.3179715153746333, [0.4131182235954577, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.1807392228230128, 0.1290994448735806, 0.1549193338482967, 0.3356585566713094, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4130, 0.3087979685052823, [0.4389381125701738, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.1807392228230128, 0.1290994448735806, 0.1549193338482967, 0.3356585566713094, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4197, 0.3086603018752244, [0.4389381125701738, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.1549193338482967, 0.1290994448735806, 0.1290994448735806, 0.3356585566713094, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4265, 0.30559912862466343, [0.4647580015448899, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.1807392228230128, 0.1290994448735806, 0.1290994448735806, 0.3356585566713094, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4323, 0.2997557792900355, [0.4647580015448899, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.2065591117977289, 0.1290994448735806, 0.1290994448735806, 0.3098386676965933, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
