head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (21, 0, 0.5071304648133119, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 10, 0.4901191854457788, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 69, 0.433540592648347, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (21, 87, 0.43090283821855513, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (21, 147, 0.42830223251127175, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (21, 300, 0.39131083907348363, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (21, 333, 0.3710133985938113, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (21, 670, 0.36760860261096406, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (21, 731, 0.3673801066427764, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (21, 767, 0.3666774996588146, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (21, 793, 0.3601732720082138, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (21, 850, 0.3490607758908798, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772])
smallestdist (21, 1359, 0.3490379462422625, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933])
smallestdist (21, 1439, 0.3451690496923967, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933])
smallestdist (21, 1540, 0.3329709122073532, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933])
smallestdist (21, 1692, 0.32999245152695567, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (21, 1746, 0.3280070986766841, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (21, 1801, 0.32077604512261704, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (21, 1840, 0.2727664726882447, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.3098386676965933])
