head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (8, 0, 0.5045119474478013, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 107, 0.49042137011601983, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1169, 0.4784085222017076, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 6664, 0.47684839887217323, [0.265944856439576, 0.2504529230547462, 0.2504529230547462, 0.2762728120294625, 0.265944856439576, 0.2478709341572746, 0.2581988897471611, 0.2736908231319909, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.2814367898244058, 0.26078087864463273, 0.28660076761934905, 0.2685268453370476, 0.25303491195221783])
rws (8, 33290, 1923.9947039230872, [0.2891827565168207, 0.21172308959267214, 0.25561690084968947, 0.3046746899016505, 0.2969287232092356, 0.2581988897471611, 0.30983866769659374, 0.24012496746485978, 0.27110883423451926, 0.265944856439576, 0.3408225344662533, 0.28660076761934905, 0.315002645491537, 0.2736908231319909, 0.3795523679283278, 0.3046746899016505, 0.23496098966991658])
smallestdist (8, 62181, 0.46590521107070126, [0.3304945788763668, 0.2478709341572746, 0.29434673431176395, 0.39246231241568597, 0.32533060108142353, 0.2995107121067072, 0.37438839013338454, 0.25303491195221783, 0.31758463438900864, 0.33307656777383843, 0.5060698239044378, 0.29434673431176395, 0.3769703790308562, 0.3382405455687817, 0.5318897128791541, 0.3692244123384413, 0.2685268453370476])
smallestdist (8, 64906, 0.4486059547595338, [0.33565855667131006, 0.2427069563623314, 0.30983866769659374, 0.40795424580051576, 0.32533060108142353, 0.3046746899016505, 0.38213435682579944, 0.2478709341572746, 0.32533060108142353, 0.33565855667131006, 0.5293077239816825, 0.2995107121067072, 0.3795523679283278, 0.3485685011586682, 0.5525456240589272, 0.3692244123384413, 0.2685268453370476])
rws (8, 65282, 1906.9868510414215, [0.33565855667131006, 0.245288945259803, 0.30983866769659374, 0.4105362346979874, 0.3227486121839519, 0.3072566787991221, 0.38213435682579944, 0.2504529230547462, 0.32791258997889516, 0.33565855667131006, 0.5344717017766257, 0.2995107121067072, 0.3795523679283278, 0.3485685011586682, 0.5551276129563988, 0.3718064012359129, 0.2685268453370476])
smallestdist (8, 70028, 0.44330802807733827, [0.3382405455687817, 0.2478709341572746, 0.3072566787991221, 0.44668407926259024, 0.3304945788763668, 0.3227486121839519, 0.39762629021062923, 0.265944856439576, 0.3227486121839519, 0.3408225344662533, 0.5912754575210016, 0.3046746899016505, 0.38988032351821433, 0.35115049005613985, 0.5835294908285867, 0.37438839013338454, 0.265944856439576])
smallestdist (8, 78716, 0.4418510703692594, [0.35889645674855475, 0.2581988897471611, 0.31242065659406537, 0.4983238572120229, 0.35115049005613985, 0.32016662328648027, 0.41570021249293065, 0.27110883423451926, 0.32016662328648027, 0.3614784456460264, 0.7023009801122818, 0.30209270100417884, 0.3950443013131576, 0.3563144678510831, 0.6325872798805477, 0.39762629021062923, 0.27885480092693415])
smallestdist (8, 83769, 0.4333484556352417, [0.3718064012359129, 0.2581988897471611, 0.30983866769659374, 0.511233801699381, 0.35889645674855475, 0.3304945788763668, 0.43893811257017534, 0.2736908231319909, 0.31758463438900864, 0.3459865122611966, 0.7384488246768847, 0.3072566787991221, 0.39762629021062923, 0.3795523679283278, 0.6790630800350371, 0.4105362346979874, 0.27885480092693415])
smallestdist (8, 84114, 0.4202722744971551, [0.37438839013338454, 0.25561690084968947, 0.30983866769659374, 0.5138157905968527, 0.35889645674855475, 0.33307656777383843, 0.43893811257017534, 0.2736908231319909, 0.31758463438900864, 0.3459865122611966, 0.7384488246768847, 0.3072566787991221, 0.40020827910810086, 0.38213435682579944, 0.6816450689325088, 0.4105362346979874, 0.27885480092693415])
