head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (26, 0, 0.5036552488448314, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 73, 0.5031902848294221, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 170, 0.5028971378476426, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 196, 0.49212106405820033, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 231, 0.4800665039457548, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 866, 0.47914570059655104, [0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 1083, 0.4781077914837043, [0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611])
rws (26, 32490, 1844.5948293256758, [0.31242065659406537, 0.24012496746485978, 0.245288945259803, 0.28660076761934905, 0.27110883423451926, 0.24012496746485978, 0.2995107121067072, 0.2581988897471611, 0.2736908231319909, 0.24012496746485978, 0.34340452336372496, 0.2581988897471611, 0.2736908231319909, 0.23754297856738818, 0.37438839013338454, 0.32016662328648027, 0.265944856439576])
