head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (9, 0, 0.49281721273303747, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 30, 0.48347585529993375, [0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (9, 804, 0.47705938846064033, [0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (9, 12612, 0.4708730305657116, [0.26336286754210436, 0.23496098966991658, 0.2685268453370476, 0.26078087864463273, 0.25303491195221783, 0.27110883423451926, 0.2762728120294625, 0.25303491195221783, 0.265944856439576, 0.2504529230547462, 0.25303491195221783, 0.2427069563623314, 0.26078087864463273, 0.27110883423451926, 0.2814367898244058, 0.26336286754210436, 0.25561690084968947])
smallestdist (9, 13129, 0.4673484322382361, [0.26078087864463273, 0.23496098966991658, 0.2685268453370476, 0.265944856439576, 0.25303491195221783, 0.2685268453370476, 0.2762728120294625, 0.2504529230547462, 0.2685268453370476, 0.2504529230547462, 0.25303491195221783, 0.24012496746485978, 0.26078087864463273, 0.27110883423451926, 0.2814367898244058, 0.26336286754210436, 0.2581988897471611])
rws (9, 31724, 1940.9201491689369, [0.2762728120294625, 0.1962311562078425, 0.245288945259803, 0.2995107121067072, 0.28660076761934905, 0.29434673431176395, 0.2917647454142923, 0.1936491673103709, 0.2814367898244058, 0.21946905628508695, 0.2995107121067072, 0.245288945259803, 0.27110883423451926, 0.2969287232092356, 0.37438839013338454, 0.2840187787218774, 0.25561690084968947])
smallestdist (9, 42299, 0.46397325486600693, [0.30209270100417884, 0.20397712290025732, 0.2478709341572746, 0.33307656777383843, 0.30983866769659374, 0.3072566787991221, 0.3227486121839519, 0.20397712290025732, 0.2969287232092356, 0.22463303408003016, 0.3692244123384413, 0.24012496746485978, 0.265944856439576, 0.30209270100417884, 0.4182822013904023, 0.29434673431176395, 0.2685268453370476])
rws (9, 63771, 1975.3582117781207, [0.3382405455687817, 0.21688706738761535, 0.25561690084968947, 0.4286101569802888, 0.31758463438900864, 0.33307656777383843, 0.35889645674855475, 0.20397712290025732, 0.3072566787991221, 0.22721502297750176, 0.539635679571569, 0.22463303408003016, 0.30209270100417884, 0.32533060108142353, 0.5215617572892676, 0.3563144678510831, 0.2891827565168207])
