head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (25, 0, 0.49655429700565834, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 199, 0.49405619850732796, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 270, 0.49307069100716283, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 348, 0.4811256219541641, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 1407, 0.4725487766567844, [0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.2736908231319909, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (25, 2751, 0.46004059315349155, [0.2685268453370476, 0.25303491195221783, 0.265944856439576, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.265944856439576, 0.26078087864463273, 0.2581988897471611])
rws (25, 32198, 1964.220196183893, [0.26336286754210436, 0.26336286754210436, 0.21946905628508695, 0.2969287232092356, 0.2736908231319909, 0.2762728120294625, 0.2969287232092356, 0.2427069563623314, 0.25303491195221783, 0.26336286754210436, 0.31242065659406537, 0.25561690084968947, 0.3072566787991221, 0.26078087864463273, 0.37438839013338454, 0.2814367898244058, 0.2427069563623314])
smallestdist (25, 35766, 0.45466038232457817, [0.26078087864463273, 0.26336286754210436, 0.21946905628508695, 0.3072566787991221, 0.2840187787218774, 0.28660076761934905, 0.31758463438900864, 0.23496098966991658, 0.25561690084968947, 0.27110883423451926, 0.32791258997889516, 0.2504529230547462, 0.31242065659406537, 0.265944856439576, 0.39762629021062923, 0.2814367898244058, 0.2427069563623314])
