head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (6, 0, 0.4875983923904951, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 172, 0.4799584711159638, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 1222, 0.47526403695425146, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947])
smallestdist (6, 2727, 0.47490832183535947, [0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.27110883423451926, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.27110883423451926, 0.2581988897471611, 0.25303491195221783])
smallestdist (6, 3337, 0.47433700396192335, [0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.2762728120294625, 0.2504529230547462, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2504529230547462, 0.2736908231319909, 0.25561690084968947, 0.25561690084968947])
smallestdist (6, 3936, 0.4708545306788656, [0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2762728120294625, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.2736908231319909, 0.25561690084968947, 0.25561690084968947])
smallestdist (6, 6314, 0.460036956771676, [0.26336286754210436, 0.25561690084968947, 0.245288945259803, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.27885480092693415, 0.2478709341572746, 0.26336286754210436, 0.265944856439576, 0.27110883423451926, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.27885480092693415, 0.2581988897471611, 0.25561690084968947])
smallestdist (6, 14042, 0.45973575358360563, [0.27885480092693415, 0.265944856439576, 0.23754297856738818, 0.2478709341572746, 0.2814367898244058, 0.25561690084968947, 0.30209270100417884, 0.25303491195221783, 0.2685268453370476, 0.27885480092693415, 0.2814367898244058, 0.25561690084968947, 0.27885480092693415, 0.2478709341572746, 0.2995107121067072, 0.26078087864463273, 0.2504529230547462])
smallestdist (6, 14576, 0.4556390729448214, [0.2762728120294625, 0.265944856439576, 0.23496098966991658, 0.24012496746485978, 0.2762728120294625, 0.25303491195221783, 0.30209270100417884, 0.2504529230547462, 0.2685268453370476, 0.2762728120294625, 0.2814367898244058, 0.25561690084968947, 0.27885480092693415, 0.245288945259803, 0.30209270100417884, 0.26078087864463273, 0.2504529230547462])
smallestdist (6, 16664, 0.4520133720813224, [0.2891827565168207, 0.265944856439576, 0.23237900077244497, 0.2427069563623314, 0.2762728120294625, 0.25303491195221783, 0.2969287232092356, 0.245288945259803, 0.265944856439576, 0.2736908231319909, 0.2891827565168207, 0.25561690084968947, 0.2762728120294625, 0.2504529230547462, 0.2969287232092356, 0.2581988897471611, 0.2504529230547462])
smallestdist (6, 18362, 0.44033555642163247, [0.2891827565168207, 0.26336286754210436, 0.23496098966991658, 0.24012496746485978, 0.2736908231319909, 0.25561690084968947, 0.30209270100417884, 0.2478709341572746, 0.26336286754210436, 0.2762728120294625, 0.2917647454142923, 0.25561690084968947, 0.2736908231319909, 0.2504529230547462, 0.30209270100417884, 0.2581988897471611, 0.2478709341572746])
smallestdist (6, 19425, 0.43776489941346797, [0.2891827565168207, 0.265944856439576, 0.2427069563623314, 0.2427069563623314, 0.2736908231319909, 0.25303491195221783, 0.3046746899016505, 0.2504529230547462, 0.26336286754210436, 0.27110883423451926, 0.2969287232092356, 0.26078087864463273, 0.27110883423451926, 0.25303491195221783, 0.3046746899016505, 0.25561690084968947, 0.2504529230547462])
smallestdist (6, 22691, 0.4327427323876393, [0.27885480092693415, 0.2685268453370476, 0.2478709341572746, 0.2427069563623314, 0.28660076761934905, 0.25303491195221783, 0.31242065659406537, 0.245288945259803, 0.27110883423451926, 0.2814367898244058, 0.2969287232092356, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.31758463438900864, 0.2581988897471611, 0.2504529230547462])
smallestdist (6, 24858, 0.42277092673753136, [0.2840187787218774, 0.2685268453370476, 0.23754297856738818, 0.23496098966991658, 0.2840187787218774, 0.2478709341572746, 0.315002645491537, 0.245288945259803, 0.2736908231319909, 0.2969287232092356, 0.31242065659406537, 0.265944856439576, 0.2762728120294625, 0.25561690084968947, 0.33307656777383843, 0.25561690084968947, 0.2478709341572746])
smallestdist (6, 31935, 0.4204117367119532, [0.29434673431176395, 0.2685268453370476, 0.23754297856738818, 0.25561690084968947, 0.29434673431176395, 0.24012496746485978, 0.32791258997889516, 0.2478709341572746, 0.28660076761934905, 0.31242065659406537, 0.32533060108142353, 0.26336286754210436, 0.2762728120294625, 0.26078087864463273, 0.3718064012359129, 0.26078087864463273, 0.2504529230547462])
rws (6, 32859, 2081.799051927387, [0.29434673431176395, 0.2685268453370476, 0.23754297856738818, 0.26078087864463273, 0.29434673431176395, 0.24012496746485978, 0.33307656777383843, 0.2504529230547462, 0.2891827565168207, 0.31242065659406537, 0.3304945788763668, 0.26336286754210436, 0.2762728120294625, 0.26078087864463273, 0.38213435682579944, 0.2685268453370476, 0.2504529230547462])
smallestdist (6, 43324, 0.41758047863545344, [0.30209270100417884, 0.2814367898244058, 0.2478709341572746, 0.2814367898244058, 0.2891827565168207, 0.21946905628508695, 0.3537324789536115, 0.245288945259803, 0.2840187787218774, 0.30983866769659374, 0.413118223595459, 0.26078087864463273, 0.2917647454142923, 0.2736908231319909, 0.4260281680828172, 0.28660076761934905, 0.2478709341572746])
smallestdist (6, 49269, 0.4077029447877084, [0.3072566787991221, 0.28660076761934905, 0.25561690084968947, 0.2995107121067072, 0.2917647454142923, 0.22205104518255855, 0.3769703790308562, 0.24012496746485978, 0.27885480092693415, 0.31758463438900864, 0.4441020903651186, 0.26336286754210436, 0.31758463438900864, 0.2685268453370476, 0.4441020903651186, 0.2891827565168207, 0.2478709341572746])
smallestdist (6, 62419, 0.40555750695193604, [0.35115049005613985, 0.2969287232092356, 0.2762728120294625, 0.32533060108142353, 0.315002645491537, 0.2427069563623314, 0.38471634572327107, 0.23754297856738818, 0.29434673431176395, 0.35115049005613985, 0.568037557443757, 0.27110883423451926, 0.33565855667131006, 0.2814367898244058, 0.5447996573665123, 0.31242065659406537, 0.26078087864463273])
smallestdist (6, 62861, 0.4050253103157816, [0.35115049005613985, 0.2969287232092356, 0.27885480092693415, 0.32533060108142353, 0.315002645491537, 0.2427069563623314, 0.38471634572327107, 0.23754297856738818, 0.29434673431176395, 0.35115049005613985, 0.5706195463412286, 0.27110883423451926, 0.34340452336372496, 0.28660076761934905, 0.560291590751342, 0.31242065659406537, 0.26078087864463273])
smallestdist (6, 62972, 0.40154521654309683, [0.3485685011586682, 0.29434673431176395, 0.27885480092693415, 0.32533060108142353, 0.31242065659406537, 0.2427069563623314, 0.38471634572327107, 0.23754297856738818, 0.29434673431176395, 0.35115049005613985, 0.5706195463412286, 0.27110883423451926, 0.34340452336372496, 0.28660076761934905, 0.560291590751342, 0.31242065659406537, 0.26078087864463273])
smallestdist (6, 63024, 0.38426602401262355, [0.3485685011586682, 0.29434673431176395, 0.27885480092693415, 0.32791258997889516, 0.31242065659406537, 0.2427069563623314, 0.38471634572327107, 0.23754297856738818, 0.2917647454142923, 0.35115049005613985, 0.5706195463412286, 0.27110883423451926, 0.34340452336372496, 0.28660076761934905, 0.560291590751342, 0.31242065659406537, 0.26078087864463273])
smallestdist (6, 63880, 0.38054506529675824, [0.3459865122611966, 0.29434673431176395, 0.2814367898244058, 0.3382405455687817, 0.30983866769659374, 0.245288945259803, 0.38471634572327107, 0.24012496746485978, 0.2995107121067072, 0.35115049005613985, 0.5757835241361718, 0.2685268453370476, 0.34340452336372496, 0.2840187787218774, 0.5577096018538704, 0.31242065659406537, 0.26336286754210436])
rws (6, 64621, 2203.0458671488127, [0.35115049005613985, 0.29434673431176395, 0.2814367898244058, 0.3408225344662533, 0.3072566787991221, 0.2504529230547462, 0.38471634572327107, 0.2478709341572746, 0.30209270100417884, 0.35115049005613985, 0.5809475019311151, 0.2685268453370476, 0.34340452336372496, 0.2840187787218774, 0.5628735796488137, 0.31242065659406537, 0.26336286754210436])
smallestdist (6, 73726, 0.37297375347404305, [0.36664242344096964, 0.28660076761934905, 0.2995107121067072, 0.3769703790308562, 0.30983866769659374, 0.26078087864463273, 0.40795424580051576, 0.25561690084968947, 0.2995107121067072, 0.37438839013338454, 0.6480792132653775, 0.2762728120294625, 0.34340452336372496, 0.2969287232092356, 0.6248413131881329, 0.32533060108142353, 0.27110883423451926])
