head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (17, 0, 0.49655310201225755, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 290, 0.48777384338337537, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (17, 509, 0.48477725090451473, [0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (17, 931, 0.4727593705700147, [0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (17, 15434, 0.4614538340604386, [0.25303491195221783, 0.21430507849014374, 0.23754297856738818, 0.2840187787218774, 0.2581988897471611, 0.25303491195221783, 0.27885480092693415, 0.26336286754210436, 0.265944856439576, 0.245288945259803, 0.2891827565168207, 0.265944856439576, 0.25303491195221783, 0.22979701187497337, 0.27110883423451926, 0.25303491195221783, 0.265944856439576])
rws (17, 31597, 1975.5306279150884, [0.265944856439576, 0.20914110069520053, 0.22979701187497337, 0.3227486121839519, 0.25561690084968947, 0.2685268453370476, 0.315002645491537, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.3459865122611966, 0.3046746899016505, 0.265944856439576, 0.23754297856738818, 0.3614784456460264, 0.2814367898244058, 0.27110883423451926])
smallestdist (17, 35371, 0.4588984805014431, [0.26336286754210436, 0.19881314510531412, 0.23237900077244497, 0.3459865122611966, 0.26078087864463273, 0.27110883423451926, 0.31758463438900864, 0.26078087864463273, 0.27110883423451926, 0.265944856439576, 0.37438839013338454, 0.3072566787991221, 0.265944856439576, 0.23754297856738818, 0.3692244123384413, 0.28660076761934905, 0.27885480092693415])
smallestdist (17, 52977, 0.4525847811081751, [0.29434673431176395, 0.20914110069520053, 0.23237900077244497, 0.413118223595459, 0.26078087864463273, 0.2762728120294625, 0.35889645674855475, 0.2736908231319909, 0.2762728120294625, 0.2969287232092356, 0.4931598794170796, 0.30983866769659374, 0.29434673431176395, 0.2581988897471611, 0.4828319238271931, 0.315002645491537, 0.28660076761934905])
smallestdist (17, 53090, 0.44394083424397346, [0.29434673431176395, 0.20914110069520053, 0.23237900077244497, 0.413118223595459, 0.26078087864463273, 0.2762728120294625, 0.3614784456460264, 0.2736908231319909, 0.27885480092693415, 0.2969287232092356, 0.49574186831455125, 0.30983866769659374, 0.29434673431176395, 0.2581988897471611, 0.4854139127246647, 0.315002645491537, 0.28660076761934905])
smallestdist (17, 54126, 0.4430179433941899, [0.2969287232092356, 0.21172308959267214, 0.22979701187497337, 0.4105362346979874, 0.26078087864463273, 0.27885480092693415, 0.35889645674855475, 0.2736908231319909, 0.27885480092693415, 0.29434673431176395, 0.5060698239044378, 0.31242065659406537, 0.29434673431176395, 0.265944856439576, 0.5009058461094945, 0.315002645491537, 0.2891827565168207])
smallestdist (17, 54551, 0.4338883911396295, [0.2969287232092356, 0.21172308959267214, 0.23237900077244497, 0.4105362346979874, 0.26336286754210436, 0.2762728120294625, 0.364060434543498, 0.2736908231319909, 0.27885480092693415, 0.2969287232092356, 0.5086518128019094, 0.315002645491537, 0.29434673431176395, 0.265944856439576, 0.5034878350069661, 0.30983866769659374, 0.2891827565168207])
smallestdist (17, 55900, 0.42754514157098733, [0.30209270100417884, 0.20914110069520053, 0.23754297856738818, 0.413118223595459, 0.2685268453370476, 0.2891827565168207, 0.3614784456460264, 0.2736908231319909, 0.2840187787218774, 0.2969287232092356, 0.5267257350842108, 0.315002645491537, 0.2969287232092356, 0.2685268453370476, 0.5138157905968527, 0.3072566787991221, 0.29434673431176395])
smallestdist (17, 56150, 0.4222310580174906, [0.30209270100417884, 0.20914110069520053, 0.24012496746485978, 0.41570021249293065, 0.2685268453370476, 0.2891827565168207, 0.3614784456460264, 0.2762728120294625, 0.2840187787218774, 0.2995107121067072, 0.5293077239816825, 0.315002645491537, 0.2969287232092356, 0.2685268453370476, 0.5138157905968527, 0.3072566787991221, 0.29434673431176395])
smallestdist (17, 56518, 0.4214035618273523, [0.3046746899016505, 0.20914110069520053, 0.24012496746485978, 0.4182822013904023, 0.2685268453370476, 0.2891827565168207, 0.36664242344096964, 0.2762728120294625, 0.2814367898244058, 0.30209270100417884, 0.5370536906740974, 0.315002645491537, 0.30209270100417884, 0.2685268453370476, 0.5163977794943243, 0.3072566787991221, 0.29434673431176395])
smallestdist (17, 58010, 0.40955754015548473, [0.3072566787991221, 0.20655911179772893, 0.2478709341572746, 0.4286101569802888, 0.27110883423451926, 0.2917647454142923, 0.36664242344096964, 0.2762728120294625, 0.2814367898244058, 0.3046746899016505, 0.5525456240589272, 0.31242065659406537, 0.30209270100417884, 0.265944856439576, 0.5267257350842108, 0.3227486121839519, 0.29434673431176395])
rws (17, 63628, 2069.232977812481, [0.3227486121839519, 0.21430507849014374, 0.245288945259803, 0.43893811257017534, 0.27885480092693415, 0.315002645491537, 0.38213435682579944, 0.2762728120294625, 0.2840187787218774, 0.30983866769659374, 0.5990214242134165, 0.30983866769659374, 0.3046746899016505, 0.2814367898244058, 0.5732015352387002, 0.3382405455687817, 0.2891827565168207])
smallestdist (17, 91316, 0.40323264727339947, [0.41570021249293065, 0.22721502297750176, 0.24012496746485978, 0.5370536906740974, 0.3408225344662533, 0.3304945788763668, 0.441520101467647, 0.28660076761934905, 0.31242065659406537, 0.35889645674855475, 0.8494743472681648, 0.3072566787991221, 0.3537324789536115, 0.29434673431176395, 0.7591047358566577, 0.40020827910810086, 0.2969287232092356])
