head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (7, 0, 0.5061826893962704, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 40, 0.49780354297777574, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 111, 0.47274921500242173, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 9013, 0.4665800716137709, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2736908231319909, 0.26336286754210436, 0.27885480092693415, 0.2762728120294625, 0.27110883423451926, 0.2685268453370476, 0.26336286754210436, 0.2814367898244058, 0.25561690084968947, 0.26078087864463273, 0.2478709341572746, 0.2685268453370476, 0.26078087864463273, 0.2504529230547462])
smallestdist (7, 17944, 0.4630045513785631, [0.2762728120294625, 0.25561690084968947, 0.22721502297750176, 0.2840187787218774, 0.26078087864463273, 0.27885480092693415, 0.2840187787218774, 0.2581988897471611, 0.27885480092693415, 0.27110883423451926, 0.31758463438900864, 0.26078087864463273, 0.25561690084968947, 0.245288945259803, 0.3072566787991221, 0.26078087864463273, 0.2478709341572746])
smallestdist (7, 18237, 0.44820919081170796, [0.2762728120294625, 0.25561690084968947, 0.22721502297750176, 0.28660076761934905, 0.26078087864463273, 0.27885480092693415, 0.2840187787218774, 0.2581988897471611, 0.2840187787218774, 0.27110883423451926, 0.31758463438900864, 0.26078087864463273, 0.25561690084968947, 0.2427069563623314, 0.3072566787991221, 0.2581988897471611, 0.2478709341572746])
smallestdist (7, 19140, 0.44396533328955345, [0.27885480092693415, 0.2581988897471611, 0.22463303408003016, 0.28660076761934905, 0.26078087864463273, 0.27885480092693415, 0.2891827565168207, 0.2581988897471611, 0.28660076761934905, 0.2685268453370476, 0.32533060108142353, 0.2581988897471611, 0.2504529230547462, 0.24012496746485978, 0.30983866769659374, 0.2581988897471611, 0.2478709341572746])
smallestdist (7, 19438, 0.4405756230739881, [0.2814367898244058, 0.2581988897471611, 0.22463303408003016, 0.28660076761934905, 0.26078087864463273, 0.27885480092693415, 0.2891827565168207, 0.2581988897471611, 0.28660076761934905, 0.265944856439576, 0.32791258997889516, 0.26078087864463273, 0.2478709341572746, 0.2427069563623314, 0.30983866769659374, 0.25561690084968947, 0.245288945259803])
smallestdist (7, 20486, 0.4289908472260483, [0.28660076761934905, 0.26336286754210436, 0.22205104518255855, 0.28660076761934905, 0.26336286754210436, 0.2814367898244058, 0.29434673431176395, 0.26078087864463273, 0.2891827565168207, 0.2685268453370476, 0.32791258997889516, 0.2581988897471611, 0.2504529230547462, 0.24012496746485978, 0.3072566787991221, 0.2504529230547462, 0.2478709341572746])
smallestdist (7, 20698, 0.42675785405197897, [0.28660076761934905, 0.26336286754210436, 0.22205104518255855, 0.2840187787218774, 0.26078087864463273, 0.2814367898244058, 0.29434673431176395, 0.26078087864463273, 0.2891827565168207, 0.27110883423451926, 0.3304945788763668, 0.2581988897471611, 0.2504529230547462, 0.24012496746485978, 0.30983866769659374, 0.2478709341572746, 0.2478709341572746])
smallestdist (7, 20763, 0.4238903266859111, [0.28660076761934905, 0.26336286754210436, 0.22205104518255855, 0.28660076761934905, 0.2581988897471611, 0.2814367898244058, 0.29434673431176395, 0.26078087864463273, 0.2891827565168207, 0.27110883423451926, 0.3304945788763668, 0.2581988897471611, 0.2504529230547462, 0.24012496746485978, 0.30983866769659374, 0.2478709341572746, 0.2478709341572746])
smallestdist (7, 21023, 0.4091100202633561, [0.2891827565168207, 0.26336286754210436, 0.21946905628508695, 0.28660076761934905, 0.25561690084968947, 0.2840187787218774, 0.29434673431176395, 0.26078087864463273, 0.28660076761934905, 0.2736908231319909, 0.3304945788763668, 0.25561690084968947, 0.2504529230547462, 0.24012496746485978, 0.3072566787991221, 0.2478709341572746, 0.2478709341572746])
