head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (2, 0, 0.5030365418463196, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 22, 0.4930614537069078, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 273, 0.49293824277239984, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 316, 0.4904352953913721, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 968, 0.485471966784932, [0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1149, 0.4758544829177501, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (2, 34005, 1873.186748065149, [0.3304945788763668, 0.245288945259803, 0.245288945259803, 0.2917647454142923, 0.28660076761934905, 0.2840187787218774, 0.2736908231319909, 0.20139513400278572, 0.2762728120294625, 0.22979701187497337, 0.3692244123384413, 0.2814367898244058, 0.26078087864463273, 0.31242065659406537, 0.33565855667131006, 0.3304945788763668, 0.23237900077244497])
rws (2, 66143, 1781.552142607292, [0.3485685011586682, 0.22721502297750176, 0.265944856439576, 0.3718064012359129, 0.315002645491537, 0.2969287232092356, 0.35115049005613985, 0.21946905628508695, 0.3046746899016505, 0.24012496746485978, 0.568037557443757, 0.3072566787991221, 0.3046746899016505, 0.3537324789536115, 0.5034878350069661, 0.3872983346207427, 0.2427069563623314])
smallestdist (2, 82992, 0.4731600678662511, [0.3718064012359129, 0.23496098966991658, 0.315002645491537, 0.43119214587776045, 0.33307656777383843, 0.32016662328648027, 0.4053722569030441, 0.23496098966991658, 0.31242065659406537, 0.2814367898244058, 0.735866835779413, 0.30209270100417884, 0.33565855667131006, 0.38213435682579944, 0.617095346495718, 0.4182822013904023, 0.2504529230547462])
smallestdist (2, 85074, 0.4698991777857494, [0.3795523679283278, 0.23237900077244497, 0.31758463438900864, 0.4441020903651186, 0.3408225344662533, 0.3227486121839519, 0.4105362346979874, 0.23496098966991658, 0.315002645491537, 0.2917647454142923, 0.7591047358566577, 0.30209270100417884, 0.34340452336372496, 0.38213435682579944, 0.6325872798805477, 0.4182822013904023, 0.2504529230547462])
smallestdist (2, 86234, 0.46964674606067824, [0.37438839013338454, 0.23237900077244497, 0.30983866769659374, 0.44926606816006187, 0.34340452336372496, 0.3227486121839519, 0.40795424580051576, 0.23496098966991658, 0.315002645491537, 0.30209270100417884, 0.7797606470364308, 0.3072566787991221, 0.3459865122611966, 0.38213435682579944, 0.6454972243679059, 0.4208641902878739, 0.2478709341572746])
smallestdist (2, 87199, 0.4691019397593552, [0.37438839013338454, 0.22979701187497337, 0.30983866769659374, 0.4518480570575335, 0.3408225344662533, 0.3227486121839519, 0.413118223595459, 0.23754297856738818, 0.315002645491537, 0.30209270100417884, 0.8004165582162038, 0.3046746899016505, 0.35115049005613985, 0.38213435682579944, 0.6532431910603208, 0.4208641902878739, 0.2504529230547462])
smallestdist (2, 87448, 0.4640520280124677, [0.37438839013338454, 0.22721502297750176, 0.30983866769659374, 0.45443004595500514, 0.3408225344662533, 0.32533060108142353, 0.413118223595459, 0.23754297856738818, 0.315002645491537, 0.30209270100417884, 0.8029985471136755, 0.3046746899016505, 0.35115049005613985, 0.38213435682579944, 0.6532431910603208, 0.4182822013904023, 0.2504529230547462])
smallestdist (2, 87633, 0.4632600865036517, [0.37438839013338454, 0.22721502297750176, 0.30983866769659374, 0.45443004595500514, 0.34340452336372496, 0.32533060108142353, 0.413118223595459, 0.23754297856738818, 0.315002645491537, 0.30209270100417884, 0.8081625249086187, 0.3046746899016505, 0.35115049005613985, 0.38213435682579944, 0.6558251799577924, 0.4182822013904023, 0.2504529230547462])
