head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (20, 0, 0.5113703901507096, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 32, 0.4939218856316704, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 67, 0.4862607021089621, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 204, 0.4789065833250573, [0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 4353, 0.4777636574259564, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.2814367898244058, 0.25561690084968947, 0.25303491195221783, 0.2478709341572746, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.26078087864463273, 0.245288945259803])
smallestdist (20, 5136, 0.4693401736299958, [0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.27885480092693415, 0.26336286754210436, 0.25303491195221783, 0.2478709341572746, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2762728120294625, 0.26078087864463273, 0.25303491195221783])
smallestdist (20, 21594, 0.467778244140716, [0.28660076761934905, 0.245288945259803, 0.245288945259803, 0.2685268453370476, 0.26336286754210436, 0.25561690084968947, 0.2969287232092356, 0.25561690084968947, 0.2504529230547462, 0.2504529230547462, 0.3072566787991221, 0.2427069563623314, 0.2762728120294625, 0.2814367898244058, 0.3408225344662533, 0.265944856439576, 0.27885480092693415])
smallestdist (20, 23552, 0.462046326764636, [0.2840187787218774, 0.24012496746485978, 0.2504529230547462, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.2995107121067072, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.32533060108142353, 0.245288945259803, 0.2762728120294625, 0.27885480092693415, 0.35889645674855475, 0.265944856439576, 0.27885480092693415])
smallestdist (20, 23983, 0.46034325074332916, [0.2840187787218774, 0.23754297856738818, 0.2504529230547462, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.3046746899016505, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.32791258997889516, 0.245288945259803, 0.2762728120294625, 0.2814367898244058, 0.35889645674855475, 0.265944856439576, 0.27885480092693415])
smallestdist (20, 24263, 0.45442479676969516, [0.2840187787218774, 0.23237900077244497, 0.2504529230547462, 0.2762728120294625, 0.26336286754210436, 0.2581988897471611, 0.3046746899016505, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.3304945788763668, 0.2427069563623314, 0.2762728120294625, 0.27885480092693415, 0.3614784456460264, 0.265944856439576, 0.27885480092693415])
smallestdist (20, 27830, 0.4506446059022785, [0.2969287232092356, 0.22979701187497337, 0.23754297856738818, 0.2736908231319909, 0.2762728120294625, 0.26078087864463273, 0.315002645491537, 0.245288945259803, 0.245288945259803, 0.26078087864463273, 0.3459865122611966, 0.2427069563623314, 0.2891827565168207, 0.2814367898244058, 0.38213435682579944, 0.2685268453370476, 0.2736908231319909])
smallestdist (20, 29020, 0.44933110322628644, [0.2969287232092356, 0.22721502297750176, 0.23496098966991658, 0.2762728120294625, 0.2814367898244058, 0.26078087864463273, 0.3227486121839519, 0.245288945259803, 0.2478709341572746, 0.2685268453370476, 0.3563144678510831, 0.23754297856738818, 0.2840187787218774, 0.28660076761934905, 0.38471634572327107, 0.2685268453370476, 0.2762728120294625])
