head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (14, 0, 0.5135653544220852, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 4, 0.49640413979320663, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 70, 0.48859278146532714, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 102, 0.48697295138803687, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 266, 0.4827218129187555, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825])
smallestdist (14, 2581, 0.48195078177537, [0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255])
smallestdist (14, 6786, 0.48132680600423516, [0.2581988897471611, 0.2571660941881725, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.25948988419589686, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2561332986291839, 0.259748083085644, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255])
smallestdist (14, 7892, 0.47733410938929255, [0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.25948988419589686, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2556169008496896, 0.26000628197539116, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255])
smallestdist (14, 10614, 0.47419066256787556, [0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.259748083085644, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2553587019599424, 0.259748083085644, 0.2592316853061497, 0.2587152875266554, 0.2592316853061497, 0.25897348641640255, 0.2571660941881725, 0.25948988419589686])
smallestdist (14, 13601, 0.4739010069856292, [0.2587152875266554, 0.2571660941881725, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25458410529070097, 0.26052267975488547, 0.25948988419589686, 0.259748083085644, 0.26000628197539116, 0.2587152875266554, 0.2576824919676668, 0.259748083085644])
rws (14, 32776, 2010.4359960839179, [0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825, 0.25948988419589686, 0.2581988897471611, 0.25690789529842534, 0.2576824919676668, 0.2566496964086782, 0.2556169008496896, 0.2607808786446326, 0.2571660941881725, 0.25948988419589686, 0.25845708863690825, 0.25897348641640255, 0.2607808786446326, 0.25948988419589686])
rws (14, 64773, 1995.4580266340013, [0.2602644808651383, 0.25794069085741395, 0.2615554753138741, 0.26000628197539116, 0.2612972764241269, 0.2612972764241269, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.2566496964086782, 0.259748083085644, 0.2527767130624709, 0.2587152875266554, 0.26052267975488547, 0.26284646976260984, 0.2592316853061497, 0.25897348641640255])
smallestdist (14, 79563, 0.47342347072718893, [0.2618136742036212, 0.25948988419589686, 0.26336286754210414, 0.26103907753437977, 0.25948988419589686, 0.2625882708728627, 0.2576824919676668, 0.25639149751893103, 0.25794069085741395, 0.2576824919676668, 0.2612972764241269, 0.2538095086214595, 0.2576824919676668, 0.2607808786446326, 0.263104668652357, 0.2587152875266554, 0.2587152875266554])
smallestdist (14, 83692, 0.4727129901347549, [0.2615554753138741, 0.259748083085644, 0.2615554753138741, 0.259748083085644, 0.259748083085644, 0.26103907753437977, 0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.2618136742036212, 0.25355130973171236, 0.2587152875266554, 0.259748083085644, 0.26387926532159844, 0.25794069085741395, 0.25742429307791964])
smallestdist (14, 95125, 0.4705537415485376, [0.26000628197539116, 0.2602644808651383, 0.26336286754210414, 0.25897348641640255, 0.26103907753437977, 0.2581988897471611, 0.26103907753437977, 0.2553587019599424, 0.26103907753437977, 0.2576824919676668, 0.2607808786446326, 0.25251851417272375, 0.259748083085644, 0.2618136742036212, 0.26387926532159844, 0.2576824919676668, 0.2561332986291839])
rws (14, 96703, 2021.915345584953, [0.26000628197539116, 0.259748083085644, 0.26387926532159844, 0.25897348641640255, 0.2612972764241269, 0.25845708863690825, 0.2612972764241269, 0.25587509973943673, 0.26103907753437977, 0.25794069085741395, 0.26052267975488547, 0.25355130973171236, 0.2592316853061497, 0.2620718730933684, 0.2646538619908399, 0.2571660941881725, 0.25639149751893103])
rws (14, 127590, 2017.3903949002663, [0.2618136742036212, 0.2581988897471611, 0.26284646976260984, 0.2556169008496896, 0.26233007198311553, 0.25690789529842534, 0.26233007198311553, 0.25897348641640255, 0.26233007198311553, 0.259748083085644, 0.259748083085644, 0.25355130973171236, 0.26233007198311553, 0.26387926532159844, 0.2662030553293228, 0.25845708863690825, 0.259748083085644])
smallestdist (14, 136671, 0.468266550410665, [0.26387926532159844, 0.2587152875266554, 0.2646538619908399, 0.2548423041804481, 0.2620718730933684, 0.25639149751893103, 0.2618136742036212, 0.25794069085741395, 0.26103907753437977, 0.2612972764241269, 0.26103907753437977, 0.2538095086214595, 0.26336286754210414, 0.2620718730933684, 0.2667194531088171, 0.2571660941881725, 0.25897348641640255])
smallestdist (14, 143815, 0.4653491219248085, [0.2651702597703342, 0.2576824919676668, 0.26439566310109275, 0.2551005030701953, 0.2625882708728627, 0.2576824919676668, 0.2607808786446326, 0.2571660941881725, 0.2620718730933684, 0.26103907753437977, 0.2607808786446326, 0.25458410529070097, 0.263104668652357, 0.26233007198311553, 0.26646125421906997, 0.25587509973943673, 0.25845708863690825])
smallestdist (14, 149137, 0.4646638623998338, [0.26594485643957566, 0.25742429307791964, 0.2662030553293228, 0.2561332986291839, 0.26233007198311553, 0.25742429307791964, 0.2602644808651383, 0.2561332986291839, 0.2612972764241269, 0.26233007198311553, 0.2620718730933684, 0.25355130973171236, 0.26387926532159844, 0.2615554753138741, 0.2667194531088171, 0.2561332986291839, 0.25845708863690825])
smallestdist (14, 154125, 0.4646079615784048, [0.2667194531088171, 0.25845708863690825, 0.2656866575498285, 0.2566496964086782, 0.263104668652357, 0.2576824919676668, 0.26000628197539116, 0.25690789529842534, 0.259748083085644, 0.2618136742036212, 0.2615554753138741, 0.25251851417272375, 0.26439566310109275, 0.2602644808651383, 0.26697765199856427, 0.2551005030701953, 0.25897348641640255])
smallestdist (14, 155393, 0.45640946853588515, [0.26697765199856427, 0.2587152875266554, 0.2651702597703342, 0.25690789529842534, 0.263104668652357, 0.25742429307791964, 0.26052267975488547, 0.2571660941881725, 0.259748083085644, 0.26233007198311553, 0.2618136742036212, 0.2522603152829766, 0.26439566310109275, 0.26052267975488547, 0.2662030553293228, 0.25458410529070097, 0.2587152875266554])
rws (14, 159022, 2046.5100500255953, [0.2672358508883114, 0.2581988897471611, 0.2646538619908399, 0.25690789529842534, 0.26233007198311553, 0.25794069085741395, 0.2612972764241269, 0.2556169008496896, 0.259748083085644, 0.26284646976260984, 0.2618136742036212, 0.25200211639322945, 0.2667194531088171, 0.26000628197539116, 0.26594485643957566, 0.2538095086214595, 0.25845708863690825])
rws (14, 190316, 2064.727118904095, [0.2680104475575529, 0.2581988897471611, 0.2620718730933684, 0.2556169008496896, 0.26052267975488547, 0.25845708863690825, 0.26387926532159844, 0.2576824919676668, 0.25742429307791964, 0.263104668652357, 0.2612972764241269, 0.2527767130624709, 0.263104668652357, 0.2587152875266554, 0.2672358508883114, 0.2543259064009538, 0.25587509973943673])
smallestdist (14, 213059, 0.4493626597656395, [0.2700760386755301, 0.25639149751893103, 0.26336286754210414, 0.2553587019599424, 0.26284646976260984, 0.2587152875266554, 0.26233007198311553, 0.25742429307791964, 0.25690789529842534, 0.26491206088058705, 0.2607808786446326, 0.25148571861373514, 0.263104668652357, 0.25897348641640255, 0.26491206088058705, 0.2527767130624709, 0.25587509973943673])
rws (14, 222314, 2065.9036413554377, [0.27188343090376016, 0.2556169008496896, 0.263104668652357, 0.25639149751893103, 0.2620718730933684, 0.2592316853061497, 0.263104668652357, 0.2571660941881725, 0.25794069085741395, 0.26594485643957566, 0.2618136742036212, 0.25096932083424084, 0.26284646976260984, 0.25742429307791964, 0.2674940497780586, 0.2538095086214595, 0.25458410529070097])
smallestdist (14, 230383, 0.4460269878206655, [0.27291622646274877, 0.25587509973943673, 0.263104668652357, 0.2566496964086782, 0.2607808786446326, 0.2576824919676668, 0.2620718730933684, 0.25845708863690825, 0.25639149751893103, 0.2662030553293228, 0.26336286754210414, 0.251227519723988, 0.26491206088058705, 0.2556169008496896, 0.26697765199856427, 0.2517439175034823, 0.2532931108419652])
rws (14, 253583, 2082.15364446262, [0.2736908231319902, 0.2551005030701953, 0.2646538619908399, 0.2561332986291839, 0.2625882708728627, 0.25742429307791964, 0.259748083085644, 0.259748083085644, 0.25742429307791964, 0.2656866575498285, 0.26491206088058705, 0.2522603152829766, 0.2646538619908399, 0.2571660941881725, 0.26646125421906997, 0.25406770751120666, 0.2527767130624709])
rws (14, 285145, 2070.977188910221, [0.2736908231319902, 0.2576824919676668, 0.2662030553293228, 0.2543259064009538, 0.2625882708728627, 0.25406770751120666, 0.2602644808651383, 0.2576824919676668, 0.259748083085644, 0.2677522486678057, 0.263104668652357, 0.25200211639322945, 0.26646125421906997, 0.2553587019599424, 0.26284646976260984, 0.2532931108419652, 0.2527767130624709])
rws (14, 317008, 2087.572279088474, [0.27472361869097883, 0.2612972764241269, 0.2662030553293228, 0.2566496964086782, 0.2615554753138741, 0.2551005030701953, 0.26052267975488547, 0.25458410529070097, 0.25948988419589686, 0.2700760386755301, 0.2620718730933684, 0.2501947241649994, 0.263104668652357, 0.25794069085741395, 0.26542845866008136, 0.2527767130624709, 0.2548423041804481])
rws (14, 348685, 2078.132110957904, [0.27420722091148453, 0.2612972764241269, 0.26052267975488547, 0.25845708863690825, 0.259748083085644, 0.2551005030701953, 0.263104668652357, 0.25587509973943673, 0.25897348641640255, 0.27136703312426586, 0.26000628197539116, 0.25096932083424084, 0.26387926532159844, 0.2543259064009538, 0.2674940497780586, 0.25251851417272375, 0.2576824919676668])
rws (14, 379972, 2088.089272895775, [0.27730560758845035, 0.26052267975488547, 0.26233007198311553, 0.2566496964086782, 0.2615554753138741, 0.2556169008496896, 0.2587152875266554, 0.25639149751893103, 0.2615554753138741, 0.26981783978578294, 0.26103907753437977, 0.2522603152829766, 0.2651702597703342, 0.25355130973171236, 0.2672358508883114, 0.25148571861373514, 0.2538095086214595])
smallestdist (14, 396125, 0.4429863147599954, [0.27575641424996744, 0.2618136742036212, 0.2602644808651383, 0.25587509973943673, 0.2641374642113456, 0.25742429307791964, 0.25794069085741395, 0.2553587019599424, 0.2636210664318513, 0.2705924364550244, 0.2602644808651383, 0.25303491195221806, 0.2656866575498285, 0.2551005030701953, 0.26646125421906997, 0.24942012749575793, 0.2553587019599424])
rws (14, 411288, 2111.868680063379, [0.27833840314743896, 0.2625882708728627, 0.2576824919676668, 0.25587509973943673, 0.263104668652357, 0.25897348641640255, 0.2576824919676668, 0.2543259064009538, 0.26233007198311553, 0.2726580275730016, 0.2607808786446326, 0.2548423041804481, 0.26697765199856427, 0.25251851417272375, 0.2685268453370472, 0.2501947241649994, 0.2532931108419652])
rws (14, 442657, 2107.0378560766776, [0.2775638064781975, 0.2618136742036212, 0.2612972764241269, 0.25639149751893103, 0.26284646976260984, 0.2607808786446326, 0.2587152875266554, 0.2527767130624709, 0.26542845866008136, 0.27291622646274877, 0.2646538619908399, 0.2548423041804481, 0.26542845866008136, 0.2543259064009538, 0.27188343090376016, 0.2507111219444937, 0.25639149751893103])
rws (14, 473736, 2129.1075139890813, [0.2765310109192089, 0.26000628197539116, 0.2641374642113456, 0.2571660941881725, 0.2615554753138741, 0.2646538619908399, 0.25845708863690825, 0.25355130973171236, 0.2662030553293228, 0.27524001647047314, 0.2641374642113456, 0.25355130973171236, 0.26542845866008136, 0.25355130973171236, 0.2690432431165415, 0.24993652527525223, 0.2607808786446326])
