head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (20, 0, 0.49020460956011913, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 26, 0.4710900064978676, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (20, 32515, 2001.3801645172364, [0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.2561332986291839, 0.2615554753138741, 0.2543259064009538, 0.2553587019599424, 0.2587152875266554, 0.25742429307791964, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.25690789529842534, 0.26000628197539116, 0.2566496964086782, 0.26000628197539116, 0.25587509973943673])
rws (20, 64603, 1994.1314184742166, [0.2576824919676668, 0.2587152875266554, 0.2571660941881725, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.25458410529070097, 0.2576824919676668, 0.2548423041804481, 0.2576824919676668, 0.25406770751120666, 0.2548423041804481, 0.25458410529070097, 0.2625882708728627, 0.25897348641640255, 0.26052267975488547, 0.2538095086214595])
rws (20, 96512, 1995.601906765659, [0.2566496964086782, 0.25845708863690825, 0.25458410529070097, 0.25639149751893103, 0.2581988897471611, 0.26103907753437977, 0.25897348641640255, 0.2576824919676668, 0.2538095086214595, 0.2602644808651383, 0.2556169008496896, 0.2538095086214595, 0.2581988897471611, 0.2618136742036212, 0.2571660941881725, 0.25948988419589686, 0.2548423041804481])
rws (20, 129493, 1992.115132917926, [0.25587509973943673, 0.259748083085644, 0.2548423041804481, 0.25096932083424084, 0.259748083085644, 0.2612972764241269, 0.25897348641640255, 0.2587152875266554, 0.2543259064009538, 0.26103907753437977, 0.2571660941881725, 0.2532931108419652, 0.25587509973943673, 0.26284646976260984, 0.25897348641640255, 0.2602644808651383, 0.25200211639322945])
smallestdist (20, 158149, 0.4705046833677996, [0.25690789529842534, 0.26052267975488547, 0.25251851417272375, 0.25045292305474653, 0.2602644808651383, 0.26000628197539116, 0.25897348641640255, 0.2576824919676668, 0.25303491195221806, 0.26000628197539116, 0.2592316853061497, 0.2538095086214595, 0.2538095086214595, 0.263104668652357, 0.26103907753437977, 0.25690789529842534, 0.25148571861373514])
rws (20, 162137, 2004.591764561896, [0.2571660941881725, 0.26103907753437977, 0.25303491195221806, 0.2507111219444937, 0.259748083085644, 0.2602644808651383, 0.25948988419589686, 0.25690789529842534, 0.2527767130624709, 0.26052267975488547, 0.25845708863690825, 0.2532931108419652, 0.2543259064009538, 0.2618136742036212, 0.2602644808651383, 0.25690789529842534, 0.25355130973171236])
