head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (19, 0, 0.49874800228919314, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 27, 0.4880790102408872, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 684, 0.4832674323030969, [0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (19, 1713, 0.4748201842594366, [0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611])
rws (19, 31269, 2008.8489231671226, [0.26000628197539116, 0.2561332986291839, 0.2561332986291839, 0.2581988897471611, 0.26000628197539116, 0.2581988897471611, 0.2602644808651383, 0.25948988419589686, 0.25845708863690825, 0.2571660941881725, 0.2602644808651383, 0.25794069085741395, 0.259748083085644, 0.25845708863690825, 0.25948988419589686, 0.2587152875266554, 0.25690789529842534])
rws (19, 62922, 2003.0495470083704, [0.26336286754210414, 0.25897348641640255, 0.2571660941881725, 0.2571660941881725, 0.2587152875266554, 0.26000628197539116, 0.2576824919676668, 0.259748083085644, 0.25897348641640255, 0.25406770751120666, 0.2625882708728627, 0.263104668652357, 0.259748083085644, 0.25406770751120666, 0.2587152875266554, 0.2602644808651383, 0.2548423041804481])
smallestdist (19, 77724, 0.46986682008365266, [0.2641374642113456, 0.25948988419589686, 0.2566496964086782, 0.2553587019599424, 0.25742429307791964, 0.26103907753437977, 0.2592316853061497, 0.2602644808651383, 0.26233007198311553, 0.25690789529842534, 0.2615554753138741, 0.263104668652357, 0.25897348641640255, 0.2538095086214595, 0.25948988419589686, 0.25897348641640255, 0.2553587019599424])
rws (19, 95038, 2006.0039023872812, [0.26336286754210414, 0.26000628197539116, 0.2571660941881725, 0.2553587019599424, 0.2566496964086782, 0.26103907753437977, 0.2602644808651383, 0.2625882708728627, 0.26336286754210414, 0.25742429307791964, 0.26233007198311553, 0.2646538619908399, 0.2592316853061497, 0.2548423041804481, 0.25948988419589686, 0.26052267975488547, 0.2532931108419652])
