head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (26, 0, 0.49436452786590046, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 100, 0.49161776587259165, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 162, 0.48963415832450086, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 545, 0.4887541800384382, [0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 566, 0.4811592814427331, [0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 1981, 0.4775892559166811, [0.25897348641640255, 0.25897348641640255, 0.2566496964086782, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825])
smallestdist (26, 3103, 0.47637874827110593, [0.25948988419589686, 0.25897348641640255, 0.2566496964086782, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 28659, 0.47531770468655277, [0.263104668652357, 0.2612972764241269, 0.25690789529842534, 0.2612972764241269, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.25690789529842534, 0.25897348641640255, 0.25742429307791964, 0.2612972764241269, 0.2566496964086782, 0.25639149751893103, 0.2576824919676668, 0.2571660941881725])
